,Biomass,Fossil Gas,Fossil Hard coal,Fossil Oil,Solar,Waste,Wind Offshore,Wind Onshore
2018-01-01 21:00:00+01:00,656.0,319.0,305.0,38.0,0.0,141.0,1003.0,1467.0
2018-01-01 22:00:00+01:00,599.0,348.0,306.0,43.0,0.0,140.0,904.0,1369.0
2018-01-01 23:00:00+01:00,560.0,334.0,368.0,39.0,0.0,145.0,830.0,1293.0
2018-01-02 00:00:00+01:00,527.0,259.0,464.0,30.0,0.0,148.0,790.0,1224.0
2018-01-02 01:00:00+01:00,526.0,238.0,506.0,29.0,0.0,148.0,770.0,1125.0
2018-01-02 02:00:00+01:00,526.0,230.0,496.0,28.0,0.0,149.0,688.0,1065.0
2018-01-02 03:00:00+01:00,526.0,242.0,506.0,28.0,0.0,150.0,589.0,964.0
2018-01-02 04:00:00+01:00,528.0,244.0,497.0,27.0,0.0,145.0,578.0,901.0
2018-01-02 05:00:00+01:00,549.0,262.0,537.0,28.0,0.0,150.0,488.0,874.0
2018-01-02 06:00:00+01:00,642.0,277.0,592.0,30.0,0.0,161.0,459.0,904.0
2018-01-02 07:00:00+01:00,684.0,383.0,815.0,36.0,0.0,159.0,540.0,904.0
2018-01-02 08:00:00+01:00,733.0,645.0,1109.0,45.0,1.0,164.0,513.0,882.0
2018-01-02 09:00:00+01:00,748.0,707.0,1013.0,37.0,29.0,167.0,503.0,828.0
2018-01-02 10:00:00+01:00,747.0,706.0,1022.0,35.0,96.0,164.0,471.0,783.0
2018-01-02 11:00:00+01:00,748.0,706.0,912.0,34.0,150.0,168.0,477.0,666.0
2018-01-02 12:00:00+01:00,751.0,704.0,822.0,32.0,173.0,167.0,511.0,563.0
2018-01-02 13:00:00+01:00,740.0,709.0,848.0,34.0,143.0,168.0,533.0,630.0
2018-01-02 14:00:00+01:00,742.0,708.0,1021.0,35.0,83.0,168.0,431.0,725.0
2018-01-02 15:00:00+01:00,745.0,734.0,1065.0,35.0,22.0,169.0,488.0,648.0
2018-01-02 16:00:00+01:00,746.0,727.0,1194.0,31.0,1.0,170.0,445.0,700.0
2018-01-02 17:00:00+01:00,712.0,730.0,1247.0,35.0,0.0,169.0,436.0,818.0
2018-01-02 18:00:00+01:00,692.0,714.0,1307.0,34.0,0.0,168.0,559.0,801.0
2018-01-02 19:00:00+01:00,640.0,702.0,990.0,30.0,0.0,169.0,680.0,835.0
2018-01-02 20:00:00+01:00,615.0,645.0,629.0,29.0,0.0,163.0,679.0,923.0
2018-01-02 21:00:00+01:00,581.0,493.0,461.0,26.0,0.0,163.0,707.0,1019.0
2018-01-02 22:00:00+01:00,578.0,461.0,423.0,27.0,0.0,166.0,890.0,1130.0
2018-01-02 23:00:00+01:00,538.0,389.0,393.0,26.0,0.0,161.0,958.0,1347.0
2018-01-03 00:00:00+01:00,530.0,295.0,388.0,31.0,0.0,137.0,964.0,1536.0
2018-01-03 01:00:00+01:00,530.0,244.0,325.0,25.0,0.0,134.0,1093.0,1835.0
2018-01-03 02:00:00+01:00,559.0,183.0,282.0,18.0,0.0,131.0,1141.0,2139.0
2018-01-03 03:00:00+01:00,526.0,219.0,300.0,23.0,0.0,119.0,795.0,2374.0
2018-01-03 04:00:00+01:00,534.0,219.0,282.0,20.0,0.0,115.0,785.0,2654.0
2018-01-03 05:00:00+01:00,520.0,231.0,295.0,24.0,0.0,131.0,786.0,2919.0
2018-01-03 06:00:00+01:00,538.0,241.0,325.0,24.0,0.0,158.0,1167.0,2912.0
2018-01-03 07:00:00+01:00,660.0,374.0,519.0,29.0,0.0,161.0,1093.0,2840.0
2018-01-03 08:00:00+01:00,707.0,434.0,676.0,29.0,1.0,162.0,1049.0,2707.0
2018-01-03 09:00:00+01:00,655.0,459.0,676.0,31.0,3.0,163.0,1031.0,2350.0
2018-01-03 10:00:00+01:00,694.0,464.0,651.0,32.0,13.0,165.0,980.0,1830.0
2018-01-03 11:00:00+01:00,641.0,429.0,546.0,26.0,29.0,161.0,996.0,1428.0
2018-01-03 12:00:00+01:00,643.0,445.0,536.0,26.0,39.0,158.0,811.0,1163.0
2018-01-03 13:00:00+01:00,616.0,473.0,691.0,35.0,52.0,159.0,692.0,856.0
2018-01-03 14:00:00+01:00,619.0,473.0,713.0,34.0,45.0,160.0,580.0,601.0
2018-01-03 15:00:00+01:00,686.0,481.0,889.0,35.0,17.0,160.0,377.0,461.0
2018-01-03 16:00:00+01:00,693.0,477.0,946.0,37.0,1.0,161.0,361.0,364.0
2018-01-03 17:00:00+01:00,717.0,449.0,935.0,33.0,0.0,158.0,294.0,335.0
2018-01-03 18:00:00+01:00,735.0,459.0,923.0,31.0,0.0,156.0,128.0,324.0
2018-01-03 19:00:00+01:00,753.0,467.0,677.0,31.0,0.0,159.0,148.0,318.0
2018-01-03 20:00:00+01:00,765.0,455.0,491.0,31.0,0.0,159.0,362.0,292.0
2018-01-03 21:00:00+01:00,729.0,389.0,415.0,24.0,0.0,156.0,467.0,297.0
2018-01-03 22:00:00+01:00,678.0,366.0,424.0,24.0,0.0,158.0,507.0,418.0
2018-01-03 23:00:00+01:00,677.0,353.0,418.0,22.0,0.0,158.0,458.0,538.0
2018-01-04 00:00:00+01:00,639.0,359.0,482.0,28.0,0.0,155.0,470.0,546.0
2018-01-04 01:00:00+01:00,617.0,331.0,460.0,22.0,0.0,151.0,483.0,632.0
2018-01-04 02:00:00+01:00,607.0,329.0,464.0,22.0,0.0,151.0,642.0,790.0
2018-01-04 03:00:00+01:00,591.0,335.0,425.0,23.0,0.0,147.0,725.0,943.0
2018-01-04 04:00:00+01:00,560.0,337.0,410.0,24.0,0.0,149.0,713.0,1045.0
2018-01-04 05:00:00+01:00,585.0,349.0,443.0,27.0,0.0,148.0,649.0,1049.0
2018-01-04 06:00:00+01:00,594.0,367.0,503.0,29.0,0.0,150.0,591.0,1009.0
2018-01-04 07:00:00+01:00,634.0,451.0,745.0,29.0,0.0,154.0,539.0,908.0
2018-01-04 08:00:00+01:00,665.0,670.0,1086.0,35.0,1.0,158.0,499.0,879.0
2018-01-04 09:00:00+01:00,679.0,704.0,1199.0,35.0,20.0,165.0,455.0,853.0
2018-01-04 10:00:00+01:00,697.0,716.0,1137.0,36.0,64.0,151.0,368.0,828.0
2018-01-04 11:00:00+01:00,699.0,765.0,1223.0,34.0,103.0,146.0,312.0,787.0
2018-01-04 12:00:00+01:00,712.0,761.0,1185.0,33.0,125.0,144.0,243.0,746.0
2018-01-04 13:00:00+01:00,741.0,773.0,1192.0,38.0,98.0,150.0,203.0,664.0
2018-01-04 14:00:00+01:00,774.0,819.0,1270.0,36.0,54.0,149.0,127.0,565.0
2018-01-04 15:00:00+01:00,767.0,834.0,1239.0,37.0,14.0,169.0,91.0,443.0
2018-01-04 16:00:00+01:00,775.0,804.0,1260.0,33.0,1.0,187.0,77.0,329.0
2018-01-04 17:00:00+01:00,763.0,801.0,1331.0,35.0,0.0,184.0,38.0,233.0
2018-01-04 18:00:00+01:00,767.0,772.0,1334.0,32.0,0.0,185.0,35.0,209.0
2018-01-04 19:00:00+01:00,755.0,769.0,1279.0,32.0,0.0,186.0,34.0,198.0
2018-01-04 20:00:00+01:00,672.0,684.0,986.0,29.0,0.0,185.0,47.0,193.0
2018-01-04 21:00:00+01:00,625.0,551.0,689.0,29.0,0.0,164.0,74.0,169.0
2018-01-04 22:00:00+01:00,624.0,468.0,486.0,28.0,0.0,161.0,109.0,148.0
2018-01-04 23:00:00+01:00,622.0,409.0,388.0,24.0,0.0,156.0,133.0,152.0
2018-01-05 00:00:00+01:00,626.0,353.0,352.0,25.0,0.0,153.0,105.0,179.0
2018-01-05 01:00:00+01:00,590.0,295.0,380.0,28.0,0.0,139.0,73.0,209.0
2018-01-05 02:00:00+01:00,620.0,309.0,386.0,24.0,0.0,176.0,150.0,246.0
2018-01-05 03:00:00+01:00,627.0,311.0,395.0,25.0,0.0,187.0,404.0,248.0
2018-01-05 04:00:00+01:00,655.0,318.0,396.0,27.0,0.0,187.0,418.0,263.0
2018-01-05 05:00:00+01:00,623.0,327.0,402.0,28.0,0.0,187.0,415.0,253.0
2018-01-05 06:00:00+01:00,635.0,392.0,495.0,30.0,0.0,189.0,373.0,223.0
2018-01-05 07:00:00+01:00,644.0,521.0,497.0,28.0,0.0,179.0,366.0,203.0
2018-01-05 08:00:00+01:00,672.0,685.0,780.0,34.0,1.0,179.0,380.0,173.0
2018-01-05 09:00:00+01:00,669.0,706.0,817.0,35.0,12.0,181.0,348.0,164.0
2018-01-05 10:00:00+01:00,670.0,703.0,1042.0,37.0,46.0,176.0,307.0,132.0
2018-01-05 11:00:00+01:00,683.0,721.0,1116.0,38.0,66.0,179.0,148.0,125.0
2018-01-05 12:00:00+01:00,777.0,731.0,1194.0,43.0,82.0,184.0,116.0,149.0
2018-01-05 13:00:00+01:00,864.0,824.0,1221.0,42.0,71.0,189.0,183.0,181.0
2018-01-05 14:00:00+01:00,909.0,821.0,1161.0,36.0,47.0,183.0,140.0,176.0
2018-01-05 15:00:00+01:00,916.0,856.0,1171.0,36.0,17.0,190.0,111.0,158.0
2018-01-05 16:00:00+01:00,913.0,849.0,1230.0,42.0,1.0,212.0,91.0,141.0
2018-01-05 17:00:00+01:00,971.0,862.0,1230.0,42.0,0.0,211.0,118.0,136.0
2018-01-05 18:00:00+01:00,979.0,859.0,1208.0,36.0,0.0,211.0,78.0,169.0
2018-01-05 19:00:00+01:00,900.0,837.0,1131.0,31.0,0.0,202.0,80.0,179.0
2018-01-05 20:00:00+01:00,784.0,734.0,953.0,28.0,0.0,182.0,60.0,125.0
2018-01-05 21:00:00+01:00,759.0,662.0,877.0,27.0,0.0,180.0,65.0,102.0
2018-01-05 22:00:00+01:00,752.0,659.0,768.0,24.0,0.0,180.0,79.0,113.0
2018-01-05 23:00:00+01:00,729.0,611.0,552.0,24.0,0.0,180.0,45.0,103.0
2018-01-06 00:00:00+01:00,712.0,466.0,478.0,23.0,0.0,174.0,13.0,99.0
2018-01-06 01:00:00+01:00,708.0,419.0,407.0,27.0,0.0,176.0,18.0,105.0
2018-01-06 02:00:00+01:00,691.0,407.0,406.0,27.0,0.0,177.0,34.0,109.0
2018-01-06 03:00:00+01:00,616.0,409.0,459.0,28.0,0.0,175.0,28.0,112.0
2018-01-06 04:00:00+01:00,605.0,408.0,435.0,26.0,0.0,171.0,13.0,130.0
2018-01-06 05:00:00+01:00,598.0,427.0,436.0,26.0,0.0,172.0,4.0,143.0
2018-01-06 06:00:00+01:00,696.0,455.0,420.0,30.0,0.0,177.0,21.0,150.0
2018-01-06 07:00:00+01:00,723.0,487.0,431.0,28.0,0.0,175.0,62.0,168.0
2018-01-06 08:00:00+01:00,755.0,609.0,607.0,26.0,1.0,178.0,92.0,182.0
2018-01-06 09:00:00+01:00,796.0,646.0,1106.0,32.0,13.0,180.0,155.0,213.0
2018-01-06 10:00:00+01:00,805.0,634.0,1070.0,28.0,52.0,172.0,227.0,266.0
2018-01-06 11:00:00+01:00,804.0,681.0,992.0,29.0,104.0,161.0,333.0,299.0
2018-01-06 12:00:00+01:00,764.0,691.0,954.0,28.0,130.0,161.0,362.0,297.0
2018-01-06 13:00:00+01:00,715.0,694.0,944.0,29.0,107.0,159.0,388.0,359.0
2018-01-06 14:00:00+01:00,656.0,690.0,929.0,26.0,69.0,159.0,455.0,403.0
2018-01-06 15:00:00+01:00,632.0,694.0,845.0,27.0,24.0,158.0,456.0,410.0
2018-01-06 16:00:00+01:00,671.0,719.0,871.0,28.0,1.0,158.0,483.0,474.0
2018-01-06 17:00:00+01:00,770.0,758.0,1085.0,33.0,0.0,158.0,534.0,562.0
2018-01-06 18:00:00+01:00,803.0,713.0,942.0,29.0,0.0,157.0,617.0,606.0
2018-01-06 19:00:00+01:00,769.0,682.0,749.0,27.0,0.0,158.0,596.0,608.0
2018-01-06 20:00:00+01:00,755.0,645.0,571.0,25.0,0.0,158.0,555.0,577.0
2018-01-06 21:00:00+01:00,756.0,610.0,467.0,22.0,0.0,157.0,441.0,539.0
2018-01-06 22:00:00+01:00,738.0,562.0,438.0,29.0,0.0,158.0,433.0,459.0
2018-01-06 23:00:00+01:00,718.0,536.0,396.0,23.0,0.0,155.0,410.0,368.0
2018-01-07 00:00:00+01:00,701.0,457.0,385.0,14.0,0.0,142.0,332.0,288.0
2018-01-07 01:00:00+01:00,633.0,439.0,377.0,15.0,0.0,141.0,230.0,238.0
2018-01-07 02:00:00+01:00,664.0,440.0,376.0,14.0,0.0,139.0,154.0,202.0
2018-01-07 03:00:00+01:00,733.0,450.0,426.0,15.0,0.0,142.0,155.0,197.0
2018-01-07 04:00:00+01:00,740.0,451.0,447.0,12.0,0.0,141.0,123.0,222.0
2018-01-07 05:00:00+01:00,707.0,457.0,458.0,13.0,0.0,140.0,94.0,232.0
2018-01-07 06:00:00+01:00,704.0,467.0,464.0,13.0,0.0,139.0,66.0,258.0
2018-01-07 07:00:00+01:00,699.0,468.0,448.0,17.0,0.0,139.0,35.0,347.0
2018-01-07 08:00:00+01:00,738.0,490.0,453.0,25.0,2.0,140.0,28.0,443.0
2018-01-07 09:00:00+01:00,704.0,489.0,563.0,25.0,42.0,139.0,81.0,495.0
2018-01-07 10:00:00+01:00,790.0,496.0,694.0,27.0,124.0,138.0,132.0,467.0
2018-01-07 11:00:00+01:00,789.0,511.0,832.0,29.0,200.0,139.0,123.0,373.0
2018-01-07 12:00:00+01:00,797.0,557.0,842.0,28.0,229.0,140.0,188.0,290.0
2018-01-07 13:00:00+01:00,797.0,559.0,818.0,27.0,202.0,142.0,250.0,277.0
2018-01-07 14:00:00+01:00,796.0,567.0,773.0,29.0,128.0,142.0,224.0,318.0
2018-01-07 15:00:00+01:00,793.0,577.0,728.0,29.0,42.0,140.0,163.0,418.0
2018-01-07 16:00:00+01:00,792.0,594.0,773.0,28.0,2.0,139.0,151.0,552.0
2018-01-07 17:00:00+01:00,793.0,615.0,937.0,35.0,0.0,142.0,128.0,621.0
2018-01-07 18:00:00+01:00,792.0,625.0,1049.0,33.0,0.0,141.0,169.0,651.0
2018-01-07 19:00:00+01:00,794.0,616.0,923.0,29.0,0.0,141.0,241.0,647.0
2018-01-07 20:00:00+01:00,787.0,602.0,798.0,26.0,0.0,141.0,257.0,676.0
2018-01-07 21:00:00+01:00,771.0,570.0,770.0,24.0,0.0,140.0,271.0,643.0
2018-01-07 22:00:00+01:00,724.0,497.0,755.0,26.0,0.0,140.0,237.0,603.0
2018-01-07 23:00:00+01:00,719.0,479.0,688.0,23.0,0.0,138.0,294.0,608.0
2018-01-08 00:00:00+01:00,718.0,420.0,664.0,24.0,0.0,138.0,327.0,550.0
2018-01-08 01:00:00+01:00,715.0,405.0,524.0,23.0,0.0,136.0,353.0,501.0
2018-01-08 02:00:00+01:00,715.0,410.0,646.0,24.0,0.0,135.0,327.0,442.0
2018-01-08 03:00:00+01:00,713.0,412.0,639.0,23.0,0.0,135.0,231.0,384.0
2018-01-08 04:00:00+01:00,715.0,421.0,577.0,26.0,0.0,136.0,153.0,359.0
2018-01-08 05:00:00+01:00,661.0,415.0,523.0,22.0,0.0,135.0,123.0,358.0
2018-01-08 06:00:00+01:00,663.0,498.0,821.0,29.0,0.0,149.0,54.0,312.0
2018-01-08 07:00:00+01:00,660.0,634.0,1044.0,28.0,0.0,171.0,34.0,288.0
2018-01-08 08:00:00+01:00,670.0,696.0,1255.0,28.0,3.0,173.0,41.0,256.0
2018-01-08 09:00:00+01:00,728.0,735.0,1335.0,27.0,40.0,173.0,29.0,223.0
2018-01-08 10:00:00+01:00,789.0,771.0,1455.0,27.0,120.0,169.0,17.0,190.0
2018-01-08 11:00:00+01:00,783.0,741.0,1354.0,24.0,194.0,165.0,29.0,158.0
2018-01-08 12:00:00+01:00,791.0,743.0,1402.0,26.0,221.0,169.0,56.0,119.0
2018-01-08 13:00:00+01:00,747.0,730.0,1300.0,26.0,196.0,174.0,62.0,108.0
2018-01-08 14:00:00+01:00,743.0,680.0,1174.0,27.0,126.0,172.0,76.0,108.0
2018-01-08 15:00:00+01:00,703.0,626.0,1149.0,26.0,44.0,170.0,120.0,121.0
2018-01-08 16:00:00+01:00,752.0,602.0,1101.0,26.0,2.0,154.0,175.0,169.0
2018-01-08 17:00:00+01:00,787.0,633.0,1199.0,31.0,0.0,167.0,280.0,238.0
2018-01-08 18:00:00+01:00,785.0,665.0,1423.0,30.0,0.0,171.0,367.0,342.0
2018-01-08 19:00:00+01:00,747.0,635.0,1152.0,28.0,0.0,171.0,465.0,488.0
2018-01-08 20:00:00+01:00,743.0,594.0,976.0,27.0,0.0,150.0,568.0,654.0
2018-01-08 21:00:00+01:00,746.0,556.0,817.0,24.0,0.0,140.0,675.0,860.0
2018-01-08 22:00:00+01:00,751.0,547.0,852.0,26.0,0.0,139.0,702.0,990.0
2018-01-08 23:00:00+01:00,753.0,521.0,776.0,24.0,0.0,138.0,700.0,1032.0
2018-01-09 00:00:00+01:00,784.0,403.0,699.0,23.0,0.0,126.0,743.0,1161.0
2018-01-09 01:00:00+01:00,771.0,389.0,671.0,23.0,0.0,123.0,827.0,1297.0
2018-01-09 02:00:00+01:00,694.0,385.0,612.0,23.0,0.0,118.0,847.0,1464.0
2018-01-09 03:00:00+01:00,644.0,385.0,616.0,23.0,0.0,113.0,897.0,1589.0
2018-01-09 04:00:00+01:00,676.0,395.0,632.0,25.0,0.0,114.0,852.0,1657.0
2018-01-09 05:00:00+01:00,782.0,384.0,675.0,22.0,0.0,109.0,881.0,1812.0
2018-01-09 06:00:00+01:00,752.0,451.0,937.0,26.0,0.0,122.0,1034.0,1943.0
2018-01-09 07:00:00+01:00,709.0,622.0,923.0,37.0,0.0,125.0,1130.0,2119.0
2018-01-09 08:00:00+01:00,720.0,592.0,919.0,30.0,3.0,112.0,1135.0,2196.0
2018-01-09 09:00:00+01:00,665.0,552.0,830.0,31.0,42.0,113.0,1035.0,2186.0
2018-01-09 10:00:00+01:00,715.0,568.0,738.0,32.0,119.0,115.0,1083.0,2407.0
2018-01-09 11:00:00+01:00,713.0,550.0,702.0,28.0,194.0,115.0,1045.0,2511.0
2018-01-09 12:00:00+01:00,700.0,516.0,718.0,27.0,208.0,116.0,1141.0,2562.0
2018-01-09 13:00:00+01:00,681.0,518.0,718.0,27.0,158.0,115.0,1142.0,2728.0
2018-01-09 14:00:00+01:00,668.0,570.0,698.0,26.0,85.0,116.0,1143.0,2700.0
2018-01-09 15:00:00+01:00,680.0,591.0,763.0,26.0,26.0,114.0,1144.0,2691.0
2018-01-09 16:00:00+01:00,682.0,612.0,842.0,27.0,1.0,123.0,1146.0,2693.0
2018-01-09 17:00:00+01:00,674.0,620.0,815.0,30.0,0.0,124.0,1162.0,2710.0
2018-01-09 18:00:00+01:00,684.0,621.0,930.0,31.0,0.0,127.0,1142.0,2592.0
2018-01-09 19:00:00+01:00,679.0,630.0,763.0,34.0,0.0,128.0,1151.0,2407.0
2018-01-09 20:00:00+01:00,683.0,600.0,767.0,31.0,0.0,126.0,1124.0,2054.0
2018-01-09 21:00:00+01:00,736.0,570.0,1107.0,35.0,0.0,129.0,1089.0,1843.0
2018-01-09 22:00:00+01:00,668.0,524.0,949.0,27.0,0.0,129.0,1014.0,1631.0
2018-01-09 23:00:00+01:00,634.0,511.0,777.0,26.0,0.0,129.0,963.0,1586.0
2018-01-10 00:00:00+01:00,605.0,413.0,659.0,25.0,0.0,125.0,943.0,1565.0
2018-01-10 01:00:00+01:00,640.0,407.0,676.0,27.0,0.0,126.0,836.0,1512.0
2018-01-10 02:00:00+01:00,603.0,407.0,665.0,27.0,0.0,126.0,731.0,1377.0
2018-01-10 03:00:00+01:00,614.0,401.0,670.0,25.0,0.0,127.0,689.0,1189.0
2018-01-10 04:00:00+01:00,613.0,417.0,693.0,29.0,0.0,130.0,655.0,976.0
2018-01-10 05:00:00+01:00,748.0,422.0,792.0,30.0,0.0,134.0,612.0,887.0
2018-01-10 06:00:00+01:00,778.0,471.0,1233.0,36.0,0.0,157.0,571.0,844.0
2018-01-10 07:00:00+01:00,877.0,695.0,1574.0,45.0,0.0,181.0,529.0,763.0
2018-01-10 08:00:00+01:00,954.0,827.0,1816.0,47.0,1.0,192.0,463.0,674.0
2018-01-10 09:00:00+01:00,918.0,865.0,1651.0,44.0,5.0,191.0,443.0,594.0
2018-01-10 10:00:00+01:00,865.0,806.0,1519.0,45.0,18.0,178.0,449.0,520.0
2018-01-10 11:00:00+01:00,912.0,808.0,1523.0,38.0,26.0,174.0,455.0,478.0
2018-01-10 12:00:00+01:00,899.0,813.0,1485.0,41.0,43.0,179.0,369.0,479.0
2018-01-10 13:00:00+01:00,907.0,802.0,1486.0,36.0,56.0,179.0,427.0,414.0
2018-01-10 14:00:00+01:00,918.0,828.0,1497.0,42.0,39.0,183.0,371.0,403.0
2018-01-10 15:00:00+01:00,924.0,814.0,1594.0,36.0,12.0,178.0,446.0,409.0
2018-01-10 16:00:00+01:00,890.0,810.0,1616.0,39.0,1.0,169.0,514.0,461.0
2018-01-10 17:00:00+01:00,901.0,815.0,1631.0,42.0,0.0,167.0,559.0,551.0
2018-01-10 18:00:00+01:00,917.0,822.0,1535.0,48.0,0.0,172.0,439.0,515.0
2018-01-10 19:00:00+01:00,880.0,801.0,1514.0,46.0,0.0,171.0,294.0,418.0
2018-01-10 20:00:00+01:00,857.0,691.0,1288.0,35.0,0.0,170.0,250.0,502.0
2018-01-10 21:00:00+01:00,873.0,625.0,1089.0,32.0,0.0,169.0,248.0,481.0
2018-01-10 22:00:00+01:00,834.0,580.0,743.0,32.0,0.0,167.0,270.0,396.0
2018-01-10 23:00:00+01:00,797.0,467.0,654.0,26.0,0.0,161.0,283.0,339.0
2018-01-11 00:00:00+01:00,664.0,424.0,673.0,26.0,0.0,162.0,259.0,317.0
2018-01-11 01:00:00+01:00,650.0,430.0,730.0,30.0,0.0,167.0,226.0,281.0
2018-01-11 02:00:00+01:00,661.0,422.0,728.0,30.0,0.0,166.0,203.0,279.0
2018-01-11 03:00:00+01:00,621.0,413.0,733.0,26.0,0.0,165.0,216.0,301.0
2018-01-11 04:00:00+01:00,590.0,431.0,740.0,28.0,0.0,166.0,185.0,307.0
2018-01-11 05:00:00+01:00,771.0,441.0,986.0,27.0,0.0,194.0,159.0,296.0
2018-01-11 06:00:00+01:00,835.0,513.0,1461.0,38.0,0.0,210.0,144.0,242.0
2018-01-11 07:00:00+01:00,880.0,727.0,1814.0,86.0,0.0,212.0,152.0,172.0
2018-01-11 08:00:00+01:00,843.0,831.0,1835.0,101.0,1.0,210.0,118.0,151.0
2018-01-11 09:00:00+01:00,790.0,827.0,1848.0,102.0,5.0,198.0,87.0,141.0
2018-01-11 10:00:00+01:00,871.0,818.0,1919.0,102.0,19.0,204.0,110.0,123.0
2018-01-11 11:00:00+01:00,925.0,844.0,1966.0,100.0,32.0,207.0,155.0,119.0
2018-01-11 12:00:00+01:00,927.0,845.0,1957.0,218.0,36.0,206.0,189.0,166.0
2018-01-11 13:00:00+01:00,917.0,843.0,1898.0,300.0,31.0,204.0,235.0,231.0
2018-01-11 14:00:00+01:00,875.0,858.0,1936.0,144.0,20.0,204.0,253.0,271.0
2018-01-11 15:00:00+01:00,902.0,876.0,1938.0,36.0,6.0,202.0,262.0,313.0
2018-01-11 16:00:00+01:00,933.0,870.0,1974.0,35.0,1.0,204.0,316.0,351.0
2018-01-11 17:00:00+01:00,932.0,873.0,1945.0,34.0,0.0,199.0,323.0,373.0
2018-01-11 18:00:00+01:00,933.0,861.0,1949.0,34.0,0.0,196.0,283.0,385.0
2018-01-11 19:00:00+01:00,889.0,785.0,1703.0,29.0,0.0,182.0,361.0,396.0
2018-01-11 20:00:00+01:00,840.0,702.0,1317.0,27.0,0.0,165.0,330.0,426.0
2018-01-11 21:00:00+01:00,782.0,594.0,1169.0,26.0,0.0,157.0,366.0,501.0
2018-01-11 22:00:00+01:00,713.0,485.0,1004.0,26.0,0.0,155.0,412.0,550.0
2018-01-11 23:00:00+01:00,616.0,439.0,666.0,24.0,0.0,154.0,459.0,612.0
2018-01-12 00:00:00+01:00,725.0,421.0,826.0,28.0,0.0,149.0,449.0,582.0
2018-01-12 01:00:00+01:00,679.0,410.0,661.0,27.0,0.0,144.0,454.0,633.0
2018-01-12 02:00:00+01:00,711.0,410.0,672.0,21.0,0.0,146.0,441.0,672.0
2018-01-12 03:00:00+01:00,668.0,415.0,714.0,18.0,0.0,147.0,473.0,661.0
2018-01-12 04:00:00+01:00,669.0,415.0,717.0,15.0,0.0,145.0,504.0,690.0
2018-01-12 05:00:00+01:00,688.0,466.0,849.0,16.0,0.0,146.0,546.0,784.0
2018-01-12 06:00:00+01:00,723.0,577.0,1105.0,18.0,0.0,158.0,620.0,839.0
2018-01-12 07:00:00+01:00,842.0,697.0,1862.0,25.0,0.0,157.0,604.0,898.0
2018-01-12 08:00:00+01:00,1001.0,836.0,1956.0,32.0,1.0,171.0,589.0,949.0
2018-01-12 09:00:00+01:00,865.0,819.0,1944.0,35.0,6.0,167.0,627.0,887.0
2018-01-12 10:00:00+01:00,831.0,827.0,1936.0,33.0,18.0,161.0,625.0,870.0
2018-01-12 11:00:00+01:00,922.0,914.0,2021.0,34.0,29.0,174.0,708.0,908.0
2018-01-12 12:00:00+01:00,826.0,846.0,1824.0,31.0,34.0,173.0,772.0,835.0
2018-01-12 13:00:00+01:00,824.0,853.0,1787.0,32.0,32.0,178.0,689.0,802.0
2018-01-12 14:00:00+01:00,822.0,778.0,1735.0,28.0,22.0,187.0,692.0,854.0
