,Biomass,Fossil Brown coal/Lignite,Fossil Coal-derived gas,Fossil Gas,Fossil Hard coal,Fossil Oil,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Nuclear,Other,Other renewable,Solar,Waste,Wind Onshore
2019-01-01 12:00:00+01:00,247.0,2673.0,187.0,284.0,234.0,3.0,0.0,53.0,19.0,3335.0,110.0,271.0,103.0,18.0,256.0
2019-01-01 13:00:00+01:00,246.0,2704.0,197.0,283.0,229.0,3.0,0.0,52.0,19.0,3332.0,107.0,268.0,82.0,20.0,251.0
2019-01-01 14:00:00+01:00,245.0,2739.0,195.0,281.0,232.0,3.0,0.0,52.0,19.0,3334.0,106.0,267.0,40.0,20.0,253.0
2019-01-01 15:00:00+01:00,244.0,2704.0,191.0,286.0,237.0,3.0,0.0,53.0,19.0,3337.0,113.0,271.0,12.0,20.0,262.0
2019-01-01 16:00:00+01:00,243.0,2676.0,187.0,284.0,233.0,3.0,18.0,52.0,68.0,3455.0,115.0,270.0,3.0,20.0,266.0
2019-01-01 17:00:00+01:00,244.0,2674.0,187.0,287.0,234.0,3.0,1.0,50.0,69.0,3474.0,115.0,272.0,0.0,20.0,258.0
2019-01-01 18:00:00+01:00,245.0,2677.0,187.0,292.0,238.0,3.0,104.0,51.0,23.0,3476.0,115.0,273.0,0.0,20.0,263.0
2019-01-01 19:00:00+01:00,244.0,2667.0,186.0,290.0,237.0,3.0,278.0,51.0,22.0,3440.0,115.0,275.0,0.0,20.0,263.0
2019-01-01 20:00:00+01:00,243.0,2702.0,188.0,292.0,242.0,3.0,354.0,50.0,116.0,3333.0,113.0,273.0,0.0,20.0,242.0
2019-01-01 21:00:00+01:00,243.0,2668.0,189.0,272.0,241.0,3.0,6.0,50.0,107.0,3335.0,110.0,269.0,0.0,20.0,234.0
2019-01-01 22:00:00+01:00,242.0,2645.0,187.0,241.0,247.0,3.0,0.0,50.0,88.0,3337.0,93.0,264.0,0.0,20.0,267.0
2019-01-01 23:00:00+01:00,242.0,2582.0,183.0,239.0,249.0,3.0,0.0,51.0,31.0,3339.0,93.0,264.0,0.0,20.0,276.0
2019-01-02 00:00:00+01:00,242.0,2488.0,176.0,235.0,244.0,3.0,0.0,51.0,27.0,3342.0,93.0,263.0,0.0,19.0,280.0
2019-01-02 01:00:00+01:00,242.0,2599.0,184.0,242.0,248.0,3.0,0.0,51.0,19.0,3342.0,93.0,262.0,0.0,20.0,284.0
2019-01-02 02:00:00+01:00,242.0,2508.0,177.0,234.0,243.0,3.0,0.0,51.0,19.0,3342.0,93.0,262.0,0.0,19.0,282.0
2019-01-02 03:00:00+01:00,242.0,2500.0,184.0,248.0,252.0,3.0,0.0,51.0,19.0,3344.0,92.0,262.0,0.0,19.0,276.0
2019-01-02 04:00:00+01:00,242.0,2570.0,181.0,242.0,249.0,3.0,0.0,51.0,19.0,3344.0,93.0,261.0,0.0,19.0,270.0
2019-01-02 05:00:00+01:00,242.0,2699.0,193.0,243.0,246.0,3.0,0.0,51.0,19.0,3342.0,94.0,261.0,0.0,18.0,261.0
2019-01-02 06:00:00+01:00,244.0,3281.0,209.0,364.0,251.0,3.0,35.0,52.0,26.0,3433.0,113.0,268.0,0.0,18.0,249.0
2019-01-02 07:00:00+01:00,250.0,4008.0,200.0,490.0,252.0,3.0,41.0,60.0,90.0,3488.0,119.0,270.0,2.0,18.0,253.0
2019-01-02 08:00:00+01:00,253.0,4377.0,206.0,817.0,260.0,3.0,0.0,53.0,134.0,3485.0,118.0,272.0,18.0,18.0,249.0
2019-01-02 09:00:00+01:00,252.0,4679.0,210.0,1020.0,258.0,7.0,171.0,51.0,82.0,3483.0,121.0,273.0,122.0,18.0,235.0
2019-01-02 10:00:00+01:00,253.0,4903.0,215.0,1011.0,269.0,3.0,201.0,52.0,63.0,3482.0,125.0,274.0,198.0,18.0,230.0
2019-01-02 11:00:00+01:00,253.0,5002.0,213.0,996.0,307.0,3.0,251.0,52.0,74.0,3483.0,126.0,275.0,262.0,18.0,241.0
2019-01-02 12:00:00+01:00,253.0,5114.0,218.0,904.0,371.0,3.0,2.0,53.0,23.0,3481.0,124.0,276.0,207.0,18.0,233.0
2019-01-02 13:00:00+01:00,253.0,5197.0,214.0,958.0,376.0,3.0,0.0,52.0,22.0,3484.0,121.0,275.0,166.0,20.0,243.0
2019-01-02 14:00:00+01:00,253.0,5248.0,215.0,1026.0,382.0,3.0,0.0,52.0,42.0,3483.0,126.0,278.0,87.0,20.0,236.0
2019-01-02 15:00:00+01:00,254.0,5332.0,217.0,1031.0,382.0,3.0,22.0,53.0,22.0,3483.0,126.0,279.0,26.0,20.0,242.0
2019-01-02 16:00:00+01:00,253.0,5345.0,216.0,1027.0,400.0,3.0,16.0,52.0,121.0,3484.0,126.0,278.0,3.0,20.0,223.0
2019-01-02 17:00:00+01:00,252.0,5384.0,221.0,1038.0,403.0,3.0,0.0,50.0,194.0,3486.0,127.0,282.0,0.0,20.0,219.0
2019-01-02 18:00:00+01:00,253.0,5363.0,216.0,1035.0,384.0,3.0,250.0,49.0,208.0,3487.0,127.0,283.0,0.0,20.0,241.0
2019-01-02 19:00:00+01:00,253.0,5339.0,215.0,1027.0,379.0,3.0,333.0,51.0,33.0,3486.0,126.0,285.0,0.0,20.0,254.0
2019-01-02 20:00:00+01:00,249.0,5172.0,213.0,546.0,377.0,3.0,4.0,51.0,26.0,3488.0,123.0,283.0,0.0,20.0,238.0
2019-01-02 21:00:00+01:00,251.0,5202.0,221.0,291.0,380.0,3.0,0.0,51.0,21.0,3486.0,118.0,281.0,0.0,20.0,221.0
2019-01-02 22:00:00+01:00,250.0,5151.0,217.0,266.0,374.0,3.0,0.0,51.0,21.0,3487.0,99.0,274.0,0.0,20.0,222.0
2019-01-02 23:00:00+01:00,253.0,5070.0,211.0,256.0,373.0,3.0,0.0,51.0,21.0,3490.0,96.0,270.0,0.0,20.0,216.0
2019-01-03 00:00:00+01:00,225.0,5157.0,210.0,256.0,366.0,3.0,0.0,55.0,68.0,3490.0,95.0,270.0,0.0,20.0,223.0
2019-01-03 01:00:00+01:00,224.0,5215.0,220.0,257.0,370.0,3.0,0.0,55.0,59.0,3484.0,95.0,270.0,0.0,20.0,223.0
2019-01-03 02:00:00+01:00,221.0,5181.0,230.0,259.0,370.0,3.0,0.0,56.0,23.0,3481.0,95.0,271.0,0.0,20.0,218.0
2019-01-03 03:00:00+01:00,224.0,5076.0,233.0,256.0,362.0,3.0,0.0,56.0,23.0,3482.0,94.0,268.0,0.0,20.0,212.0
2019-01-03 04:00:00+01:00,224.0,4784.0,228.0,259.0,361.0,3.0,0.0,56.0,23.0,3480.0,95.0,267.0,0.0,20.0,199.0
2019-01-03 05:00:00+01:00,222.0,5164.0,226.0,277.0,363.0,3.0,0.0,56.0,23.0,3479.0,97.0,268.0,0.0,18.0,179.0
2019-01-03 06:00:00+01:00,224.0,5267.0,236.0,514.0,389.0,3.0,0.0,57.0,28.0,3481.0,122.0,277.0,0.0,18.0,160.0
2019-01-03 07:00:00+01:00,221.0,5357.0,236.0,1034.0,428.0,3.0,0.0,62.0,162.0,3483.0,126.0,278.0,2.0,18.0,161.0
2019-01-03 08:00:00+01:00,223.0,5479.0,247.0,1051.0,443.0,3.0,0.0,59.0,217.0,3484.0,128.0,277.0,23.0,18.0,169.0
2019-01-03 09:00:00+01:00,225.0,5526.0,250.0,1059.0,454.0,3.0,0.0,59.0,275.0,3483.0,129.0,277.0,76.0,18.0,173.0
2019-01-03 10:00:00+01:00,223.0,5533.0,248.0,1057.0,459.0,3.0,34.0,60.0,178.0,3483.0,128.0,277.0,101.0,18.0,180.0
2019-01-03 11:00:00+01:00,226.0,5519.0,247.0,1048.0,458.0,3.0,59.0,57.0,244.0,3482.0,128.0,281.0,102.0,18.0,183.0
2019-01-03 12:00:00+01:00,227.0,5536.0,246.0,1047.0,457.0,3.0,58.0,57.0,75.0,3478.0,129.0,283.0,87.0,18.0,191.0
2019-01-03 13:00:00+01:00,227.0,5519.0,243.0,1040.0,453.0,3.0,200.0,56.0,70.0,3477.0,129.0,281.0,81.0,20.0,200.0
2019-01-03 14:00:00+01:00,228.0,5459.0,246.0,1036.0,456.0,3.0,184.0,56.0,74.0,3476.0,127.0,282.0,61.0,20.0,185.0
2019-01-03 15:00:00+01:00,227.0,5480.0,248.0,1041.0,458.0,3.0,515.0,57.0,150.0,3477.0,128.0,282.0,18.0,20.0,184.0
2019-01-03 16:00:00+01:00,226.0,5473.0,255.0,1041.0,459.0,3.0,727.0,57.0,181.0,3476.0,129.0,283.0,3.0,20.0,181.0
2019-01-03 17:00:00+01:00,226.0,5459.0,256.0,1048.0,460.0,3.0,860.0,58.0,197.0,3478.0,129.0,284.0,0.0,20.0,162.0
2019-01-03 18:00:00+01:00,225.0,5522.0,255.0,1053.0,460.0,3.0,815.0,58.0,180.0,3475.0,130.0,285.0,0.0,20.0,155.0
2019-01-03 19:00:00+01:00,225.0,5530.0,251.0,1052.0,457.0,3.0,825.0,58.0,162.0,3479.0,131.0,287.0,0.0,20.0,160.0
2019-01-03 20:00:00+01:00,224.0,5520.0,256.0,1053.0,454.0,3.0,500.0,58.0,137.0,3478.0,128.0,286.0,0.0,20.0,144.0
2019-01-03 21:00:00+01:00,226.0,5495.0,254.0,1012.0,448.0,3.0,171.0,56.0,25.0,3480.0,124.0,286.0,0.0,20.0,157.0
2019-01-03 22:00:00+01:00,227.0,5419.0,261.0,966.0,435.0,3.0,0.0,56.0,23.0,3479.0,98.0,274.0,0.0,20.0,149.0
2019-01-03 23:00:00+01:00,225.0,5365.0,259.0,519.0,399.0,3.0,0.0,56.0,22.0,3482.0,95.0,272.0,0.0,20.0,123.0
2019-01-04 00:00:00+01:00,225.0,5423.0,239.0,271.0,400.0,3.0,0.0,56.0,23.0,3483.0,95.0,271.0,0.0,20.0,111.0
2019-01-04 01:00:00+01:00,225.0,5433.0,232.0,273.0,383.0,3.0,0.0,56.0,23.0,3481.0,95.0,272.0,0.0,20.0,93.0
2019-01-04 02:00:00+01:00,225.0,5400.0,228.0,271.0,381.0,3.0,0.0,56.0,23.0,3483.0,95.0,272.0,0.0,20.0,90.0
2019-01-04 03:00:00+01:00,225.0,5371.0,224.0,273.0,399.0,3.0,0.0,56.0,23.0,3483.0,94.0,269.0,0.0,20.0,74.0
2019-01-04 04:00:00+01:00,222.0,5394.0,225.0,275.0,399.0,3.0,0.0,56.0,23.0,3482.0,95.0,268.0,0.0,20.0,82.0
2019-01-04 05:00:00+01:00,221.0,5459.0,229.0,288.0,400.0,3.0,0.0,56.0,22.0,3484.0,96.0,267.0,0.0,18.0,84.0
2019-01-04 06:00:00+01:00,223.0,5470.0,230.0,320.0,419.0,3.0,0.0,57.0,26.0,3483.0,122.0,277.0,0.0,18.0,79.0
2019-01-04 07:00:00+01:00,221.0,5504.0,227.0,329.0,420.0,3.0,0.0,63.0,75.0,3484.0,127.0,276.0,2.0,18.0,76.0
2019-01-04 08:00:00+01:00,220.0,5562.0,227.0,326.0,500.0,3.0,23.0,59.0,160.0,3486.0,126.0,275.0,13.0,18.0,88.0
2019-01-04 09:00:00+01:00,223.0,5527.0,226.0,324.0,541.0,3.0,89.0,59.0,166.0,3485.0,126.0,275.0,47.0,18.0,101.0
2019-01-04 10:00:00+01:00,223.0,5121.0,226.0,417.0,586.0,3.0,380.0,60.0,120.0,3483.0,126.0,278.0,69.0,18.0,129.0
2019-01-04 11:00:00+01:00,219.0,5017.0,229.0,648.0,474.0,3.0,301.0,57.0,119.0,3484.0,125.0,279.0,72.0,18.0,144.0
2019-01-04 12:00:00+01:00,218.0,5014.0,214.0,665.0,441.0,3.0,5.0,57.0,185.0,3485.0,124.0,279.0,57.0,18.0,159.0
2019-01-04 13:00:00+01:00,221.0,5042.0,225.0,674.0,446.0,3.0,0.0,56.0,144.0,3483.0,124.0,278.0,56.0,20.0,154.0
2019-01-04 14:00:00+01:00,221.0,5033.0,224.0,664.0,447.0,3.0,87.0,56.0,77.0,3479.0,126.0,279.0,29.0,20.0,118.0
2019-01-04 15:00:00+01:00,222.0,4930.0,228.0,660.0,449.0,3.0,226.0,57.0,122.0,3479.0,129.0,280.0,7.0,20.0,101.0
2019-01-04 16:00:00+01:00,222.0,4939.0,243.0,694.0,456.0,3.0,306.0,57.0,81.0,3478.0,130.0,281.0,3.0,20.0,101.0
2019-01-04 17:00:00+01:00,223.0,4926.0,238.0,926.0,454.0,3.0,201.0,59.0,26.0,3477.0,129.0,283.0,0.0,20.0,104.0
2019-01-04 18:00:00+01:00,222.0,4701.0,229.0,1064.0,444.0,3.0,34.0,59.0,21.0,3476.0,129.0,282.0,0.0,20.0,86.0
2019-01-04 19:00:00+01:00,222.0,4711.0,232.0,1100.0,433.0,3.0,1.0,59.0,21.0,3476.0,129.0,282.0,0.0,20.0,94.0
2019-01-04 20:00:00+01:00,223.0,4555.0,225.0,859.0,390.0,3.0,0.0,59.0,21.0,3474.0,125.0,280.0,0.0,20.0,101.0
2019-01-04 21:00:00+01:00,222.0,4516.0,240.0,283.0,425.0,3.0,458.0,56.0,21.0,3473.0,118.0,277.0,0.0,20.0,108.0
2019-01-04 22:00:00+01:00,222.0,4461.0,199.0,264.0,424.0,3.0,160.0,55.0,67.0,3473.0,97.0,271.0,0.0,20.0,103.0
2019-01-04 23:00:00+01:00,222.0,4279.0,201.0,257.0,426.0,3.0,122.0,56.0,18.0,3472.0,95.0,268.0,0.0,20.0,91.0
2019-01-05 00:00:00+01:00,222.0,4078.0,199.0,255.0,404.0,4.0,1.0,57.0,17.0,3469.0,94.0,267.0,0.0,18.0,101.0
2019-01-05 01:00:00+01:00,222.0,3996.0,198.0,254.0,377.0,4.0,0.0,57.0,17.0,3468.0,93.0,266.0,0.0,18.0,99.0
2019-01-05 02:00:00+01:00,222.0,4076.0,196.0,254.0,373.0,4.0,0.0,57.0,17.0,3467.0,94.0,268.0,0.0,18.0,110.0
2019-01-05 03:00:00+01:00,221.0,4054.0,194.0,255.0,366.0,4.0,0.0,57.0,17.0,3466.0,94.0,267.0,0.0,18.0,126.0
2019-01-05 04:00:00+01:00,221.0,3906.0,202.0,255.0,372.0,4.0,0.0,57.0,17.0,3466.0,95.0,266.0,0.0,18.0,142.0
2019-01-05 05:00:00+01:00,221.0,3693.0,197.0,260.0,372.0,4.0,0.0,57.0,17.0,3466.0,95.0,265.0,0.0,16.0,152.0
2019-01-05 06:00:00+01:00,221.0,3814.0,193.0,284.0,374.0,4.0,0.0,58.0,21.0,3466.0,116.0,272.0,0.0,16.0,159.0
2019-01-05 07:00:00+01:00,220.0,3839.0,188.0,290.0,368.0,4.0,0.0,67.0,25.0,3426.0,120.0,274.0,3.0,16.0,164.0
2019-01-05 08:00:00+01:00,220.0,3969.0,181.0,280.0,380.0,4.0,73.0,62.0,25.0,3345.0,120.0,276.0,5.0,16.0,151.0
2019-01-05 09:00:00+01:00,219.0,4184.0,210.0,285.0,414.0,4.0,256.0,61.0,56.0,3347.0,119.0,277.0,24.0,16.0,154.0
2019-01-05 10:00:00+01:00,222.0,4276.0,227.0,290.0,422.0,4.0,166.0,61.0,75.0,3350.0,121.0,278.0,65.0,16.0,171.0
2019-01-05 11:00:00+01:00,223.0,4336.0,228.0,289.0,432.0,4.0,243.0,58.0,100.0,3350.0,123.0,280.0,107.0,16.0,179.0
2019-01-05 12:00:00+01:00,223.0,4238.0,227.0,287.0,430.0,4.0,117.0,59.0,64.0,3349.0,124.0,280.0,173.0,16.0,181.0
2019-01-05 13:00:00+01:00,224.0,4171.0,211.0,277.0,423.0,4.0,145.0,58.0,56.0,3372.0,116.0,277.0,165.0,18.0,191.0
2019-01-05 14:00:00+01:00,225.0,4192.0,203.0,272.0,427.0,4.0,25.0,58.0,59.0,3419.0,113.0,276.0,98.0,18.0,198.0
2019-01-05 15:00:00+01:00,225.0,4215.0,214.0,278.0,417.0,4.0,0.0,59.0,58.0,3467.0,116.0,278.0,35.0,18.0,198.0
2019-01-05 16:00:00+01:00,226.0,4309.0,226.0,282.0,418.0,4.0,0.0,58.0,126.0,3467.0,124.0,280.0,4.0,18.0,186.0
2019-01-05 17:00:00+01:00,225.0,4277.0,223.0,293.0,413.0,4.0,122.0,59.0,157.0,3465.0,126.0,281.0,0.0,18.0,179.0
2019-01-05 18:00:00+01:00,227.0,4265.0,222.0,292.0,413.0,4.0,536.0,59.0,171.0,3466.0,126.0,281.0,0.0,18.0,164.0
2019-01-05 19:00:00+01:00,225.0,4396.0,224.0,292.0,419.0,4.0,197.0,59.0,73.0,3463.0,124.0,281.0,0.0,18.0,153.0
2019-01-05 20:00:00+01:00,226.0,4341.0,222.0,286.0,414.0,4.0,3.0,59.0,79.0,3464.0,120.0,281.0,0.0,18.0,131.0
2019-01-05 21:00:00+01:00,224.0,4356.0,199.0,275.0,411.0,4.0,0.0,56.0,69.0,3463.0,117.0,281.0,0.0,18.0,135.0
2019-01-05 22:00:00+01:00,227.0,4391.0,207.0,253.0,410.0,4.0,0.0,57.0,32.0,3462.0,95.0,274.0,0.0,18.0,152.0
2019-01-05 23:00:00+01:00,226.0,4449.0,198.0,246.0,404.0,4.0,0.0,57.0,27.0,3459.0,94.0,271.0,0.0,18.0,147.0
2019-01-06 00:00:00+01:00,226.0,4526.0,191.0,250.0,403.0,4.0,0.0,57.0,27.0,3463.0,94.0,271.0,0.0,18.0,160.0
2019-01-06 01:00:00+01:00,227.0,4651.0,191.0,251.0,377.0,4.0,0.0,57.0,20.0,3463.0,94.0,272.0,0.0,18.0,159.0
2019-01-06 02:00:00+01:00,227.0,4819.0,192.0,250.0,358.0,4.0,0.0,57.0,20.0,3462.0,94.0,270.0,0.0,18.0,154.0
2019-01-06 03:00:00+01:00,227.0,4871.0,193.0,249.0,361.0,4.0,0.0,57.0,20.0,3463.0,94.0,269.0,0.0,18.0,172.0
2019-01-06 04:00:00+01:00,227.0,4664.0,192.0,251.0,356.0,4.0,0.0,57.0,20.0,3465.0,94.0,267.0,0.0,18.0,164.0
2019-01-06 05:00:00+01:00,224.0,4580.0,190.0,256.0,355.0,4.0,21.0,57.0,20.0,3470.0,95.0,267.0,0.0,16.0,141.0
2019-01-06 06:00:00+01:00,223.0,4573.0,192.0,279.0,364.0,4.0,0.0,58.0,24.0,3470.0,113.0,273.0,0.0,16.0,159.0
2019-01-06 07:00:00+01:00,226.0,4571.0,188.0,282.0,388.0,4.0,250.0,67.0,28.0,3414.0,114.0,273.0,3.0,16.0,161.0
2019-01-06 08:00:00+01:00,226.0,4504.0,196.0,275.0,406.0,4.0,200.0,62.0,28.0,3353.0,111.0,273.0,14.0,16.0,157.0
2019-01-06 09:00:00+01:00,225.0,4639.0,226.0,382.0,418.0,4.0,238.0,61.0,28.0,3354.0,113.0,273.0,83.0,16.0,146.0
2019-01-06 10:00:00+01:00,224.0,4660.0,225.0,637.0,417.0,4.0,632.0,61.0,105.0,3355.0,116.0,278.0,176.0,16.0,137.0
2019-01-06 11:00:00+01:00,224.0,4829.0,225.0,1002.0,423.0,4.0,351.0,58.0,125.0,3353.0,119.0,279.0,224.0,17.0,145.0
2019-01-06 12:00:00+01:00,224.0,5068.0,227.0,1025.0,425.0,4.0,38.0,59.0,26.0,3353.0,119.0,278.0,178.0,17.0,144.0
2019-01-06 13:00:00+01:00,223.0,4955.0,226.0,978.0,420.0,4.0,1.0,58.0,24.0,3434.0,116.0,276.0,142.0,18.0,122.0
2019-01-06 14:00:00+01:00,222.0,4921.0,226.0,989.0,425.0,4.0,0.0,58.0,24.0,3479.0,116.0,275.0,66.0,18.0,87.0
2019-01-06 15:00:00+01:00,222.0,5021.0,225.0,933.0,424.0,4.0,0.0,59.0,24.0,3475.0,120.0,276.0,15.0,18.0,70.0
2019-01-06 16:00:00+01:00,232.0,5078.0,229.0,1030.0,428.0,4.0,0.0,58.0,138.0,3475.0,122.0,276.0,4.0,18.0,64.0
2019-01-06 17:00:00+01:00,242.0,5053.0,224.0,1023.0,426.0,4.0,402.0,59.0,318.0,3477.0,121.0,277.0,0.0,18.0,55.0
2019-01-06 18:00:00+01:00,242.0,5119.0,226.0,1051.0,432.0,4.0,430.0,59.0,297.0,3478.0,122.0,277.0,0.0,18.0,53.0
2019-01-06 19:00:00+01:00,245.0,5114.0,224.0,1048.0,429.0,4.0,436.0,59.0,208.0,3479.0,122.0,278.0,0.0,18.0,53.0
2019-01-06 20:00:00+01:00,244.0,5125.0,228.0,1048.0,432.0,4.0,378.0,59.0,133.0,3480.0,122.0,279.0,0.0,18.0,53.0
2019-01-06 21:00:00+01:00,247.0,5045.0,223.0,1030.0,426.0,4.0,24.0,56.0,96.0,3479.0,117.0,280.0,0.0,18.0,46.0
2019-01-06 22:00:00+01:00,247.0,4901.0,222.0,809.0,410.0,4.0,0.0,57.0,41.0,3478.0,98.0,273.0,0.0,18.0,41.0
2019-01-06 23:00:00+01:00,245.0,4878.0,204.0,257.0,423.0,4.0,0.0,57.0,33.0,3479.0,94.0,270.0,0.0,18.0,36.0
2019-01-07 00:00:00+01:00,245.0,4806.0,205.0,253.0,397.0,4.0,0.0,57.0,24.0,3479.0,94.0,271.0,0.0,18.0,22.0
2019-01-07 01:00:00+01:00,247.0,4785.0,203.0,253.0,391.0,4.0,0.0,57.0,19.0,3477.0,94.0,271.0,0.0,18.0,22.0
2019-01-07 02:00:00+01:00,255.0,4814.0,203.0,256.0,375.0,4.0,0.0,57.0,20.0,3474.0,94.0,270.0,0.0,18.0,22.0
2019-01-07 03:00:00+01:00,256.0,4786.0,188.0,257.0,371.0,4.0,0.0,57.0,20.0,3474.0,93.0,268.0,0.0,18.0,30.0
2019-01-07 04:00:00+01:00,249.0,4779.0,202.0,263.0,375.0,4.0,0.0,57.0,20.0,3475.0,94.0,266.0,0.0,18.0,46.0
2019-01-07 05:00:00+01:00,248.0,4821.0,201.0,497.0,388.0,4.0,0.0,57.0,20.0,3473.0,95.0,266.0,0.0,16.0,46.0
2019-01-07 06:00:00+01:00,250.0,5067.0,241.0,1039.0,432.0,4.0,0.0,58.0,50.0,3477.0,120.0,275.0,0.0,17.0,46.0
2019-01-07 07:00:00+01:00,255.0,5186.0,230.0,1021.0,437.0,4.0,391.0,66.0,176.0,3480.0,124.0,276.0,3.0,17.0,43.0
2019-01-07 08:00:00+01:00,256.0,5199.0,230.0,1073.0,454.0,4.0,448.0,61.0,317.0,3482.0,127.0,274.0,18.0,17.0,39.0
2019-01-07 09:00:00+01:00,258.0,5176.0,231.0,1034.0,456.0,6.0,468.0,59.0,361.0,3480.0,126.0,270.0,78.0,17.0,44.0
2019-01-07 10:00:00+01:00,251.0,4787.0,264.0,1067.0,458.0,25.0,745.0,61.0,195.0,3481.0,125.0,272.0,144.0,17.0,49.0
2019-01-07 11:00:00+01:00,260.0,4847.0,268.0,1081.0,466.0,28.0,586.0,58.0,224.0,3482.0,124.0,273.0,201.0,17.0,54.0
2019-01-07 12:00:00+01:00,258.0,4800.0,250.0,1070.0,456.0,37.0,720.0,58.0,213.0,3481.0,124.0,275.0,218.0,17.0,61.0
2019-01-07 13:00:00+01:00,253.0,4780.0,236.0,1063.0,453.0,10.0,771.0,57.0,211.0,3481.0,124.0,276.0,190.0,18.0,54.0
2019-01-07 14:00:00+01:00,258.0,4698.0,228.0,1011.0,450.0,4.0,494.0,57.0,209.0,3478.0,124.0,278.0,110.0,18.0,54.0
2019-01-07 15:00:00+01:00,259.0,4663.0,223.0,1005.0,449.0,4.0,282.0,58.0,167.0,3479.0,125.0,277.0,25.0,18.0,49.0
2019-01-07 16:00:00+01:00,258.0,4583.0,223.0,1001.0,449.0,4.0,0.0,58.0,248.0,3478.0,122.0,275.0,4.0,18.0,51.0
2019-01-07 17:00:00+01:00,259.0,4767.0,229.0,1015.0,457.0,4.0,63.0,59.0,235.0,3478.0,122.0,277.0,0.0,18.0,57.0
2019-01-07 18:00:00+01:00,258.0,4827.0,231.0,1013.0,438.0,4.0,0.0,59.0,203.0,3478.0,124.0,280.0,0.0,18.0,63.0
2019-01-07 19:00:00+01:00,258.0,5134.0,239.0,1019.0,443.0,4.0,0.0,59.0,160.0,3478.0,124.0,281.0,0.0,18.0,77.0
2019-01-07 20:00:00+01:00,250.0,5080.0,215.0,926.0,411.0,4.0,0.0,59.0,104.0,3481.0,123.0,281.0,0.0,18.0,85.0
2019-01-07 21:00:00+01:00,248.0,4989.0,224.0,784.0,412.0,4.0,0.0,57.0,39.0,3481.0,117.0,280.0,0.0,18.0,95.0
2019-01-07 22:00:00+01:00,248.0,5026.0,237.0,260.0,433.0,4.0,0.0,57.0,27.0,3480.0,95.0,271.0,0.0,18.0,120.0
2019-01-07 23:00:00+01:00,245.0,4729.0,198.0,250.0,388.0,4.0,0.0,57.0,27.0,3481.0,92.0,270.0,0.0,18.0,132.0
2019-01-08 00:00:00+01:00,245.0,4505.0,216.0,255.0,361.0,4.0,0.0,57.0,27.0,3482.0,92.0,270.0,0.0,18.0,143.0
2019-01-08 01:00:00+01:00,245.0,4775.0,217.0,258.0,363.0,4.0,0.0,57.0,20.0,3482.0,93.0,271.0,0.0,18.0,145.0
2019-01-08 02:00:00+01:00,247.0,4780.0,217.0,258.0,360.0,4.0,0.0,57.0,19.0,3484.0,93.0,270.0,0.0,18.0,150.0
2019-01-08 03:00:00+01:00,246.0,4587.0,211.0,262.0,364.0,4.0,0.0,57.0,19.0,3482.0,92.0,267.0,0.0,18.0,168.0
2019-01-08 04:00:00+01:00,246.0,4572.0,223.0,266.0,371.0,4.0,0.0,57.0,18.0,3479.0,94.0,260.0,0.0,18.0,163.0
