,Fossil Gas,Hydro Run-of-river and poundage,Hydro Water Reservoir,Other,Wind Onshore
2015-01-02 21:00:00+01:00,387.0,1259.0,12165.0,23.0,494.0
2015-01-02 22:00:00+01:00,380.0,1274.0,12105.0,15.0,457.0
2015-01-02 23:00:00+01:00,388.0,1265.0,11284.0,15.0,500.0
2015-01-03 00:00:00+01:00,378.0,1298.0,10569.0,16.0,478.0
2015-01-03 01:00:00+01:00,380.0,1297.0,10253.0,21.0,520.0
2015-01-03 02:00:00+01:00,374.0,1304.0,10175.0,28.0,536.0
2015-01-03 03:00:00+01:00,379.0,1315.0,10443.0,32.0,482.0
2015-01-03 04:00:00+01:00,380.0,1307.0,10450.0,37.0,510.0
2015-01-03 05:00:00+01:00,379.0,1303.0,10393.0,42.0,461.0
2015-01-03 06:00:00+01:00,379.0,1285.0,10426.0,42.0,505.0
2015-01-03 07:00:00+01:00,378.0,1289.0,11254.0,43.0,528.0
2015-01-03 08:00:00+01:00,381.0,1289.0,11910.0,42.0,486.0
2015-01-03 09:00:00+01:00,381.0,1295.0,12905.0,44.0,456.0
2015-01-03 10:00:00+01:00,384.0,1306.0,13878.0,44.0,402.0
2015-01-03 11:00:00+01:00,383.0,1310.0,14068.0,44.0,421.0
2015-01-03 12:00:00+01:00,380.0,1315.0,13896.0,44.0,338.0
2015-01-03 13:00:00+01:00,378.0,1308.0,13893.0,44.0,343.0
2015-01-03 14:00:00+01:00,383.0,1301.0,14590.0,43.0,344.0
2015-01-03 15:00:00+01:00,381.0,1296.0,16339.0,39.0,337.0
2015-01-03 16:00:00+01:00,381.0,1300.0,17581.0,38.0,357.0
2015-01-03 17:00:00+01:00,380.0,1297.0,18176.0,37.0,383.0
2015-01-03 18:00:00+01:00,382.0,1291.0,18097.0,10.0,404.0
2015-01-03 19:00:00+01:00,383.0,1279.0,17120.0,11.0,412.0
2015-01-03 20:00:00+01:00,382.0,1277.0,16005.0,43.0,423.0
2015-01-03 21:00:00+01:00,380.0,1293.0,14884.0,43.0,349.0
2015-01-03 22:00:00+01:00,381.0,1296.0,13727.0,43.0,462.0
2015-01-03 23:00:00+01:00,380.0,1296.0,12650.0,42.0,489.0
2015-01-04 00:00:00+01:00,375.0,1258.0,12473.0,41.0,368.0
2015-01-04 01:00:00+01:00,373.0,1259.0,12121.0,42.0,401.0
2015-01-04 02:00:00+01:00,371.0,1257.0,11756.0,42.0,338.0
2015-01-04 03:00:00+01:00,375.0,1255.0,11572.0,41.0,400.0
2015-01-04 04:00:00+01:00,372.0,1251.0,11498.0,46.0,391.0
2015-01-04 05:00:00+01:00,373.0,1253.0,11732.0,50.0,467.0
2015-01-04 06:00:00+01:00,371.0,1256.0,11932.0,50.0,469.0
2015-01-04 07:00:00+01:00,377.0,1252.0,12102.0,50.0,479.0
2015-01-04 08:00:00+01:00,382.0,1231.0,12796.0,40.0,400.0
2015-01-04 09:00:00+01:00,381.0,1244.0,14281.0,36.0,397.0
2015-01-04 10:00:00+01:00,379.0,1250.0,15589.0,38.0,458.0
2015-01-04 11:00:00+01:00,379.0,1240.0,15720.0,44.0,423.0
2015-01-04 12:00:00+01:00,380.0,1230.0,15273.0,43.0,357.0
2015-01-04 13:00:00+01:00,381.0,1238.0,15359.0,35.0,346.0
2015-01-04 14:00:00+01:00,380.0,1246.0,15799.0,27.0,369.0
2015-01-04 15:00:00+01:00,379.0,1249.0,16992.0,30.0,451.0
2015-01-04 16:00:00+01:00,384.0,1252.0,18328.0,24.0,440.0
2015-01-04 17:00:00+01:00,380.0,1223.0,19104.0,25.0,460.0
2015-01-04 18:00:00+01:00,383.0,1221.0,19324.0,32.0,385.0
2015-01-04 19:00:00+01:00,383.0,1224.0,19039.0,22.0,415.0
2015-01-04 20:00:00+01:00,379.0,1218.0,17702.0,35.0,419.0
2015-01-04 21:00:00+01:00,378.0,1224.0,16892.0,33.0,364.0
2015-01-04 22:00:00+01:00,364.0,1223.0,16519.0,34.0,361.0
2015-01-04 23:00:00+01:00,364.0,1229.0,14526.0,27.0,360.0
2015-01-05 00:00:00+01:00,373.0,1189.0,14951.0,16.0,273.0
2015-01-05 01:00:00+01:00,369.0,1190.0,14552.0,13.0,295.0
2015-01-05 02:00:00+01:00,374.0,1190.0,14545.0,11.0,353.0
2015-01-05 03:00:00+01:00,371.0,1195.0,14504.0,9.0,319.0
2015-01-05 04:00:00+01:00,371.0,1198.0,14807.0,9.0,262.0
2015-01-05 05:00:00+01:00,371.0,1189.0,16784.0,9.0,222.0
2015-01-05 06:00:00+01:00,375.0,1190.0,18789.0,9.0,202.0
2015-01-05 07:00:00+01:00,366.0,1202.0,21582.0,10.0,235.0
2015-01-05 08:00:00+01:00,375.0,1200.0,22787.0,12.0,245.0
2015-01-05 09:00:00+01:00,356.0,1206.0,22508.0,13.0,216.0
2015-01-05 10:00:00+01:00,356.0,1240.0,22900.0,17.0,224.0
2015-01-05 11:00:00+01:00,357.0,1240.0,23074.0,16.0,213.0
2015-01-05 12:00:00+01:00,358.0,1226.0,22429.0,19.0,206.0
2015-01-05 13:00:00+01:00,358.0,1237.0,22598.0,15.0,215.0
2015-01-05 14:00:00+01:00,360.0,1242.0,22730.0,21.0,216.0
2015-01-05 15:00:00+01:00,360.0,1253.0,23234.0,17.0,219.0
2015-01-05 16:00:00+01:00,355.0,1230.0,23005.0,8.0,232.0
2015-01-05 17:00:00+01:00,363.0,1230.0,22896.0,11.0,247.0
2015-01-05 18:00:00+01:00,363.0,1235.0,22806.0,8.0,277.0
2015-01-05 19:00:00+01:00,361.0,1238.0,22567.0,8.0,314.0
2015-01-05 20:00:00+01:00,361.0,1234.0,22101.0,8.0,343.0
2015-01-05 21:00:00+01:00,362.0,1238.0,21836.0,8.0,348.0
2015-01-05 22:00:00+01:00,353.0,1224.0,21068.0,8.0,368.0
2015-01-05 23:00:00+01:00,351.0,1222.0,19344.0,11.0,363.0
2015-01-06 00:00:00+01:00,357.0,1232.0,19076.0,14.0,390.0
2015-01-06 01:00:00+01:00,356.0,1240.0,19152.0,18.0,384.0
2015-01-06 02:00:00+01:00,355.0,1236.0,18907.0,26.0,371.0
2015-01-06 03:00:00+01:00,351.0,1230.0,18556.0,27.0,382.0
2015-01-06 04:00:00+01:00,351.0,1233.0,18824.0,30.0,398.0
2015-01-06 05:00:00+01:00,342.0,1220.0,18901.0,29.0,400.0
2015-01-06 06:00:00+01:00,341.0,1221.0,19681.0,33.0,392.0
2015-01-06 07:00:00+01:00,342.0,1240.0,21249.0,46.0,389.0
2015-01-06 08:00:00+01:00,345.0,1222.0,21259.0,47.0,399.0
2015-01-06 09:00:00+01:00,340.0,1225.0,21016.0,54.0,407.0
2015-01-06 10:00:00+01:00,343.0,1232.0,21100.0,55.0,451.0
2015-01-06 11:00:00+01:00,346.0,1233.0,20741.0,55.0,446.0
2015-01-06 12:00:00+01:00,344.0,1247.0,20686.0,54.0,439.0
2015-01-06 13:00:00+01:00,344.0,1242.0,20463.0,55.0,439.0
2015-01-06 14:00:00+01:00,348.0,1251.0,20638.0,51.0,426.0
2015-01-06 15:00:00+01:00,343.0,1251.0,21270.0,51.0,415.0
2015-01-06 16:00:00+01:00,347.0,1236.0,21325.0,51.0,408.0
2015-01-06 17:00:00+01:00,343.0,1240.0,21078.0,51.0,379.0
2015-01-06 18:00:00+01:00,347.0,1237.0,20464.0,51.0,390.0
2015-01-06 19:00:00+01:00,344.0,1238.0,19896.0,54.0,383.0
2015-01-06 20:00:00+01:00,343.0,1240.0,19101.0,54.0,353.0
2015-01-06 21:00:00+01:00,343.0,1249.0,18577.0,53.0,358.0
2015-01-06 22:00:00+01:00,341.0,1232.0,17069.0,52.0,381.0
2015-01-06 23:00:00+01:00,341.0,1231.0,15034.0,45.0,366.0
2015-01-07 00:00:00+01:00,344.0,1249.0,14276.0,46.0,495.0
2015-01-07 01:00:00+01:00,340.0,1241.0,13560.0,53.0,487.0
2015-01-07 02:00:00+01:00,342.0,1237.0,13332.0,53.0,406.0
2015-01-07 03:00:00+01:00,344.0,1237.0,13619.0,53.0,365.0
2015-01-07 04:00:00+01:00,344.0,1242.0,14960.0,53.0,255.0
2015-01-07 05:00:00+01:00,338.0,1237.0,17375.0,53.0,257.0
2015-01-07 06:00:00+01:00,340.0,1224.0,19875.0,53.0,218.0
2015-01-07 07:00:00+01:00,339.0,1254.0,22523.0,51.0,180.0
2015-01-07 08:00:00+01:00,343.0,1239.0,22605.0,31.0,197.0
2015-01-07 09:00:00+01:00,342.0,1243.0,22694.0,33.0,193.0
2015-01-07 10:00:00+01:00,346.0,1248.0,22707.0,33.0,223.0
2015-01-07 11:00:00+01:00,349.0,1249.0,22581.0,23.0,241.0
2015-01-07 12:00:00+01:00,346.0,1261.0,22654.0,15.0,252.0
2015-01-07 13:00:00+01:00,336.0,1256.0,22437.0,9.0,278.0
2015-01-07 14:00:00+01:00,335.0,1251.0,22300.0,9.0,292.0
2015-01-07 15:00:00+01:00,336.0,1248.0,22357.0,9.0,311.0
2015-01-07 16:00:00+01:00,336.0,1244.0,22649.0,8.0,350.0
2015-01-07 17:00:00+01:00,343.0,1240.0,22114.0,8.0,366.0
2015-01-07 18:00:00+01:00,340.0,1243.0,21757.0,8.0,376.0
2015-01-07 19:00:00+01:00,338.0,1236.0,20832.0,8.0,407.0
2015-01-07 20:00:00+01:00,338.0,1228.0,19452.0,8.0,414.0
2015-01-07 21:00:00+01:00,340.0,1236.0,18484.0,8.0,437.0
2015-01-07 22:00:00+01:00,342.0,1245.0,17123.0,8.0,431.0
2015-01-07 23:00:00+01:00,348.0,1248.0,15178.0,8.0,473.0
2015-01-08 00:00:00+01:00,347.0,1285.0,14056.0,10.0,483.0
2015-01-08 01:00:00+01:00,349.0,1285.0,13001.0,10.0,447.0
2015-01-08 02:00:00+01:00,350.0,1289.0,12338.0,10.0,426.0
2015-01-08 03:00:00+01:00,345.0,1284.0,11811.0,10.0,415.0
2015-01-08 04:00:00+01:00,344.0,1287.0,11574.0,10.0,394.0
2015-01-08 05:00:00+01:00,345.0,1280.0,13083.0,10.0,503.0
2015-01-08 06:00:00+01:00,341.0,1283.0,16278.0,10.0,537.0
2015-01-08 07:00:00+01:00,344.0,1290.0,19402.0,10.0,521.0
2015-01-08 08:00:00+01:00,344.0,1284.0,19902.0,10.0,506.0
2015-01-08 09:00:00+01:00,338.0,1283.0,19960.0,23.0,500.0
2015-01-08 10:00:00+01:00,341.0,1294.0,20385.0,25.0,522.0
2015-01-08 11:00:00+01:00,343.0,1292.0,20476.0,24.0,517.0
2015-01-08 12:00:00+01:00,344.0,1287.0,20432.0,24.0,496.0
2015-01-08 13:00:00+01:00,344.0,1283.0,20446.0,24.0,502.0
2015-01-08 14:00:00+01:00,340.0,1294.0,20583.0,24.0,570.0
2015-01-08 15:00:00+01:00,342.0,1294.0,20916.0,22.0,575.0
2015-01-08 16:00:00+01:00,347.0,1285.0,20955.0,21.0,558.0
2015-01-08 17:00:00+01:00,348.0,1286.0,20969.0,23.0,533.0
2015-01-08 18:00:00+01:00,346.0,1281.0,20323.0,28.0,575.0
2015-01-08 19:00:00+01:00,345.0,1286.0,19653.0,27.0,599.0
2015-01-08 20:00:00+01:00,341.0,1273.0,18795.0,16.0,558.0
2015-01-08 21:00:00+01:00,343.0,1280.0,17918.0,14.0,529.0
2015-01-08 22:00:00+01:00,343.0,1280.0,16152.0,18.0,486.0
2015-01-08 23:00:00+01:00,370.0,1290.0,14278.0,25.0,460.0
2015-01-09 00:00:00+01:00,371.0,1293.0,13456.0,25.0,345.0
2015-01-09 01:00:00+01:00,371.0,1288.0,12751.0,10.0,290.0
2015-01-09 02:00:00+01:00,370.0,1283.0,12344.0,16.0,280.0
2015-01-09 03:00:00+01:00,367.0,1287.0,12260.0,10.0,372.0
2015-01-09 04:00:00+01:00,372.0,1284.0,12753.0,10.0,386.0
2015-01-09 05:00:00+01:00,373.0,1281.0,14133.0,16.0,402.0
2015-01-09 06:00:00+01:00,369.0,1290.0,16660.0,10.0,389.0
2015-01-09 07:00:00+01:00,370.0,1306.0,19736.0,15.0,353.0
2015-01-09 08:00:00+01:00,372.0,1296.0,20568.0,16.0,274.0
2015-01-09 09:00:00+01:00,366.0,1274.0,20284.0,11.0,273.0
2015-01-09 10:00:00+01:00,367.0,1297.0,20405.0,12.0,283.0
2015-01-09 11:00:00+01:00,364.0,1296.0,20241.0,10.0,314.0
2015-01-09 12:00:00+01:00,345.0,1294.0,19916.0,10.0,312.0
2015-01-09 13:00:00+01:00,341.0,1297.0,19649.0,12.0,323.0
2015-01-09 14:00:00+01:00,343.0,1296.0,19485.0,10.0,340.0
2015-01-09 15:00:00+01:00,357.0,1285.0,19507.0,13.0,343.0
2015-01-09 16:00:00+01:00,362.0,1279.0,19811.0,13.0,352.0
2015-01-09 17:00:00+01:00,362.0,1286.0,20132.0,18.0,354.0
2015-01-09 18:00:00+01:00,367.0,1284.0,19883.0,21.0,379.0
2015-01-09 19:00:00+01:00,363.0,1271.0,18906.0,21.0,372.0
2015-01-09 20:00:00+01:00,362.0,1277.0,18344.0,21.0,313.0
2015-01-09 21:00:00+01:00,363.0,1285.0,17607.0,21.0,264.0
2015-01-09 22:00:00+01:00,356.0,1270.0,16767.0,22.0,266.0
2015-01-09 23:00:00+01:00,343.0,1270.0,15820.0,22.0,233.0
2015-01-10 00:00:00+01:00,345.0,1257.0,15883.0,22.0,242.0
2015-01-10 01:00:00+01:00,345.0,1269.0,15767.0,20.0,264.0
2015-01-10 02:00:00+01:00,351.0,1256.0,14876.0,18.0,240.0
2015-01-10 03:00:00+01:00,361.0,1259.0,14767.0,22.0,275.0
2015-01-10 04:00:00+01:00,367.0,1267.0,14860.0,22.0,329.0
2015-01-10 05:00:00+01:00,367.0,1257.0,14170.0,22.0,373.0
2015-01-10 06:00:00+01:00,367.0,1258.0,14643.0,22.0,357.0
2015-01-10 07:00:00+01:00,365.0,1264.0,15885.0,22.0,346.0
2015-01-10 08:00:00+01:00,362.0,1267.0,17326.0,19.0,407.0
2015-01-10 09:00:00+01:00,365.0,1267.0,17713.0,17.0,469.0
2015-01-10 10:00:00+01:00,365.0,1268.0,18083.0,22.0,541.0
2015-01-10 11:00:00+01:00,366.0,1259.0,17835.0,22.0,573.0
2015-01-10 12:00:00+01:00,363.0,1275.0,17825.0,23.0,568.0
2015-01-10 13:00:00+01:00,366.0,1273.0,17671.0,24.0,590.0
2015-01-10 14:00:00+01:00,369.0,1265.0,17508.0,25.0,592.0
2015-01-10 15:00:00+01:00,362.0,1266.0,17681.0,27.0,593.0
2015-01-10 16:00:00+01:00,360.0,1277.0,18285.0,32.0,582.0
2015-01-10 17:00:00+01:00,347.0,1278.0,18533.0,34.0,611.0
2015-01-10 18:00:00+01:00,347.0,1270.0,18208.0,28.0,592.0
2015-01-10 19:00:00+01:00,346.0,1265.0,17558.0,17.0,613.0
2015-01-10 20:00:00+01:00,356.0,1262.0,17125.0,13.0,565.0
2015-01-10 21:00:00+01:00,355.0,1274.0,16774.0,25.0,589.0
2015-01-10 22:00:00+01:00,360.0,1269.0,15672.0,41.0,583.0
2015-01-10 23:00:00+01:00,360.0,1268.0,14867.0,22.0,610.0
2015-01-11 00:00:00+01:00,258.0,1225.0,13353.0,29.0,670.0
2015-01-11 01:00:00+01:00,180.0,1223.0,12821.0,31.0,626.0
2015-01-11 02:00:00+01:00,177.0,1225.0,12489.0,25.0,610.0
2015-01-11 03:00:00+01:00,175.0,1224.0,11818.0,22.0,609.0
2015-01-11 04:00:00+01:00,180.0,1233.0,11916.0,26.0,606.0
2015-01-11 05:00:00+01:00,183.0,1239.0,12150.0,23.0,587.0
2015-01-11 06:00:00+01:00,185.0,1230.0,12387.0,23.0,561.0
2015-01-11 07:00:00+01:00,180.0,1237.0,12944.0,18.0,510.0
2015-01-11 08:00:00+01:00,180.0,1240.0,14255.0,27.0,507.0
2015-01-11 09:00:00+01:00,175.0,1237.0,16114.0,28.0,475.0
2015-01-11 10:00:00+01:00,185.0,1228.0,17221.0,23.0,438.0
2015-01-11 11:00:00+01:00,184.0,1236.0,17617.0,19.0,458.0
2015-01-11 12:00:00+01:00,179.0,1230.0,17084.0,17.0,425.0
2015-01-11 13:00:00+01:00,184.0,1230.0,17059.0,15.0,388.0
2015-01-11 14:00:00+01:00,178.0,1230.0,17263.0,12.0,387.0
2015-01-11 15:00:00+01:00,176.0,1235.0,17824.0,11.0,371.0
2015-01-11 16:00:00+01:00,175.0,1246.0,18569.0,11.0,341.0
2015-01-11 17:00:00+01:00,171.0,1244.0,18284.0,11.0,310.0
2015-01-11 18:00:00+01:00,175.0,1228.0,18349.0,11.0,266.0
2015-01-11 19:00:00+01:00,175.0,1218.0,17976.0,11.0,228.0
2015-01-11 20:00:00+01:00,174.0,1223.0,17380.0,13.0,230.0
2015-01-11 21:00:00+01:00,175.0,1227.0,17015.0,12.0,261.0
2015-01-11 22:00:00+01:00,181.0,1224.0,16545.0,11.0,282.0
2015-01-11 23:00:00+01:00,183.0,1224.0,16247.0,11.0,321.0
2015-01-12 00:00:00+01:00,183.0,1209.0,16059.0,9.0,385.0
2015-01-12 01:00:00+01:00,199.0,1238.0,15649.0,9.0,374.0
2015-01-12 02:00:00+01:00,223.0,1227.0,14656.0,9.0,399.0
2015-01-12 03:00:00+01:00,220.0,1221.0,14103.0,9.0,397.0
2015-01-12 04:00:00+01:00,236.0,1223.0,14064.0,9.0,429.0
2015-01-12 05:00:00+01:00,239.0,1242.0,14506.0,9.0,450.0
2015-01-12 06:00:00+01:00,243.0,1254.0,17226.0,9.0,434.0
2015-01-12 07:00:00+01:00,236.0,1270.0,19943.0,8.0,465.0
2015-01-12 08:00:00+01:00,251.0,1266.0,20212.0,8.0,471.0
2015-01-12 09:00:00+01:00,242.0,1245.0,19596.0,8.0,468.0
2015-01-12 10:00:00+01:00,248.0,1252.0,19356.0,8.0,488.0
2015-01-12 11:00:00+01:00,252.0,1262.0,19563.0,8.0,499.0
2015-01-12 12:00:00+01:00,251.0,1258.0,19577.0,9.0,526.0
2015-01-12 13:00:00+01:00,250.0,1252.0,19021.0,9.0,543.0
2015-01-12 14:00:00+01:00,341.0,1261.0,19749.0,9.0,559.0
2015-01-12 15:00:00+01:00,343.0,1256.0,20556.0,9.0,539.0
2015-01-12 16:00:00+01:00,248.0,1260.0,20704.0,10.0,618.0
2015-01-12 17:00:00+01:00,336.0,1261.0,20802.0,12.0,520.0
2015-01-12 18:00:00+01:00,339.0,1259.0,20243.0,17.0,604.0
2015-01-12 19:00:00+01:00,337.0,1259.0,19773.0,16.0,565.0
2015-01-12 20:00:00+01:00,336.0,1258.0,18946.0,13.0,585.0
2015-01-12 21:00:00+01:00,339.0,1260.0,18215.0,19.0,600.0
2015-01-12 22:00:00+01:00,341.0,1251.0,17119.0,22.0,622.0
2015-01-12 23:00:00+01:00,342.0,1242.0,15686.0,19.0,637.0
2015-01-13 00:00:00+01:00,343.0,1207.0,13890.0,23.0,653.0
2015-01-13 01:00:00+01:00,343.0,1213.0,12999.0,26.0,507.0
2015-01-13 02:00:00+01:00,341.0,1223.0,12787.0,29.0,514.0
2015-01-13 03:00:00+01:00,351.0,1225.0,12978.0,32.0,494.0
2015-01-13 04:00:00+01:00,353.0,1213.0,13974.0,33.0,485.0
2015-01-13 05:00:00+01:00,353.0,1211.0,14877.0,40.0,471.0
2015-01-13 06:00:00+01:00,352.0,1223.0,17277.0,44.0,462.0
2015-01-13 07:00:00+01:00,354.0,1230.0,19857.0,52.0,436.0
2015-01-13 08:00:00+01:00,349.0,1219.0,20543.0,47.0,403.0
2015-01-13 09:00:00+01:00,406.0,1218.0,19842.0,37.0,430.0
2015-01-13 10:00:00+01:00,427.0,1230.0,19387.0,49.0,555.0
2015-01-13 11:00:00+01:00,428.0,1232.0,18744.0,44.0,601.0
2015-01-13 12:00:00+01:00,355.0,1228.0,18305.0,26.0,556.0
2015-01-13 13:00:00+01:00,424.0,1224.0,18310.0,25.0,545.0
2015-01-13 14:00:00+01:00,423.0,1220.0,18692.0,31.0,541.0
2015-01-13 15:00:00+01:00,430.0,1237.0,19971.0,42.0,545.0
2015-01-13 16:00:00+01:00,373.0,1236.0,20926.0,50.0,503.0
2015-01-13 17:00:00+01:00,377.0,1227.0,21093.0,49.0,502.0
2015-01-13 18:00:00+01:00,360.0,1220.0,20435.0,51.0,539.0
2015-01-13 19:00:00+01:00,363.0,1219.0,19841.0,46.0,520.0
2015-01-13 20:00:00+01:00,363.0,1217.0,19005.0,34.0,547.0
2015-01-13 21:00:00+01:00,362.0,1218.0,18129.0,44.0,563.0
2015-01-13 22:00:00+01:00,367.0,1227.0,17137.0,36.0,567.0
2015-01-13 23:00:00+01:00,363.0,1205.0,14640.0,51.0,558.0
2015-01-14 00:00:00+01:00,373.0,1243.0,13831.0,48.0,572.0
2015-01-14 01:00:00+01:00,377.0,1238.0,13870.0,46.0,557.0
2015-01-14 02:00:00+01:00,370.0,1235.0,13670.0,54.0,568.0
2015-01-14 03:00:00+01:00,368.0,1241.0,13708.0,55.0,552.0
2015-01-14 04:00:00+01:00,371.0,1244.0,14397.0,57.0,504.0
2015-01-14 05:00:00+01:00,368.0,1236.0,15351.0,57.0,542.0
2015-01-14 06:00:00+01:00,374.0,1246.0,18070.0,57.0,548.0
2015-01-14 07:00:00+01:00,375.0,1251.0,20716.0,56.0,499.0
2015-01-14 08:00:00+01:00,374.0,1245.0,21444.0,54.0,524.0
2015-01-14 09:00:00+01:00,375.0,1244.0,21286.0,54.0,531.0
2015-01-14 10:00:00+01:00,377.0,1255.0,20978.0,57.0,522.0
2015-01-14 11:00:00+01:00,381.0,1257.0,20974.0,57.0,514.0
2015-01-14 12:00:00+01:00,313.0,1255.0,20658.0,56.0,528.0
2015-01-14 13:00:00+01:00,372.0,1237.0,20396.0,56.0,502.0
2015-01-14 14:00:00+01:00,364.0,1245.0,20632.0,57.0,498.0
2015-01-14 15:00:00+01:00,371.0,1258.0,21254.0,57.0,451.0
2015-01-14 16:00:00+01:00,311.0,1257.0,21517.0,57.0,424.0
2015-01-14 17:00:00+01:00,309.0,1253.0,21884.0,57.0,482.0
2015-01-14 18:00:00+01:00,367.0,1244.0,21236.0,57.0,504.0
2015-01-14 19:00:00+01:00,362.0,1240.0,21041.0,57.0,539.0
2015-01-14 20:00:00+01:00,362.0,1235.0,19834.0,57.0,500.0
2015-01-14 21:00:00+01:00,359.0,1246.0,19140.0,57.0,456.0
2015-01-14 22:00:00+01:00,365.0,1230.0,17568.0,57.0,482.0
2015-01-14 23:00:00+01:00,367.0,1229.0,15976.0,57.0,483.0
2015-01-15 00:00:00+01:00,370.0,1238.0,14581.0,56.0,442.0
2015-01-15 01:00:00+01:00,370.0,1240.0,13428.0,56.0,401.0
2015-01-15 02:00:00+01:00,362.0,1243.0,12971.0,56.0,377.0
2015-01-15 03:00:00+01:00,372.0,1247.0,12860.0,50.0,428.0
2015-01-15 04:00:00+01:00,371.0,1250.0,13452.0,53.0,411.0
2015-01-15 05:00:00+01:00,369.0,1249.0,14647.0,55.0,406.0
2015-01-15 06:00:00+01:00,373.0,1250.0,17832.0,56.0,364.0
2015-01-15 07:00:00+01:00,362.0,1252.0,19884.0,56.0,351.0
2015-01-15 08:00:00+01:00,358.0,1255.0,20214.0,53.0,373.0
2015-01-15 09:00:00+01:00,361.0,1250.0,19716.0,53.0,362.0
2015-01-15 10:00:00+01:00,357.0,1251.0,19603.0,44.0,404.0
2015-01-15 11:00:00+01:00,369.0,1255.0,19236.0,49.0,437.0
2015-01-15 12:00:00+01:00,365.0,1256.0,19059.0,48.0,411.0
2015-01-15 13:00:00+01:00,365.0,1260.0,19051.0,55.0,397.0
2015-01-15 14:00:00+01:00,359.0,1248.0,18798.0,54.0,404.0
2015-01-15 15:00:00+01:00,363.0,1254.0,19166.0,56.0,397.0
2015-01-15 16:00:00+01:00,365.0,1254.0,19918.0,54.0,427.0
2015-01-15 17:00:00+01:00,365.0,1251.0,20115.0,54.0,444.0
2015-01-15 18:00:00+01:00,309.0,1249.0,19586.0,55.0,460.0
2015-01-15 19:00:00+01:00,309.0,1238.0,18946.0,55.0,468.0
