,Biomass,Fossil Brown coal/Lignite,Fossil Gas,Fossil Oil,Hydro Run-of-river and poundage,Hydro Water Reservoir,Nuclear,Other,Other renewable,Waste,Wind Onshore
2015-01-01 19:15:00+01:00,101.0,824.0,506.0,0.0,13.0,16.0,1928.0,91.0,10.0,14.0,2.0
2015-01-01 19:30:00+01:00,101.0,828.0,492.0,0.0,13.0,16.0,1928.0,91.0,9.0,13.0,3.0
2015-01-01 19:45:00+01:00,101.0,828.0,468.0,0.0,13.0,16.0,1928.0,91.0,9.0,13.0,2.0
2015-01-01 20:00:00+01:00,101.0,825.0,529.0,0.0,13.0,16.0,1927.0,90.0,8.0,13.0,3.0
2015-01-01 20:15:00+01:00,100.0,823.0,514.0,0.0,13.0,16.0,1928.0,90.0,9.0,12.0,4.0
2015-01-01 20:30:00+01:00,100.0,826.0,501.0,0.0,13.0,16.0,1928.0,90.0,9.0,11.0,5.0
2015-01-01 20:45:00+01:00,97.0,824.0,463.0,0.0,13.0,16.0,1927.0,90.0,9.0,14.0,4.0
2015-01-01 21:00:00+01:00,96.0,827.0,515.0,0.0,13.0,16.0,1930.0,91.0,9.0,14.0,3.0
2015-01-01 21:15:00+01:00,100.0,823.0,495.0,0.0,13.0,16.0,1930.0,91.0,9.0,15.0,5.0
2015-01-01 21:30:00+01:00,101.0,824.0,451.0,0.0,13.0,16.0,1930.0,91.0,9.0,15.0,4.0
2015-01-01 21:45:00+01:00,100.0,823.0,398.0,0.0,13.0,16.0,1930.0,91.0,9.0,14.0,3.0
2015-01-01 22:00:00+01:00,98.0,827.0,477.0,0.0,13.0,16.0,1930.0,91.0,8.0,15.0,4.0
2015-01-01 22:15:00+01:00,97.0,820.0,487.0,0.0,13.0,16.0,1929.0,91.0,8.0,13.0,4.0
2015-01-01 22:30:00+01:00,97.0,821.0,452.0,0.0,13.0,16.0,1929.0,91.0,8.0,14.0,4.0
2015-01-01 22:45:00+01:00,97.0,820.0,379.0,0.0,13.0,16.0,1929.0,91.0,8.0,13.0,6.0
2015-01-01 23:00:00+01:00,98.0,822.0,463.0,0.0,13.0,16.0,1930.0,91.0,7.0,13.0,6.0
2015-01-01 23:15:00+01:00,98.0,823.0,451.0,0.0,13.0,16.0,1929.0,91.0,8.0,16.0,7.0
2015-01-01 23:30:00+01:00,95.0,821.0,402.0,0.0,13.0,16.0,1930.0,91.0,8.0,15.0,6.0
2015-01-01 23:45:00+01:00,95.0,820.0,346.0,0.0,13.0,16.0,1928.0,91.0,8.0,14.0,7.0
2015-01-02 00:00:00+01:00,96.0,821.0,403.0,0.0,13.0,15.0,1930.0,93.0,8.0,14.0,8.0
2015-01-02 00:15:00+01:00,101.0,814.0,377.0,0.0,13.0,15.0,1928.0,93.0,7.0,14.0,10.0
2015-01-02 00:30:00+01:00,100.0,816.0,320.0,0.0,13.0,15.0,1928.0,93.0,7.0,14.0,9.0
2015-01-02 00:45:00+01:00,98.0,805.0,271.0,0.0,13.0,15.0,1927.0,93.0,7.0,13.0,9.0
2015-01-02 01:00:00+01:00,98.0,821.0,316.0,0.0,13.0,15.0,1928.0,95.0,7.0,13.0,8.0
2015-01-02 01:15:00+01:00,97.0,821.0,306.0,0.0,13.0,15.0,1928.0,95.0,7.0,13.0,7.0
2015-01-02 01:30:00+01:00,97.0,820.0,281.0,0.0,13.0,15.0,1928.0,95.0,7.0,14.0,6.0
2015-01-02 01:45:00+01:00,84.0,803.0,256.0,0.0,13.0,15.0,1928.0,95.0,7.0,16.0,7.0
2015-01-02 02:00:00+01:00,76.0,815.0,326.0,0.0,13.0,15.0,1929.0,67.0,6.0,14.0,7.0
2015-01-02 02:15:00+01:00,76.0,800.0,352.0,0.0,13.0,15.0,1928.0,67.0,5.0,14.0,7.0
2015-01-02 02:30:00+01:00,75.0,790.0,316.0,0.0,13.0,15.0,1927.0,67.0,5.0,14.0,6.0
2015-01-02 02:45:00+01:00,76.0,787.0,285.0,0.0,13.0,15.0,1927.0,67.0,5.0,14.0,6.0
2015-01-02 03:00:00+01:00,73.0,787.0,315.0,0.0,13.0,15.0,1928.0,68.0,5.0,13.0,8.0
2015-01-02 03:15:00+01:00,71.0,788.0,319.0,1.0,13.0,15.0,1929.0,68.0,5.0,15.0,10.0
2015-01-02 03:30:00+01:00,73.0,791.0,297.0,0.0,13.0,15.0,1929.0,68.0,5.0,15.0,12.0
2015-01-02 03:45:00+01:00,73.0,790.0,273.0,0.0,13.0,15.0,1929.0,68.0,5.0,16.0,16.0
2015-01-02 04:00:00+01:00,72.0,775.0,248.0,0.0,13.0,15.0,1930.0,68.0,5.0,15.0,19.0
2015-01-02 04:15:00+01:00,70.0,785.0,252.0,0.0,13.0,15.0,1929.0,68.0,5.0,15.0,19.0
2015-01-02 04:30:00+01:00,73.0,789.0,260.0,1.0,12.0,15.0,1930.0,68.0,5.0,15.0,19.0
2015-01-02 04:45:00+01:00,73.0,796.0,303.0,0.0,12.0,15.0,1931.0,68.0,5.0,14.0,18.0
2015-01-02 05:00:00+01:00,74.0,793.0,267.0,0.0,12.0,15.0,1930.0,95.0,5.0,15.0,21.0
2015-01-02 05:15:00+01:00,73.0,804.0,256.0,0.0,12.0,15.0,1932.0,95.0,5.0,15.0,22.0
2015-01-02 05:30:00+01:00,75.0,822.0,290.0,0.0,12.0,15.0,1931.0,96.0,6.0,15.0,22.0
2015-01-02 05:45:00+01:00,78.0,824.0,346.0,0.0,12.0,15.0,1931.0,96.0,7.0,14.0,21.0
2015-01-02 06:00:00+01:00,76.0,798.0,313.0,1.0,12.0,14.0,1932.0,94.0,8.0,17.0,22.0
2015-01-02 06:15:00+01:00,76.0,810.0,308.0,1.0,12.0,14.0,1932.0,94.0,8.0,17.0,28.0
2015-01-02 06:30:00+01:00,85.0,820.0,373.0,1.0,12.0,14.0,1932.0,94.0,9.0,15.0,29.0
2015-01-02 06:45:00+01:00,93.0,822.0,433.0,0.0,12.0,14.0,1931.0,94.0,9.0,16.0,26.0
2015-01-02 07:00:00+01:00,92.0,818.0,382.0,0.0,12.0,14.0,1930.0,96.0,9.0,15.0,23.0
2015-01-02 07:15:00+01:00,97.0,823.0,374.0,0.0,12.0,14.0,1932.0,96.0,9.0,16.0,20.0
2015-01-02 07:30:00+01:00,97.0,817.0,434.0,0.0,11.0,14.0,1932.0,96.0,9.0,17.0,16.0
2015-01-02 07:45:00+01:00,98.0,811.0,516.0,0.0,11.0,14.0,1932.0,96.0,9.0,17.0,15.0
2015-01-02 08:00:00+01:00,98.0,814.0,432.0,0.0,11.0,14.0,1931.0,93.0,10.0,15.0,16.0
2015-01-02 08:15:00+01:00,98.0,822.0,410.0,0.0,11.0,14.0,1933.0,93.0,10.0,17.0,18.0
2015-01-02 08:30:00+01:00,96.0,816.0,505.0,0.0,11.0,14.0,1933.0,93.0,10.0,15.0,19.0
2015-01-02 08:45:00+01:00,95.0,817.0,562.0,0.0,11.0,14.0,1932.0,93.0,10.0,15.0,15.0
2015-01-02 09:00:00+01:00,97.0,811.0,513.0,0.0,11.0,14.0,1932.0,92.0,9.0,12.0,15.0
2015-01-02 09:15:00+01:00,99.0,813.0,562.0,0.0,11.0,14.0,1933.0,92.0,9.0,15.0,14.0
2015-01-02 09:30:00+01:00,100.0,814.0,618.0,0.0,11.0,14.0,1934.0,92.0,9.0,16.0,12.0
2015-01-02 09:45:00+01:00,99.0,818.0,657.0,0.0,10.0,14.0,1933.0,92.0,10.0,16.0,9.0
2015-01-02 10:00:00+01:00,98.0,814.0,618.0,0.0,10.0,14.0,1933.0,91.0,10.0,17.0,7.0
2015-01-02 10:15:00+01:00,97.0,813.0,641.0,0.0,10.0,14.0,1933.0,91.0,10.0,15.0,5.0
2015-01-02 10:30:00+01:00,98.0,815.0,659.0,0.0,10.0,14.0,1933.0,91.0,10.0,15.0,5.0
2015-01-02 10:45:00+01:00,97.0,817.0,660.0,0.0,10.0,14.0,1933.0,91.0,10.0,14.0,5.0
2015-01-02 11:00:00+01:00,98.0,817.0,637.0,1.0,10.0,14.0,1932.0,91.0,10.0,13.0,5.0
2015-01-02 11:15:00+01:00,97.0,817.0,672.0,1.0,10.0,14.0,1932.0,91.0,10.0,14.0,6.0
2015-01-02 11:30:00+01:00,98.0,817.0,695.0,1.0,10.0,14.0,1932.0,91.0,10.0,16.0,7.0
2015-01-02 11:45:00+01:00,97.0,815.0,727.0,1.0,10.0,14.0,1932.0,91.0,10.0,15.0,8.0
2015-01-02 12:00:00+01:00,96.0,819.0,730.0,1.0,10.0,14.0,1932.0,93.0,10.0,15.0,9.0
2015-01-02 12:15:00+01:00,96.0,818.0,705.0,1.0,10.0,14.0,1932.0,93.0,10.0,14.0,10.0
2015-01-02 12:30:00+01:00,98.0,819.0,692.0,1.0,9.0,14.0,1930.0,93.0,10.0,14.0,9.0
2015-01-02 12:45:00+01:00,98.0,820.0,679.0,1.0,9.0,14.0,1930.0,93.0,10.0,15.0,10.0
2015-01-02 13:00:00+01:00,98.0,821.0,715.0,1.0,9.0,14.0,1930.0,93.0,10.0,14.0,15.0
2015-01-02 13:15:00+01:00,98.0,823.0,692.0,1.0,9.0,14.0,1929.0,93.0,10.0,13.0,18.0
2015-01-02 13:30:00+01:00,97.0,818.0,661.0,1.0,9.0,14.0,1929.0,93.0,10.0,14.0,9.0
2015-01-02 13:45:00+01:00,99.0,823.0,614.0,0.0,9.0,14.0,1929.0,93.0,10.0,14.0,28.0
2015-01-02 14:00:00+01:00,98.0,821.0,605.0,0.0,9.0,14.0,1928.0,93.0,10.0,14.0,32.0
2015-01-02 14:15:00+01:00,97.0,814.0,630.0,0.0,9.0,14.0,1928.0,93.0,10.0,16.0,18.0
2015-01-02 14:30:00+01:00,96.0,816.0,635.0,0.0,9.0,14.0,1928.0,93.0,10.0,15.0,16.0
2015-01-02 14:45:00+01:00,95.0,820.0,634.0,0.0,9.0,14.0,1928.0,93.0,10.0,14.0,17.0
2015-01-02 15:00:00+01:00,95.0,818.0,554.0,0.0,9.0,14.0,1927.0,93.0,9.0,16.0,9.0
2015-01-02 15:15:00+01:00,96.0,817.0,545.0,0.0,9.0,14.0,1927.0,93.0,8.0,15.0,8.0
2015-01-02 15:30:00+01:00,94.0,817.0,565.0,0.0,9.0,14.0,1927.0,93.0,8.0,14.0,7.0
2015-01-02 15:45:00+01:00,93.0,818.0,605.0,0.0,9.0,13.0,1927.0,93.0,8.0,15.0,7.0
2015-01-02 16:00:00+01:00,93.0,810.0,512.0,0.0,9.0,13.0,1926.0,92.0,8.0,18.0,8.0
2015-01-02 16:15:00+01:00,92.0,815.0,517.0,0.0,9.0,13.0,1927.0,92.0,8.0,19.0,8.0
2015-01-02 16:30:00+01:00,92.0,816.0,608.0,0.0,9.0,13.0,1927.0,92.0,8.0,24.0,6.0
2015-01-02 16:45:00+01:00,90.0,824.0,652.0,0.0,9.0,13.0,1928.0,92.0,8.0,23.0,3.0
2015-01-02 17:00:00+01:00,84.0,819.0,620.0,0.0,9.0,13.0,1930.0,92.0,8.0,22.0,3.0
2015-01-02 17:15:00+01:00,80.0,815.0,593.0,0.0,9.0,13.0,1930.0,92.0,9.0,16.0,5.0
2015-01-02 17:30:00+01:00,84.0,811.0,597.0,0.0,9.0,13.0,1930.0,93.0,9.0,16.0,13.0
2015-01-02 17:45:00+01:00,86.0,806.0,560.0,0.0,9.0,13.0,1930.0,93.0,9.0,17.0,22.0
2015-01-02 18:00:00+01:00,85.0,817.0,595.0,0.0,9.0,13.0,1931.0,95.0,9.0,18.0,16.0
2015-01-02 18:15:00+01:00,88.0,817.0,589.0,0.0,10.0,13.0,1931.0,95.0,9.0,16.0,29.0
2015-01-02 18:30:00+01:00,88.0,811.0,544.0,0.0,10.0,13.0,1931.0,95.0,9.0,16.0,65.0
2015-01-02 18:45:00+01:00,91.0,812.0,498.0,0.0,10.0,13.0,1931.0,95.0,9.0,16.0,87.0
2015-01-02 19:00:00+01:00,95.0,816.0,528.0,0.0,10.0,13.0,1932.0,95.0,9.0,16.0,96.0
2015-01-02 19:15:00+01:00,96.0,810.0,513.0,0.0,10.0,13.0,1932.0,95.0,10.0,16.0,114.0
2015-01-02 19:30:00+01:00,97.0,818.0,472.0,0.0,10.0,13.0,1932.0,95.0,10.0,17.0,137.0
2015-01-02 19:45:00+01:00,97.0,815.0,466.0,0.0,10.0,13.0,1933.0,95.0,10.0,16.0,148.0
2015-01-02 20:00:00+01:00,98.0,820.0,562.0,0.0,10.0,13.0,1934.0,94.0,10.0,16.0,146.0
2015-01-02 20:15:00+01:00,96.0,814.0,569.0,0.0,10.0,13.0,1933.0,94.0,10.0,15.0,165.0
2015-01-02 20:30:00+01:00,99.0,809.0,500.0,0.0,10.0,13.0,1934.0,94.0,9.0,17.0,182.0
2015-01-02 20:45:00+01:00,99.0,806.0,439.0,0.0,10.0,13.0,1934.0,94.0,10.0,15.0,193.0
2015-01-02 21:00:00+01:00,99.0,811.0,545.0,0.0,10.0,13.0,1934.0,95.0,9.0,14.0,209.0
2015-01-02 21:15:00+01:00,98.0,807.0,557.0,0.0,10.0,12.0,1934.0,95.0,9.0,14.0,210.0
2015-01-02 21:30:00+01:00,98.0,807.0,513.0,0.0,10.0,12.0,1933.0,95.0,9.0,17.0,195.0
2015-01-02 21:45:00+01:00,97.0,817.0,459.0,0.0,10.0,12.0,1933.0,95.0,9.0,16.0,182.0
2015-01-02 22:00:00+01:00,97.0,831.0,555.0,0.0,10.0,12.0,1934.0,95.0,9.0,15.0,177.0
2015-01-02 22:15:00+01:00,96.0,824.0,573.0,0.0,10.0,12.0,1933.0,95.0,9.0,15.0,171.0
2015-01-02 22:30:00+01:00,96.0,817.0,536.0,0.0,10.0,12.0,1933.0,95.0,9.0,16.0,167.0
2015-01-02 22:45:00+01:00,96.0,814.0,505.0,0.0,10.0,12.0,1933.0,95.0,9.0,15.0,163.0
2015-01-02 23:00:00+01:00,98.0,826.0,600.0,0.0,10.0,12.0,1933.0,95.0,8.0,15.0,173.0
2015-01-02 23:15:00+01:00,97.0,816.0,609.0,0.0,10.0,12.0,1933.0,95.0,8.0,14.0,150.0
2015-01-02 23:30:00+01:00,97.0,813.0,571.0,0.0,10.0,12.0,1934.0,95.0,8.0,15.0,132.0
2015-01-02 23:45:00+01:00,97.0,814.0,502.0,0.0,10.0,12.0,1932.0,95.0,8.0,15.0,148.0
2015-01-03 00:00:00+01:00,98.0,816.0,585.0,0.0,10.0,12.0,1933.0,93.0,7.0,13.0,183.0
2015-01-03 00:15:00+01:00,97.0,794.0,554.0,0.0,10.0,12.0,1931.0,93.0,7.0,14.0,217.0
2015-01-03 00:30:00+01:00,97.0,785.0,463.0,0.0,10.0,12.0,1931.0,93.0,7.0,13.0,232.0
2015-01-03 00:45:00+01:00,97.0,778.0,410.0,0.0,10.0,12.0,1931.0,93.0,7.0,14.0,238.0
2015-01-03 01:00:00+01:00,99.0,782.0,495.0,0.0,10.0,12.0,1931.0,95.0,7.0,16.0,248.0
2015-01-03 01:15:00+01:00,98.0,778.0,473.0,0.0,10.0,12.0,1929.0,95.0,7.0,15.0,247.0
2015-01-03 01:30:00+01:00,98.0,781.0,450.0,1.0,10.0,12.0,1930.0,95.0,7.0,12.0,236.0
2015-01-03 01:45:00+01:00,87.0,783.0,417.0,1.0,10.0,12.0,1929.0,95.0,7.0,15.0,236.0
2015-01-03 02:00:00+01:00,77.0,800.0,478.0,1.0,10.0,12.0,1931.0,67.0,5.0,12.0,234.0
2015-01-03 02:15:00+01:00,77.0,778.0,491.0,1.0,10.0,12.0,1931.0,67.0,5.0,14.0,234.0
2015-01-03 02:30:00+01:00,77.0,755.0,470.0,1.0,10.0,12.0,1931.0,67.0,4.0,16.0,233.0
2015-01-03 02:45:00+01:00,77.0,734.0,447.0,1.0,10.0,12.0,1929.0,67.0,5.0,19.0,221.0
2015-01-03 03:00:00+01:00,77.0,716.0,456.0,1.0,10.0,12.0,1930.0,68.0,5.0,24.0,223.0
2015-01-03 03:15:00+01:00,77.0,704.0,435.0,1.0,10.0,12.0,1931.0,68.0,5.0,22.0,250.0
2015-01-03 03:30:00+01:00,77.0,693.0,391.0,1.0,10.0,12.0,1931.0,68.0,5.0,23.0,276.0
2015-01-03 03:45:00+01:00,77.0,687.0,358.0,1.0,10.0,12.0,1932.0,68.0,5.0,23.0,280.0
2015-01-03 04:00:00+01:00,77.0,701.0,342.0,0.0,10.0,12.0,1933.0,68.0,5.0,21.0,265.0
2015-01-03 04:15:00+01:00,77.0,701.0,369.0,0.0,10.0,12.0,1933.0,68.0,4.0,22.0,256.0
2015-01-03 04:30:00+01:00,77.0,700.0,381.0,0.0,10.0,12.0,1933.0,68.0,5.0,22.0,254.0
2015-01-03 04:45:00+01:00,76.0,737.0,397.0,0.0,10.0,12.0,1931.0,68.0,5.0,22.0,243.0
2015-01-03 05:00:00+01:00,76.0,759.0,353.0,0.0,10.0,12.0,1931.0,95.0,5.0,21.0,236.0
2015-01-03 05:15:00+01:00,77.0,788.0,344.0,0.0,10.0,12.0,1931.0,95.0,5.0,21.0,229.0
2015-01-03 05:30:00+01:00,78.0,814.0,359.0,0.0,10.0,12.0,1930.0,96.0,6.0,21.0,217.0
2015-01-03 05:45:00+01:00,81.0,819.0,411.0,0.0,10.0,12.0,1931.0,96.0,6.0,22.0,199.0
2015-01-03 06:00:00+01:00,82.0,816.0,335.0,0.0,10.0,11.0,1930.0,94.0,6.0,21.0,194.0
2015-01-03 06:15:00+01:00,82.0,813.0,383.0,0.0,10.0,11.0,1929.0,94.0,7.0,20.0,188.0
2015-01-03 06:30:00+01:00,90.0,817.0,434.0,0.0,10.0,11.0,1929.0,94.0,8.0,20.0,191.0
2015-01-03 06:45:00+01:00,98.0,819.0,478.0,0.0,10.0,11.0,1929.0,94.0,8.0,19.0,188.0
2015-01-03 07:00:00+01:00,97.0,812.0,387.0,0.0,10.0,11.0,1927.0,96.0,8.0,18.0,193.0
2015-01-03 07:15:00+01:00,97.0,817.0,350.0,0.0,10.0,11.0,1930.0,96.0,8.0,18.0,191.0
