,Biomass,Fossil Brown coal/Lignite,Fossil Gas,Fossil Hard coal,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Nuclear,Solar,Waste,Wind Onshore
2021-01-03 15:00:00+02:00,31.0,1667.0,367.0,64.0,0.0,88.0,89.0,2103.0,66.0,4.0,45.0
2021-01-03 16:00:00+02:00,32.0,1639.0,365.0,64.0,170.0,96.0,103.0,2103.0,11.0,5.0,59.0
2021-01-03 17:00:00+02:00,31.0,1715.0,369.0,64.0,570.0,130.0,180.0,2104.0,0.0,5.0,62.0
2021-01-03 18:00:00+02:00,32.0,1827.0,370.0,65.0,615.0,150.0,439.0,2102.0,0.0,5.0,76.0
2021-01-03 19:00:00+02:00,32.0,1807.0,372.0,64.0,598.0,160.0,435.0,2102.0,0.0,5.0,83.0
2021-01-03 20:00:00+02:00,32.0,1787.0,372.0,65.0,330.0,165.0,432.0,2103.0,0.0,5.0,71.0
2021-01-03 21:00:00+02:00,32.0,1791.0,373.0,65.0,48.0,129.0,328.0,2102.0,0.0,5.0,68.0
2021-01-03 22:00:00+02:00,32.0,1720.0,372.0,65.0,0.0,100.0,241.0,2103.0,0.0,5.0,47.0
2021-01-03 23:00:00+02:00,32.0,1531.0,371.0,66.0,0.0,82.0,114.0,2105.0,0.0,5.0,56.0
2021-01-04 00:00:00+02:00,33.0,1383.0,371.0,65.0,0.0,69.0,47.0,2104.0,0.0,5.0,66.0
2021-01-04 01:00:00+02:00,32.0,1392.0,371.0,64.0,0.0,70.0,8.0,2101.0,0.0,5.0,64.0
2021-01-04 02:00:00+02:00,32.0,1388.0,371.0,64.0,0.0,69.0,8.0,2104.0,0.0,5.0,45.0
2021-01-04 03:00:00+02:00,32.0,1334.0,370.0,62.0,0.0,69.0,8.0,2104.0,0.0,5.0,77.0
2021-01-04 04:00:00+02:00,31.0,1323.0,371.0,60.0,0.0,70.0,8.0,2105.0,0.0,4.0,88.0
2021-01-04 05:00:00+02:00,31.0,1420.0,372.0,74.0,0.0,73.0,9.0,2102.0,0.0,4.0,95.0
2021-01-04 06:00:00+02:00,31.0,1447.0,371.0,73.0,0.0,80.0,9.0,2104.0,0.0,4.0,107.0
2021-01-04 07:00:00+02:00,31.0,1740.0,375.0,74.0,0.0,99.0,209.0,2104.0,0.0,4.0,119.0
2021-01-04 08:00:00+02:00,31.0,1836.0,373.0,74.0,0.0,129.0,319.0,2103.0,24.0,4.0,128.0
2021-01-04 09:00:00+02:00,31.0,1993.0,371.0,74.0,0.0,151.0,460.0,2103.0,97.0,5.0,131.0
2021-01-04 10:00:00+02:00,30.0,1976.0,370.0,74.0,0.0,160.0,439.0,2105.0,167.0,4.0,117.0
2021-01-04 11:00:00+02:00,29.0,1992.0,365.0,93.0,0.0,157.0,299.0,2102.0,228.0,4.0,109.0
2021-01-04 12:00:00+02:00,30.0,2005.0,369.0,93.0,0.0,137.0,234.0,2103.0,255.0,3.0,126.0
2021-01-04 13:00:00+02:00,30.0,1980.0,371.0,93.0,0.0,121.0,223.0,2103.0,233.0,3.0,143.0
2021-01-04 14:00:00+02:00,30.0,1975.0,372.0,94.0,0.0,121.0,199.0,2102.0,117.0,3.0,162.0
2021-01-04 15:00:00+02:00,30.0,1950.0,372.0,94.0,0.0,138.0,186.0,2103.0,49.0,3.0,195.0
2021-01-04 16:00:00+02:00,29.0,1997.0,374.0,94.0,137.0,171.0,157.0,2103.0,6.0,3.0,194.0
2021-01-04 17:00:00+02:00,31.0,1928.0,375.0,94.0,395.0,173.0,211.0,2103.0,0.0,4.0,253.0
2021-01-04 18:00:00+02:00,32.0,1943.0,373.0,94.0,580.0,187.0,388.0,2103.0,0.0,3.0,277.0
2021-01-04 19:00:00+02:00,31.0,1920.0,369.0,96.0,569.0,189.0,409.0,2103.0,0.0,5.0,258.0
2021-01-04 20:00:00+02:00,31.0,1866.0,369.0,96.0,387.0,178.0,330.0,2102.0,0.0,5.0,257.0
2021-01-04 21:00:00+02:00,31.0,1756.0,373.0,95.0,236.0,175.0,255.0,2103.0,0.0,5.0,241.0
2021-01-04 22:00:00+02:00,30.0,1615.0,370.0,95.0,9.0,148.0,201.0,2104.0,0.0,5.0,268.0
2021-01-04 23:00:00+02:00,31.0,1483.0,370.0,93.0,0.0,139.0,53.0,2102.0,0.0,5.0,329.0
2021-01-05 00:00:00+02:00,31.0,1427.0,369.0,93.0,0.0,145.0,9.0,2102.0,0.0,5.0,320.0
2021-01-05 01:00:00+02:00,30.0,1479.0,362.0,94.0,0.0,136.0,9.0,2103.0,0.0,4.0,348.0
2021-01-05 02:00:00+02:00,30.0,1554.0,363.0,95.0,0.0,122.0,9.0,2102.0,0.0,4.0,225.0
2021-01-05 03:00:00+02:00,31.0,1529.0,364.0,95.0,0.0,93.0,9.0,2102.0,0.0,4.0,268.0
2021-01-05 04:00:00+02:00,29.0,1435.0,360.0,95.0,0.0,94.0,9.0,2102.0,0.0,4.0,397.0
2021-01-05 05:00:00+02:00,28.0,1484.0,357.0,96.0,0.0,107.0,9.0,2102.0,0.0,4.0,345.0
2021-01-05 06:00:00+02:00,30.0,1518.0,359.0,96.0,0.0,121.0,34.0,2102.0,0.0,4.0,386.0
2021-01-05 07:00:00+02:00,30.0,1627.0,361.0,95.0,0.0,130.0,254.0,2103.0,0.0,4.0,397.0
2021-01-05 08:00:00+02:00,30.0,1799.0,361.0,95.0,0.0,153.0,471.0,2103.0,29.0,4.0,327.0
2021-01-05 09:00:00+02:00,28.0,1879.0,360.0,94.0,0.0,180.0,473.0,2103.0,161.0,3.0,291.0
2021-01-05 10:00:00+02:00,29.0,1877.0,360.0,94.0,0.0,185.0,374.0,2102.0,377.0,3.0,323.0
2021-01-05 11:00:00+02:00,28.0,1848.0,350.0,96.0,0.0,179.0,151.0,2104.0,581.0,4.0,299.0
2021-01-05 12:00:00+02:00,29.0,1839.0,358.0,96.0,0.0,175.0,121.0,2103.0,651.0,5.0,193.0
2021-01-05 13:00:00+02:00,29.0,1732.0,361.0,96.0,0.0,161.0,88.0,2103.0,624.0,5.0,203.0
2021-01-05 14:00:00+02:00,30.0,1622.0,360.0,97.0,0.0,148.0,134.0,2105.0,473.0,5.0,170.0
2021-01-05 15:00:00+02:00,31.0,1604.0,360.0,97.0,0.0,150.0,175.0,2104.0,240.0,5.0,136.0
2021-01-05 16:00:00+02:00,31.0,1714.0,359.0,97.0,132.0,152.0,227.0,2104.0,42.0,4.0,126.0
2021-01-05 17:00:00+02:00,30.0,1910.0,359.0,97.0,362.0,205.0,464.0,2103.0,0.0,4.0,101.0
2021-01-05 18:00:00+02:00,29.0,1929.0,360.0,97.0,444.0,227.0,648.0,2104.0,0.0,4.0,123.0
2021-01-05 19:00:00+02:00,30.0,1928.0,361.0,98.0,573.0,230.0,640.0,2103.0,0.0,4.0,93.0
2021-01-05 20:00:00+02:00,31.0,1938.0,362.0,98.0,533.0,194.0,317.0,2104.0,0.0,4.0,66.0
2021-01-05 21:00:00+02:00,30.0,1926.0,362.0,96.0,209.0,208.0,212.0,2105.0,0.0,4.0,66.0
2021-01-05 22:00:00+02:00,29.0,1757.0,363.0,96.0,133.0,176.0,198.0,2103.0,0.0,4.0,75.0
2021-01-05 23:00:00+02:00,31.0,1703.0,362.0,96.0,4.0,182.0,47.0,2102.0,0.0,4.0,61.0
2021-01-06 00:00:00+02:00,29.0,1507.0,363.0,99.0,0.0,136.0,9.0,2102.0,0.0,4.0,38.0
2021-01-06 01:00:00+02:00,29.0,1496.0,358.0,98.0,0.0,143.0,9.0,2102.0,0.0,4.0,23.0
2021-01-06 02:00:00+02:00,29.0,1487.0,359.0,97.0,0.0,132.0,9.0,2103.0,0.0,4.0,24.0
2021-01-06 03:00:00+02:00,30.0,1505.0,360.0,96.0,0.0,132.0,9.0,2102.0,0.0,4.0,24.0
2021-01-06 04:00:00+02:00,30.0,1557.0,360.0,96.0,0.0,132.0,9.0,2103.0,0.0,4.0,36.0
2021-01-06 05:00:00+02:00,30.0,1504.0,360.0,97.0,0.0,139.0,9.0,2103.0,0.0,4.0,39.0
2021-01-06 06:00:00+02:00,29.0,1487.0,362.0,97.0,0.0,142.0,9.0,2103.0,0.0,4.0,57.0
2021-01-06 07:00:00+02:00,29.0,1618.0,363.0,96.0,0.0,167.0,33.0,2103.0,0.0,5.0,68.0
2021-01-06 08:00:00+02:00,30.0,1858.0,359.0,96.0,0.0,181.0,396.0,2102.0,19.0,4.0,83.0
2021-01-06 09:00:00+02:00,30.0,2006.0,360.0,97.0,0.0,188.0,462.0,2104.0,80.0,4.0,115.0
2021-01-06 10:00:00+02:00,31.0,1923.0,360.0,97.0,0.0,190.0,440.0,2104.0,188.0,4.0,105.0
2021-01-06 11:00:00+02:00,30.0,1797.0,355.0,97.0,0.0,179.0,290.0,2104.0,367.0,4.0,140.0
2021-01-06 12:00:00+02:00,30.0,1579.0,357.0,96.0,0.0,193.0,191.0,2104.0,543.0,5.0,162.0
2021-01-06 13:00:00+02:00,31.0,1532.0,359.0,96.0,0.0,154.0,122.0,2104.0,478.0,4.0,210.0
2021-01-06 14:00:00+02:00,30.0,1529.0,357.0,96.0,0.0,153.0,122.0,2103.0,333.0,4.0,234.0
2021-01-06 15:00:00+02:00,30.0,1569.0,357.0,96.0,0.0,158.0,244.0,2104.0,134.0,4.0,328.0
2021-01-06 16:00:00+02:00,31.0,1639.0,358.0,95.0,0.0,231.0,302.0,2102.0,14.0,5.0,363.0
2021-01-06 17:00:00+02:00,31.0,1786.0,356.0,95.0,223.0,238.0,477.0,2102.0,0.0,5.0,332.0
2021-01-06 18:00:00+02:00,31.0,1824.0,359.0,95.0,593.0,246.0,588.0,2102.0,0.0,5.0,307.0
2021-01-06 19:00:00+02:00,31.0,1820.0,360.0,94.0,585.0,222.0,559.0,2103.0,0.0,5.0,294.0
2021-01-06 20:00:00+02:00,31.0,1750.0,360.0,93.0,558.0,209.0,362.0,2102.0,0.0,4.0,259.0
2021-01-06 21:00:00+02:00,30.0,1772.0,359.0,76.0,204.0,181.0,290.0,2102.0,0.0,4.0,259.0
2021-01-06 22:00:00+02:00,32.0,1584.0,358.0,65.0,0.0,140.0,107.0,2102.0,0.0,4.0,336.0
2021-01-06 23:00:00+02:00,33.0,1383.0,358.0,65.0,0.0,134.0,18.0,2103.0,0.0,4.0,312.0
2021-01-07 00:00:00+02:00,32.0,1329.0,364.0,68.0,0.0,124.0,18.0,2102.0,0.0,4.0,394.0
2021-01-07 01:00:00+02:00,26.0,1313.0,363.0,69.0,0.0,127.0,17.0,2102.0,0.0,4.0,461.0
2021-01-07 02:00:00+02:00,25.0,1349.0,365.0,68.0,0.0,130.0,17.0,2101.0,0.0,3.0,468.0
2021-01-07 03:00:00+02:00,30.0,1402.0,365.0,68.0,0.0,132.0,17.0,2102.0,0.0,3.0,422.0
2021-01-07 04:00:00+02:00,30.0,1446.0,366.0,68.0,0.0,132.0,17.0,2101.0,0.0,3.0,420.0
2021-01-07 05:00:00+02:00,31.0,1466.0,369.0,70.0,0.0,131.0,17.0,2103.0,0.0,3.0,381.0
2021-01-07 06:00:00+02:00,30.0,1463.0,368.0,69.0,0.0,143.0,17.0,2102.0,0.0,3.0,391.0
2021-01-07 07:00:00+02:00,29.0,1457.0,365.0,69.0,0.0,164.0,18.0,2101.0,0.0,3.0,470.0
2021-01-07 08:00:00+02:00,30.0,1565.0,364.0,69.0,0.0,194.0,401.0,2103.0,36.0,3.0,470.0
2021-01-07 09:00:00+02:00,31.0,1597.0,359.0,69.0,0.0,200.0,531.0,2103.0,197.0,4.0,463.0
2021-01-07 10:00:00+02:00,31.0,1614.0,360.0,69.0,0.0,231.0,429.0,2104.0,322.0,4.0,421.0
2021-01-07 11:00:00+02:00,29.0,1592.0,359.0,70.0,0.0,214.0,494.0,2105.0,336.0,4.0,389.0
2021-01-07 12:00:00+02:00,32.0,1538.0,359.0,70.0,0.0,188.0,534.0,2103.0,271.0,4.0,312.0
2021-01-07 13:00:00+02:00,31.0,1419.0,357.0,70.0,0.0,140.0,617.0,2103.0,213.0,4.0,257.0
2021-01-07 14:00:00+02:00,29.0,1335.0,358.0,69.0,0.0,138.0,474.0,2103.0,133.0,4.0,273.0
2021-01-07 15:00:00+02:00,31.0,1300.0,363.0,69.0,0.0,160.0,429.0,2103.0,60.0,4.0,373.0
2021-01-07 16:00:00+02:00,31.0,1354.0,362.0,69.0,177.0,176.0,524.0,2103.0,9.0,4.0,275.0
2021-01-07 17:00:00+02:00,30.0,1584.0,363.0,70.0,456.0,222.0,732.0,2103.0,0.0,4.0,258.0
2021-01-07 18:00:00+02:00,31.0,1780.0,363.0,70.0,613.0,242.0,786.0,2103.0,0.0,4.0,210.0
2021-01-07 19:00:00+02:00,30.0,1754.0,363.0,71.0,512.0,236.0,775.0,2102.0,0.0,4.0,246.0
2021-01-07 20:00:00+02:00,30.0,1637.0,364.0,71.0,421.0,234.0,668.0,2105.0,0.0,4.0,180.0
2021-01-07 21:00:00+02:00,30.0,1479.0,365.0,71.0,250.0,196.0,519.0,2102.0,0.0,4.0,140.0
2021-01-07 22:00:00+02:00,30.0,1434.0,368.0,71.0,161.0,180.0,196.0,2102.0,0.0,4.0,101.0
2021-01-07 23:00:00+02:00,29.0,1375.0,366.0,71.0,49.0,140.0,152.0,2103.0,0.0,4.0,46.0
2021-01-08 00:00:00+02:00,31.0,1336.0,366.0,69.0,0.0,139.0,7.0,2103.0,0.0,4.0,27.0
2021-01-08 01:00:00+02:00,31.0,1332.0,364.0,67.0,0.0,141.0,8.0,2103.0,0.0,4.0,21.0
2021-01-08 02:00:00+02:00,32.0,1331.0,363.0,68.0,0.0,139.0,8.0,2103.0,0.0,4.0,32.0
2021-01-08 03:00:00+02:00,32.0,1333.0,363.0,68.0,0.0,158.0,8.0,2102.0,0.0,4.0,38.0
2021-01-08 04:00:00+02:00,31.0,1363.0,364.0,68.0,0.0,163.0,8.0,2104.0,0.0,4.0,42.0
2021-01-08 05:00:00+02:00,32.0,1374.0,364.0,68.0,0.0,176.0,8.0,2102.0,0.0,4.0,45.0
2021-01-08 06:00:00+02:00,31.0,1387.0,363.0,69.0,0.0,182.0,8.0,2104.0,0.0,4.0,74.0
2021-01-08 07:00:00+02:00,32.0,1539.0,368.0,68.0,0.0,195.0,190.0,2103.0,0.0,4.0,87.0
2021-01-08 08:00:00+02:00,32.0,1717.0,359.0,68.0,0.0,235.0,759.0,2104.0,8.0,5.0,102.0
2021-01-08 09:00:00+02:00,32.0,1922.0,356.0,68.0,0.0,256.0,818.0,2103.0,39.0,4.0,148.0
2021-01-08 10:00:00+02:00,31.0,1860.0,353.0,68.0,0.0,271.0,840.0,2104.0,68.0,5.0,168.0
2021-01-08 11:00:00+02:00,32.0,1922.0,360.0,68.0,0.0,274.0,741.0,2103.0,108.0,5.0,151.0
2021-01-08 12:00:00+02:00,31.0,1942.0,360.0,68.0,0.0,272.0,657.0,2104.0,138.0,4.0,148.0
2021-01-08 13:00:00+02:00,31.0,1930.0,360.0,69.0,0.0,260.0,584.0,2104.0,132.0,4.0,139.0
2021-01-08 14:00:00+02:00,32.0,1827.0,359.0,69.0,0.0,255.0,425.0,2104.0,110.0,5.0,123.0
2021-01-08 15:00:00+02:00,25.0,1802.0,329.0,54.0,1.0,130.0,299.0,2101.0,35.0,3.0,38.0
2021-01-08 16:00:00+02:00,32.0,1860.0,355.0,37.0,152.0,192.0,416.0,2103.0,10.0,4.0,68.0
2021-01-08 17:00:00+02:00,32.0,1925.0,373.0,37.0,224.0,257.0,758.0,2104.0,0.0,4.0,78.0
2021-01-08 18:00:00+02:00,32.0,1939.0,378.0,37.0,574.0,258.0,811.0,2104.0,0.0,4.0,100.0
2021-01-08 19:00:00+02:00,33.0,1926.0,378.0,37.0,532.0,268.0,843.0,2105.0,0.0,4.0,95.0
2021-01-08 20:00:00+02:00,32.0,1792.0,378.0,41.0,493.0,247.0,647.0,2102.0,0.0,5.0,107.0
2021-01-08 21:00:00+02:00,31.0,1630.0,375.0,42.0,247.0,218.0,403.0,2102.0,0.0,5.0,144.0
2021-01-08 22:00:00+02:00,31.0,1572.0,376.0,44.0,9.0,217.0,241.0,2103.0,0.0,5.0,176.0
2021-01-08 23:00:00+02:00,33.0,1475.0,378.0,45.0,0.0,213.0,75.0,2105.0,0.0,5.0,203.0
2021-01-09 00:00:00+02:00,33.0,1465.0,376.0,40.0,0.0,203.0,14.0,2104.0,0.0,4.0,218.0
2021-01-09 01:00:00+02:00,32.0,1509.0,376.0,41.0,0.0,199.0,17.0,2102.0,0.0,4.0,231.0
2021-01-09 02:00:00+02:00,32.0,1431.0,377.0,43.0,0.0,199.0,17.0,2103.0,0.0,4.0,295.0
2021-01-09 03:00:00+02:00,31.0,1438.0,377.0,43.0,0.0,174.0,17.0,2102.0,0.0,4.0,279.0
2021-01-09 04:00:00+02:00,31.0,1420.0,376.0,42.0,0.0,176.0,17.0,2103.0,0.0,4.0,314.0
2021-01-09 05:00:00+02:00,30.0,1450.0,379.0,42.0,0.0,187.0,17.0,2104.0,0.0,4.0,309.0
2021-01-09 06:00:00+02:00,31.0,1436.0,382.0,42.0,0.0,201.0,17.0,2104.0,0.0,4.0,323.0
2021-01-09 07:00:00+02:00,32.0,1438.0,383.0,42.0,0.0,206.0,17.0,2104.0,0.0,4.0,305.0
2021-01-09 08:00:00+02:00,33.0,1494.0,381.0,43.0,0.0,216.0,129.0,2104.0,2.0,4.0,294.0
2021-01-09 09:00:00+02:00,32.0,1812.0,381.0,43.0,0.0,219.0,449.0,2103.0,19.0,4.0,267.0
2021-01-09 10:00:00+02:00,33.0,1954.0,379.0,43.0,0.0,225.0,672.0,2103.0,47.0,5.0,239.0
2021-01-09 11:00:00+02:00,33.0,1959.0,379.0,42.0,0.0,223.0,794.0,2102.0,64.0,5.0,209.0
2021-01-09 12:00:00+02:00,33.0,1992.0,380.0,42.0,0.0,223.0,853.0,2103.0,71.0,5.0,148.0
2021-01-09 13:00:00+02:00,31.0,1950.0,382.0,42.0,0.0,221.0,835.0,2102.0,61.0,5.0,135.0
2021-01-09 14:00:00+02:00,32.0,1917.0,383.0,48.0,0.0,220.0,603.0,2103.0,43.0,5.0,124.0
2021-01-09 15:00:00+02:00,33.0,1923.0,382.0,50.0,9.0,220.0,576.0,2103.0,25.0,5.0,97.0
2021-01-09 16:00:00+02:00,32.0,1955.0,380.0,51.0,168.0,213.0,607.0,2103.0,3.0,5.0,118.0
2021-01-09 17:00:00+02:00,32.0,1949.0,364.0,52.0,423.0,215.0,901.0,2103.0,0.0,5.0,117.0
2021-01-09 18:00:00+02:00,32.0,1937.0,363.0,52.0,572.0,238.0,1010.0,2104.0,0.0,5.0,114.0
2021-01-09 19:00:00+02:00,32.0,1893.0,364.0,54.0,589.0,235.0,1049.0,2104.0,0.0,5.0,130.0
2021-01-09 20:00:00+02:00,32.0,1872.0,363.0,56.0,401.0,210.0,1004.0,2103.0,0.0,5.0,112.0
2021-01-09 21:00:00+02:00,32.0,1854.0,378.0,56.0,351.0,212.0,641.0,2103.0,0.0,4.0,117.0
2021-01-09 22:00:00+02:00,32.0,1814.0,384.0,58.0,9.0,221.0,599.0,2102.0,0.0,4.0,128.0
2021-01-09 23:00:00+02:00,33.0,1806.0,383.0,59.0,0.0,217.0,480.0,2104.0,0.0,4.0,126.0
2021-01-10 00:00:00+02:00,32.0,1606.0,379.0,60.0,0.0,224.0,372.0,2104.0,0.0,4.0,125.0
2021-01-10 01:00:00+02:00,32.0,1469.0,378.0,59.0,0.0,219.0,109.0,2103.0,0.0,4.0,67.0
2021-01-10 02:00:00+02:00,32.0,1655.0,378.0,60.0,0.0,219.0,17.0,2102.0,0.0,4.0,54.0
2021-01-10 03:00:00+02:00,32.0,1587.0,379.0,60.0,0.0,221.0,17.0,2103.0,0.0,4.0,50.0
