,Biomass,Fossil Gas,Fossil Oil,Hydro Pumped Storage,Hydro Run-of-river and poundage,Nuclear,Other,Solar,Waste,Wind Offshore,Wind Onshore
2020-07-03 20:00:00+02:00,278.0,4026.0,0.0,846.0,4.0,3141.0,471.0,267.0,233.0,1641.0,515.0
2020-07-03 21:00:00+02:00,278.0,3869.0,0.0,501.0,4.0,3171.0,446.0,47.0,243.0,1638.0,466.0
2020-07-03 22:00:00+02:00,277.0,3747.0,0.0,248.0,4.0,3203.0,493.0,0.0,246.0,1640.0,413.0
2020-07-03 23:00:00+02:00,279.0,3167.0,0.0,6.0,3.0,3232.0,459.0,0.0,246.0,1635.0,440.0
2020-07-04 00:00:00+02:00,279.0,2752.0,0.0,2.0,4.0,3237.0,388.0,0.0,247.0,1634.0,455.0
2020-07-04 01:00:00+02:00,279.0,2586.0,0.0,5.0,5.0,3238.0,390.0,0.0,245.0,1639.0,507.0
2020-07-04 02:00:00+02:00,278.0,1981.0,0.0,5.0,6.0,3313.0,356.0,0.0,246.0,1638.0,590.0
2020-07-04 03:00:00+02:00,278.0,1573.0,0.0,5.0,7.0,3357.0,356.0,0.0,251.0,1637.0,750.0
2020-07-04 04:00:00+02:00,279.0,1633.0,0.0,199.0,7.0,3397.0,341.0,0.0,251.0,1632.0,848.0
2020-07-04 05:00:00+02:00,279.0,1657.0,0.0,518.0,7.0,3435.0,363.0,1.0,251.0,1630.0,876.0
2020-07-04 06:00:00+02:00,285.0,1624.0,0.0,373.0,5.0,3471.0,422.0,48.0,235.0,1636.0,811.0
2020-07-04 07:00:00+02:00,286.0,1772.0,0.0,30.0,5.0,3496.0,532.0,217.0,233.0,1642.0,676.0
2020-07-04 08:00:00+02:00,284.0,1667.0,0.0,8.0,5.0,3513.0,596.0,538.0,236.0,1640.0,639.0
2020-07-04 09:00:00+02:00,282.0,1552.0,0.0,145.0,4.0,3531.0,577.0,881.0,234.0,1636.0,775.0
2020-07-04 10:00:00+02:00,283.0,1535.0,0.0,321.0,4.0,3551.0,538.0,1078.0,232.0,1533.0,834.0
2020-07-04 11:00:00+02:00,280.0,1731.0,0.0,335.0,4.0,3549.0,548.0,1067.0,234.0,1575.0,860.0
2020-07-04 12:00:00+02:00,281.0,1878.0,0.0,119.0,4.0,3543.0,638.0,997.0,236.0,1636.0,805.0
2020-07-04 13:00:00+02:00,275.0,1781.0,0.0,242.0,4.0,3537.0,686.0,969.0,241.0,1634.0,867.0
2020-07-04 14:00:00+02:00,270.0,1768.0,0.0,495.0,4.0,3534.0,646.0,831.0,242.0,1627.0,946.0
2020-07-04 15:00:00+02:00,273.0,1598.0,0.0,690.0,4.0,3535.0,662.0,745.0,246.0,1636.0,1082.0
2020-07-04 16:00:00+02:00,282.0,1718.0,0.0,661.0,4.0,3530.0,603.0,638.0,246.0,1636.0,1118.0
2020-07-04 17:00:00+02:00,282.0,2352.0,0.0,56.0,4.0,3524.0,607.0,482.0,247.0,1634.0,1118.0
2020-07-04 18:00:00+02:00,286.0,2910.0,0.0,105.0,5.0,3528.0,616.0,296.0,247.0,1632.0,967.0
2020-07-04 19:00:00+02:00,283.0,3095.0,0.0,741.0,5.0,3533.0,654.0,147.0,247.0,1629.0,1000.0
2020-07-04 20:00:00+02:00,283.0,3164.0,0.0,732.0,5.0,3532.0,576.0,57.0,246.0,1634.0,833.0
2020-07-04 21:00:00+02:00,283.0,3197.0,0.0,3.0,5.0,3531.0,485.0,6.0,246.0,1633.0,803.0
2020-07-04 22:00:00+02:00,284.0,3140.0,0.0,151.0,5.0,3528.0,434.0,0.0,247.0,1630.0,907.0
2020-07-04 23:00:00+02:00,281.0,2693.0,0.0,4.0,5.0,3526.0,372.0,0.0,241.0,1629.0,1019.0
2020-07-05 00:00:00+02:00,282.0,1399.0,0.0,178.0,5.0,3523.0,340.0,0.0,246.0,1631.0,1162.0
2020-07-05 01:00:00+02:00,284.0,941.0,0.0,242.0,5.0,3522.0,338.0,0.0,248.0,1585.0,1158.0
2020-07-05 02:00:00+02:00,284.0,1017.0,0.0,41.0,5.0,3532.0,344.0,0.0,244.0,1519.0,1072.0
2020-07-05 03:00:00+02:00,284.0,1082.0,0.0,218.0,4.0,3535.0,354.0,0.0,242.0,1360.0,1035.0
2020-07-05 04:00:00+02:00,282.0,1064.0,0.0,119.0,4.0,3516.0,358.0,0.0,243.0,1375.0,1063.0
2020-07-05 05:00:00+02:00,283.0,1045.0,0.0,51.0,4.0,3514.0,364.0,0.0,244.0,1293.0,1098.0
2020-07-05 06:00:00+02:00,285.0,1033.0,0.0,343.0,5.0,3513.0,405.0,32.0,244.0,1332.0,1053.0
2020-07-05 07:00:00+02:00,285.0,1031.0,0.0,79.0,5.0,3511.0,449.0,152.0,242.0,1450.0,1142.0
2020-07-05 08:00:00+02:00,284.0,1021.0,0.0,102.0,6.0,3510.0,466.0,356.0,243.0,1355.0,1176.0
2020-07-05 09:00:00+02:00,283.0,1097.0,0.0,117.0,6.0,3508.0,515.0,548.0,241.0,1426.0,1145.0
2020-07-05 10:00:00+02:00,283.0,1063.0,0.0,275.0,5.0,3507.0,667.0,548.0,239.0,1442.0,1248.0
2020-07-05 11:00:00+02:00,283.0,1139.0,0.0,297.0,4.0,3504.0,679.0,706.0,243.0,1494.0,1217.0
2020-07-05 12:00:00+02:00,281.0,1143.0,0.0,162.0,3.0,3504.0,734.0,890.0,245.0,1618.0,1240.0
2020-07-05 13:00:00+02:00,284.0,1040.0,0.0,404.0,4.0,3512.0,737.0,1093.0,245.0,1593.0,1166.0
2020-07-05 14:00:00+02:00,282.0,926.0,0.0,771.0,4.0,3526.0,556.0,1334.0,240.0,1624.0,1183.0
2020-07-05 15:00:00+02:00,289.0,980.0,0.0,567.0,5.0,3529.0,491.0,1613.0,242.0,1623.0,1151.0
2020-07-05 16:00:00+02:00,254.0,917.0,0.0,546.0,5.0,3544.0,494.0,1845.0,240.0,1585.0,1134.0
2020-07-05 17:00:00+02:00,188.0,941.0,0.0,1000.0,5.0,3560.0,448.0,1640.0,223.0,1569.0,1110.0
2020-07-05 18:00:00+02:00,217.0,1037.0,0.0,413.0,6.0,3594.0,436.0,1210.0,235.0,1629.0,1206.0
2020-07-05 19:00:00+02:00,266.0,987.0,0.0,178.0,6.0,3629.0,484.0,684.0,244.0,1546.0,1296.0
2020-07-05 20:00:00+02:00,298.0,1184.0,0.0,260.0,5.0,3658.0,397.0,244.0,244.0,1600.0,1256.0
2020-07-05 21:00:00+02:00,298.0,1285.0,0.0,418.0,3.0,3684.0,426.0,48.0,244.0,1581.0,1198.0
2020-07-05 22:00:00+02:00,302.0,1601.0,0.0,501.0,2.0,3710.0,382.0,0.0,246.0,1559.0,1148.0
2020-07-05 23:00:00+02:00,314.0,1388.0,0.0,87.0,3.0,3714.0,351.0,0.0,246.0,1599.0,1092.0
2020-07-06 00:00:00+02:00,324.0,1271.0,0.0,99.0,3.0,3718.0,331.0,0.0,250.0,1604.0,1030.0
2020-07-06 01:00:00+02:00,330.0,1204.0,0.0,7.0,3.0,3717.0,324.0,0.0,248.0,1616.0,949.0
2020-07-06 02:00:00+02:00,336.0,1086.0,0.0,422.0,4.0,3725.0,322.0,0.0,251.0,1620.0,848.0
2020-07-06 03:00:00+02:00,336.0,1183.0,0.0,601.0,5.0,3730.0,331.0,0.0,248.0,1624.0,763.0
2020-07-06 04:00:00+02:00,333.0,1171.0,0.0,465.0,5.0,3735.0,347.0,0.0,247.0,1625.0,731.0
2020-07-06 05:00:00+02:00,333.0,1260.0,0.0,288.0,5.0,3738.0,373.0,4.0,248.0,1622.0,732.0
2020-07-06 06:00:00+02:00,332.0,1615.0,0.0,33.0,5.0,3738.0,460.0,115.0,247.0,1621.0,693.0
2020-07-06 07:00:00+02:00,332.0,1875.0,0.0,35.0,5.0,3737.0,606.0,442.0,234.0,1611.0,614.0
2020-07-06 08:00:00+02:00,321.0,1842.0,0.0,7.0,6.0,3737.0,615.0,912.0,233.0,1594.0,596.0
2020-07-06 09:00:00+02:00,321.0,1900.0,0.0,5.0,6.0,3733.0,653.0,1202.0,227.0,1506.0,623.0
2020-07-06 10:00:00+02:00,319.0,1971.0,0.0,2.0,6.0,3730.0,719.0,1525.0,226.0,1341.0,578.0
2020-07-06 11:00:00+02:00,320.0,1871.0,0.0,2.0,6.0,3723.0,731.0,1816.0,224.0,1259.0,597.0
2020-07-06 12:00:00+02:00,318.0,1798.0,0.0,2.0,6.0,3721.0,672.0,2025.0,224.0,1135.0,659.0
2020-07-06 13:00:00+02:00,318.0,1707.0,0.0,2.0,5.0,3719.0,628.0,2194.0,222.0,1057.0,724.0
2020-07-06 14:00:00+02:00,321.0,1678.0,0.0,5.0,4.0,3721.0,634.0,2270.0,223.0,918.0,790.0
2020-07-06 15:00:00+02:00,320.0,1691.0,0.0,16.0,4.0,3723.0,671.0,2156.0,224.0,919.0,728.0
2020-07-06 16:00:00+02:00,317.0,1976.0,0.0,221.0,5.0,3726.0,682.0,1885.0,227.0,688.0,693.0
2020-07-06 17:00:00+02:00,317.0,2461.0,0.0,302.0,4.0,3728.0,635.0,1592.0,229.0,596.0,642.0
2020-07-06 18:00:00+02:00,316.0,3331.0,0.0,24.0,4.0,3729.0,592.0,1014.0,229.0,301.0,521.0
2020-07-06 19:00:00+02:00,318.0,3870.0,0.0,198.0,4.0,3729.0,661.0,497.0,227.0,37.0,428.0
2020-07-06 20:00:00+02:00,322.0,3848.0,0.0,139.0,4.0,3728.0,620.0,188.0,231.0,18.0,287.0
2020-07-06 21:00:00+02:00,319.0,3807.0,0.0,303.0,4.0,3731.0,567.0,30.0,230.0,20.0,175.0
2020-07-06 22:00:00+02:00,320.0,3887.0,0.0,679.0,3.0,3731.0,532.0,0.0,232.0,19.0,104.0
2020-07-06 23:00:00+02:00,325.0,3733.0,0.0,155.0,2.0,3731.0,535.0,0.0,227.0,19.0,66.0
2020-07-07 00:00:00+02:00,329.0,3491.0,0.0,0.0,2.0,3732.0,461.0,0.0,225.0,20.0,53.0
2020-07-07 01:00:00+02:00,327.0,3425.0,0.0,58.0,5.0,3732.0,440.0,0.0,229.0,20.0,41.0
2020-07-07 02:00:00+02:00,331.0,3462.0,0.0,13.0,8.0,3731.0,429.0,0.0,233.0,17.0,49.0
2020-07-07 03:00:00+02:00,332.0,3338.0,0.0,463.0,7.0,3736.0,363.0,0.0,232.0,21.0,66.0
2020-07-07 04:00:00+02:00,329.0,3439.0,0.0,171.0,7.0,3741.0,370.0,0.0,232.0,122.0,73.0
2020-07-07 05:00:00+02:00,329.0,3495.0,0.0,17.0,7.0,3747.0,398.0,3.0,232.0,324.0,58.0
2020-07-07 06:00:00+02:00,330.0,3737.0,0.0,12.0,7.0,3747.0,483.0,95.0,233.0,292.0,80.0
2020-07-07 07:00:00+02:00,338.0,3987.0,0.0,195.0,6.0,3745.0,645.0,386.0,229.0,203.0,74.0
2020-07-07 08:00:00+02:00,334.0,4078.0,6.0,100.0,4.0,3740.0,691.0,963.0,231.0,180.0,54.0
2020-07-07 09:00:00+02:00,332.0,3914.0,0.0,66.0,2.0,3740.0,667.0,1589.0,228.0,93.0,58.0
2020-07-07 10:00:00+02:00,324.0,3776.0,0.0,30.0,4.0,3732.0,644.0,1916.0,220.0,81.0,90.0
2020-07-07 11:00:00+02:00,324.0,3836.0,0.0,116.0,5.0,3716.0,678.0,1927.0,223.0,75.0,116.0
2020-07-07 12:00:00+02:00,329.0,3696.0,0.0,7.0,5.0,3720.0,721.0,1983.0,229.0,102.0,157.0
2020-07-07 13:00:00+02:00,332.0,3602.0,0.0,167.0,5.0,3729.0,715.0,1984.0,228.0,202.0,143.0
2020-07-07 14:00:00+02:00,332.0,3721.0,0.0,465.0,5.0,3728.0,731.0,1876.0,228.0,235.0,160.0
2020-07-07 15:00:00+02:00,337.0,3676.0,0.0,477.0,4.0,3730.0,683.0,1934.0,220.0,235.0,163.0
2020-07-07 16:00:00+02:00,330.0,3543.0,0.0,23.0,4.0,3731.0,643.0,1692.0,222.0,336.0,121.0
2020-07-07 17:00:00+02:00,333.0,3741.0,0.0,7.0,5.0,3734.0,675.0,1283.0,225.0,495.0,123.0
2020-07-07 18:00:00+02:00,332.0,4016.0,0.0,137.0,4.0,3736.0,694.0,676.0,225.0,735.0,100.0
2020-07-07 19:00:00+02:00,330.0,4074.0,0.0,659.0,3.0,3733.0,687.0,337.0,227.0,867.0,97.0
2020-07-07 20:00:00+02:00,330.0,3969.0,0.0,201.0,2.0,3733.0,618.0,125.0,229.0,935.0,103.0
2020-07-07 21:00:00+02:00,331.0,3843.0,0.0,2.0,2.0,3732.0,502.0,12.0,229.0,853.0,134.0
2020-07-07 22:00:00+02:00,329.0,3962.0,0.0,360.0,2.0,3730.0,494.0,0.0,230.0,178.0,173.0
2020-07-07 23:00:00+02:00,329.0,3945.0,0.0,415.0,1.0,3726.0,557.0,0.0,227.0,1.0,180.0
2020-07-08 00:00:00+02:00,332.0,3651.0,0.0,8.0,2.0,3727.0,464.0,0.0,224.0,17.0,204.0
2020-07-08 01:00:00+02:00,334.0,3639.0,0.0,12.0,4.0,3729.0,369.0,0.0,222.0,18.0,184.0
2020-07-08 02:00:00+02:00,333.0,3561.0,0.0,694.0,6.0,3730.0,365.0,0.0,222.0,18.0,163.0
2020-07-08 03:00:00+02:00,333.0,3566.0,0.0,827.0,5.0,3732.0,425.0,0.0,226.0,17.0,122.0
2020-07-08 04:00:00+02:00,333.0,3525.0,0.0,961.0,4.0,3733.0,422.0,0.0,226.0,13.0,121.0
2020-07-08 05:00:00+02:00,333.0,3614.0,0.0,854.0,2.0,3736.0,433.0,0.0,225.0,36.0,120.0
2020-07-08 06:00:00+02:00,329.0,3810.0,0.0,123.0,2.0,3741.0,581.0,29.0,220.0,49.0,124.0
2020-07-08 07:00:00+02:00,328.0,4169.0,0.0,186.0,3.0,3739.0,693.0,110.0,216.0,46.0,116.0
2020-07-08 08:00:00+02:00,250.0,4197.0,0.0,159.0,4.0,3739.0,737.0,195.0,216.0,44.0,140.0
2020-07-08 09:00:00+02:00,126.0,4270.0,0.0,219.0,4.0,3738.0,755.0,310.0,217.0,119.0,203.0
2020-07-08 10:00:00+02:00,125.0,4144.0,0.0,1.0,6.0,3730.0,754.0,504.0,208.0,206.0,221.0
2020-07-08 11:00:00+02:00,127.0,4199.0,0.0,3.0,6.0,3725.0,754.0,644.0,201.0,262.0,238.0
2020-07-08 12:00:00+02:00,126.0,4076.0,0.0,113.0,7.0,3722.0,749.0,774.0,201.0,172.0,274.0
2020-07-08 13:00:00+02:00,124.0,4128.0,0.0,43.0,7.0,3721.0,717.0,763.0,197.0,138.0,291.0
2020-07-08 14:00:00+02:00,126.0,4107.0,0.0,125.0,7.0,3721.0,759.0,774.0,199.0,116.0,254.0
2020-07-08 15:00:00+02:00,125.0,4069.0,0.0,289.0,6.0,3721.0,767.0,647.0,197.0,77.0,213.0
2020-07-08 16:00:00+02:00,126.0,4074.0,0.0,88.0,4.0,3723.0,773.0,579.0,203.0,94.0,242.0
2020-07-08 17:00:00+02:00,126.0,4075.0,0.0,154.0,4.0,3726.0,774.0,516.0,200.0,87.0,206.0
2020-07-08 18:00:00+02:00,128.0,4200.0,0.0,440.0,5.0,3728.0,754.0,333.0,207.0,110.0,255.0
2020-07-08 19:00:00+02:00,124.0,4203.0,0.0,917.0,8.0,3730.0,734.0,177.0,210.0,125.0,264.0
2020-07-08 20:00:00+02:00,125.0,4178.0,0.0,938.0,8.0,3726.0,709.0,63.0,212.0,152.0,305.0
2020-07-08 21:00:00+02:00,123.0,3958.0,0.0,75.0,6.0,3723.0,584.0,6.0,205.0,152.0,316.0
2020-07-08 22:00:00+02:00,120.0,3954.0,0.0,266.0,3.0,3721.0,522.0,1.0,216.0,208.0,301.0
2020-07-08 23:00:00+02:00,121.0,3883.0,0.0,146.0,2.0,3723.0,488.0,0.0,214.0,272.0,264.0
2020-07-09 00:00:00+02:00,126.0,3867.0,0.0,69.0,2.0,3721.0,440.0,0.0,209.0,397.0,294.0
2020-07-09 01:00:00+02:00,125.0,3723.0,0.0,127.0,3.0,3718.0,451.0,0.0,223.0,672.0,274.0
2020-07-09 02:00:00+02:00,123.0,3638.0,0.0,1036.0,6.0,3718.0,372.0,0.0,227.0,1075.0,337.0
2020-07-09 03:00:00+02:00,122.0,3673.0,0.0,1038.0,7.0,3718.0,358.0,0.0,226.0,1138.0,336.0
2020-07-09 04:00:00+02:00,123.0,3718.0,0.0,1025.0,8.0,3715.0,369.0,0.0,227.0,1350.0,365.0
2020-07-09 05:00:00+02:00,123.0,3707.0,0.0,886.0,7.0,3718.0,397.0,0.0,226.0,1470.0,388.0
2020-07-09 06:00:00+02:00,121.0,3728.0,0.0,109.0,4.0,3720.0,498.0,33.0,225.0,1496.0,376.0
2020-07-09 07:00:00+02:00,117.0,3974.0,0.0,28.0,2.0,3724.0,681.0,153.0,221.0,1474.0,423.0
2020-07-09 08:00:00+02:00,118.0,4089.0,0.0,465.0,2.0,3724.0,730.0,345.0,214.0,1487.0,394.0
2020-07-09 09:00:00+02:00,117.0,4053.0,0.0,319.0,4.0,3720.0,744.0,685.0,201.0,1471.0,411.0
2020-07-09 10:00:00+02:00,117.0,3941.0,5.0,39.0,4.0,3713.0,701.0,1243.0,199.0,1462.0,449.0
2020-07-09 11:00:00+02:00,118.0,3928.0,0.0,281.0,4.0,3708.0,684.0,1473.0,198.0,1451.0,551.0
2020-07-09 12:00:00+02:00,117.0,4000.0,0.0,293.0,4.0,3706.0,681.0,1416.0,195.0,1452.0,636.0
2020-07-09 13:00:00+02:00,118.0,3909.0,0.0,260.0,4.0,3706.0,676.0,1497.0,204.0,1478.0,580.0
2020-07-09 14:00:00+02:00,117.0,4030.0,0.0,213.0,4.0,3704.0,683.0,1260.0,212.0,1496.0,544.0
2020-07-09 15:00:00+02:00,116.0,4066.0,0.0,43.0,4.0,3702.0,741.0,1004.0,218.0,1510.0,614.0
2020-07-09 16:00:00+02:00,116.0,3920.0,0.0,96.0,3.0,3703.0,763.0,947.0,217.0,1506.0,552.0
2020-07-09 17:00:00+02:00,115.0,3732.0,0.0,16.0,3.0,3707.0,698.0,1061.0,218.0,1485.0,429.0
2020-07-09 18:00:00+02:00,123.0,3673.0,0.0,81.0,3.0,3708.0,568.0,991.0,218.0,1409.0,354.0
2020-07-09 19:00:00+02:00,126.0,3959.0,0.0,599.0,5.0,3709.0,535.0,604.0,219.0,1309.0,281.0
2020-07-09 20:00:00+02:00,127.0,4022.0,0.0,514.0,5.0,3709.0,556.0,189.0,219.0,1242.0,151.0
2020-07-09 21:00:00+02:00,129.0,3877.0,0.0,406.0,5.0,3708.0,590.0,21.0,220.0,987.0,190.0
2020-07-09 22:00:00+02:00,131.0,3882.0,0.0,488.0,4.0,3710.0,581.0,0.0,222.0,685.0,200.0
2020-07-09 23:00:00+02:00,132.0,3810.0,0.0,147.0,2.0,3710.0,538.0,0.0,219.0,846.0,225.0
2020-07-10 00:00:00+02:00,133.0,3598.0,0.0,2.0,2.0,3710.0,403.0,0.0,223.0,952.0,307.0
2020-07-10 01:00:00+02:00,135.0,3569.0,0.0,19.0,3.0,3710.0,360.0,0.0,223.0,883.0,333.0
2020-07-10 02:00:00+02:00,136.0,3365.0,0.0,140.0,3.0,3712.0,354.0,0.0,220.0,1039.0,358.0
2020-07-10 03:00:00+02:00,135.0,3453.0,0.0,326.0,4.0,3712.0,348.0,0.0,200.0,769.0,431.0
2020-07-10 04:00:00+02:00,133.0,3500.0,0.0,13.0,5.0,3711.0,382.0,0.0,223.0,364.0,557.0
2020-07-10 05:00:00+02:00,135.0,3379.0,0.0,72.0,6.0,3711.0,383.0,0.0,223.0,734.0,518.0
2020-07-10 06:00:00+02:00,132.0,3717.0,0.0,48.0,6.0,3713.0,443.0,20.0,221.0,810.0,537.0
2020-07-10 07:00:00+02:00,126.0,4313.0,0.0,93.0,6.0,3720.0,670.0,107.0,221.0,636.0,585.0
2020-07-10 08:00:00+02:00,126.0,4734.0,0.0,396.0,6.0,3726.0,757.0,325.0,215.0,410.0,531.0
2020-07-10 09:00:00+02:00,116.0,4522.0,0.0,37.0,6.0,3729.0,766.0,762.0,217.0,511.0,464.0
2020-07-10 10:00:00+02:00,118.0,4286.0,0.0,76.0,6.0,3726.0,713.0,1117.0,222.0,664.0,464.0
2020-07-10 11:00:00+02:00,122.0,4430.0,0.0,11.0,6.0,3727.0,677.0,1474.0,223.0,299.0,468.0
2020-07-10 12:00:00+02:00,145.0,4122.0,0.0,118.0,5.0,3730.0,681.0,1675.0,223.0,316.0,413.0
2020-07-10 13:00:00+02:00,168.0,4261.0,0.0,228.0,4.0,3730.0,651.0,1807.0,222.0,289.0,356.0
2020-07-10 14:00:00+02:00,207.0,4082.0,0.0,293.0,3.0,3727.0,662.0,1791.0,221.0,159.0,367.0
2020-07-10 15:00:00+02:00,284.0,4079.0,0.0,361.0,2.0,3566.0,665.0,1972.0,222.0,66.0,372.0
2020-07-10 16:00:00+02:00,313.0,4392.0,0.0,444.0,3.0,2729.0,643.0,1964.0,223.0,4.0,351.0
2020-07-10 17:00:00+02:00,322.0,4215.0,0.0,11.0,4.0,2733.0,646.0,1716.0,217.0,10.0,343.0
2020-07-10 18:00:00+02:00,320.0,4373.0,0.0,8.0,4.0,2736.0,649.0,1200.0,219.0,16.0,301.0
2020-07-10 19:00:00+02:00,324.0,4432.0,0.0,14.0,3.0,2736.0,629.0,657.0,221.0,11.0,229.0
2020-07-10 20:00:00+02:00,330.0,4447.0,0.0,3.0,4.0,2739.0,568.0,236.0,224.0,18.0,181.0
2020-07-10 21:00:00+02:00,337.0,4386.0,0.0,7.0,4.0,2740.0,545.0,36.0,224.0,12.0,130.0
2020-07-10 22:00:00+02:00,333.0,4375.0,0.0,7.0,5.0,2740.0,466.0,0.0,230.0,13.0,104.0
2020-07-10 23:00:00+02:00,329.0,4375.0,0.0,51.0,5.0,2739.0,469.0,0.0,228.0,17.0,91.0
2020-07-11 00:00:00+02:00,336.0,3953.0,0.0,7.0,5.0,2738.0,416.0,0.0,231.0,14.0,85.0
2020-07-11 01:00:00+02:00,335.0,3793.0,0.0,30.0,5.0,2736.0,386.0,0.0,232.0,17.0,60.0
2020-07-11 02:00:00+02:00,337.0,3745.0,0.0,54.0,5.0,2734.0,430.0,0.0,232.0,17.0,25.0
2020-07-11 03:00:00+02:00,339.0,3714.0,0.0,11.0,5.0,2734.0,429.0,0.0,232.0,10.0,12.0
2020-07-11 04:00:00+02:00,337.0,3683.0,0.0,11.0,5.0,2733.0,415.0,0.0,232.0,82.0,9.0
2020-07-11 05:00:00+02:00,338.0,3639.0,0.0,12.0,5.0,2733.0,389.0,3.0,234.0,162.0,12.0
2020-07-11 06:00:00+02:00,338.0,3688.0,0.0,13.0,5.0,2735.0,482.0,106.0,233.0,150.0,19.0
2020-07-11 07:00:00+02:00,339.0,3919.0,0.0,13.0,5.0,2740.0,610.0,466.0,229.0,123.0,20.0
2020-07-11 08:00:00+02:00,337.0,3788.0,0.0,11.0,5.0,2740.0,651.0,1073.0,231.0,73.0,15.0
2020-07-11 09:00:00+02:00,341.0,3879.0,0.0,11.0,5.0,2737.0,631.0,1610.0,230.0,53.0,16.0
2020-07-11 10:00:00+02:00,337.0,3879.0,0.0,9.0,5.0,2733.0,693.0,1894.0,227.0,20.0,21.0
2020-07-11 11:00:00+02:00,330.0,3803.0,0.0,139.0,5.0,2729.0,713.0,2079.0,227.0,40.0,33.0
2020-07-11 12:00:00+02:00,333.0,3682.0,0.0,456.0,5.0,2727.0,689.0,2185.0,226.0,95.0,48.0
2020-07-11 13:00:00+02:00,333.0,3583.0,0.0,585.0,5.0,2726.0,646.0,2186.0,230.0,115.0,88.0
2020-07-11 14:00:00+02:00,329.0,3603.0,0.0,815.0,5.0,2724.0,691.0,2231.0,226.0,98.0,120.0
2020-07-11 15:00:00+02:00,321.0,3423.0,0.0,463.0,3.0,2723.0,664.0,2149.0,227.0,65.0,124.0
2020-07-11 16:00:00+02:00,324.0,3401.0,0.0,121.0,2.0,2724.0,628.0,1945.0,225.0,23.0,153.0
2020-07-11 17:00:00+02:00,317.0,3562.0,0.0,74.0,1.0,2723.0,620.0,1648.0,224.0,19.0,174.0
2020-07-11 18:00:00+02:00,312.0,3766.0,0.0,323.0,2.0,2728.0,631.0,1176.0,231.0,22.0,185.0
2020-07-11 19:00:00+02:00,315.0,3828.0,0.0,274.0,2.0,2733.0,601.0,639.0,231.0,2.0,196.0
2020-07-11 20:00:00+02:00,314.0,3874.0,0.0,610.0,2.0,2736.0,531.0,227.0,231.0,4.0,159.0
2020-07-11 21:00:00+02:00,327.0,3758.0,0.0,353.0,4.0,2738.0,544.0,32.0,231.0,0.0,118.0
2020-07-11 22:00:00+02:00,326.0,3775.0,0.0,577.0,6.0,2737.0,548.0,0.0,233.0,9.0,121.0
2020-07-11 23:00:00+02:00,327.0,3296.0,0.0,15.0,6.0,2736.0,477.0,0.0,233.0,2.0,102.0
2020-07-12 00:00:00+02:00,328.0,3226.0,0.0,6.0,6.0,2733.0,380.0,0.0,233.0,13.0,106.0
2020-07-12 01:00:00+02:00,326.0,3328.0,0.0,42.0,3.0,2732.0,341.0,0.0,234.0,18.0,118.0
2020-07-12 02:00:00+02:00,325.0,3497.0,0.0,157.0,2.0,2730.0,304.0,0.0,227.0,16.0,121.0
2020-07-12 03:00:00+02:00,323.0,3574.0,0.0,353.0,2.0,2730.0,317.0,0.0,224.0,16.0,131.0
2020-07-12 04:00:00+02:00,310.0,3651.0,0.0,353.0,2.0,2731.0,317.0,0.0,225.0,17.0,151.0
2020-07-12 05:00:00+02:00,314.0,3320.0,0.0,211.0,6.0,2732.0,338.0,2.0,224.0,18.0,142.0
2020-07-12 06:00:00+02:00,325.0,2793.0,0.0,204.0,7.0,2730.0,425.0,104.0,221.0,17.0,104.0
2020-07-12 07:00:00+02:00,323.0,2662.0,0.0,15.0,6.0,2730.0,509.0,453.0,221.0,17.0,62.0
2020-07-12 08:00:00+02:00,330.0,2267.0,0.0,15.0,6.0,2733.0,529.0,1061.0,223.0,17.0,14.0
2020-07-12 09:00:00+02:00,326.0,2166.0,0.0,15.0,5.0,2733.0,530.0,1687.0,222.0,17.0,7.0
2020-07-12 10:00:00+02:00,327.0,2231.0,0.0,49.0,3.0,2732.0,566.0,2134.0,224.0,17.0,25.0
2020-07-12 11:00:00+02:00,324.0,2206.0,0.0,50.0,2.0,2728.0,647.0,2457.0,224.0,17.0,30.0
2020-07-12 12:00:00+02:00,323.0,2099.0,0.0,87.0,3.0,2724.0,642.0,2634.0,224.0,17.0,23.0
2020-07-12 13:00:00+02:00,323.0,2050.0,0.0,792.0,5.0,2724.0,533.0,2612.0,224.0,17.0,35.0
2020-07-12 14:00:00+02:00,327.0,2051.0,0.0,957.0,5.0,2722.0,530.0,2570.0,224.0,15.0,46.0
2020-07-12 15:00:00+02:00,326.0,2008.0,0.0,905.0,4.0,2719.0,511.0,2495.0,223.0,11.0,66.0
2020-07-12 16:00:00+02:00,324.0,2320.0,0.0,817.0,3.0,2719.0,493.0,2219.0,224.0,4.0,92.0
2020-07-12 17:00:00+02:00,331.0,3079.0,0.0,76.0,3.0,2714.0,500.0,1830.0,223.0,5.0,113.0
2020-07-12 18:00:00+02:00,332.0,3950.0,0.0,15.0,3.0,2719.0,539.0,1298.0,223.0,0.0,142.0
2020-07-12 19:00:00+02:00,331.0,4105.0,0.0,100.0,4.0,2720.0,561.0,700.0,222.0,12.0,162.0
2020-07-12 20:00:00+02:00,334.0,4236.0,0.0,489.0,4.0,2722.0,518.0,234.0,225.0,9.0,192.0
2020-07-12 21:00:00+02:00,334.0,4126.0,0.0,273.0,3.0,2724.0,483.0,32.0,224.0,14.0,220.0
