,Fossil Gas,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Other,Other renewable,Waste,Wind Onshore
2020-11-03 23:00:00+01:00,38.22,6.5040000000000004,41.568,282.912,15.580000000000002,,26.74438,17.863999999999997
2020-11-04 00:00:00+01:00,38.22,7.08,42.0,240.168,15.580000000000002,,25.82216,17.897
2020-11-04 01:00:00+01:00,38.22,6.888,42.096000000000004,219.744,15.580000000000002,,25.82216,16.896
2020-11-04 02:00:00+01:00,38.71,4.752,42.096000000000004,204.096,15.580000000000002,,26.74438,16.797
2020-11-04 03:00:00+01:00,38.22,4.824,42.144,202.776,15.580000000000002,,24.89994,18.160999999999998
2020-11-04 04:00:00+01:00,38.71,6.456,42.216,212.592,15.580000000000002,,24.89994,18.314999999999998
2020-11-04 05:00:00+01:00,38.22,7.224,42.384,254.73600000000002,15.580000000000002,,28.588820000000002,18.04
2020-11-04 06:00:00+01:00,38.71,11.928,42.36,310.224,15.580000000000002,,28.588820000000002,17.776
2020-11-04 07:00:00+01:00,37.73,22.248,42.36,360.048,14.760000000000002,,23.055500000000002,18.458
2020-11-04 08:00:00+01:00,37.73,24.576,42.264,380.30400000000003,14.760000000000002,,23.055500000000002,18.744
2020-11-04 09:00:00+01:00,37.73,25.128,41.448,377.04,15.580000000000002,,25.82216,19.799999999999997
2020-11-04 10:00:00+01:00,37.73,25.272000000000002,41.472,366.96,14.760000000000002,,24.89994,21.142
2020-11-04 11:00:00+01:00,38.22,24.888,41.496,357.408,14.760000000000002,,24.89994,23.496
2020-11-04 12:00:00+01:00,38.22,24.336000000000002,42.216,347.712,14.760000000000002,,28.588820000000002,21.735999999999997
2020-11-04 13:00:00+01:00,37.73,19.44,42.24,334.056,14.760000000000002,,27.666600000000003,21.945
2020-11-04 14:00:00+01:00,37.73,17.256,42.288000000000004,331.704,14.760000000000002,,25.82216,24.331999999999997
2020-11-04 15:00:00+01:00,37.73,20.184,42.36,343.416,14.760000000000002,,26.74438,25.872
2020-11-04 16:00:00+01:00,37.73,20.88,42.216,369.96,14.760000000000002,,24.89994,26.212999999999997
2020-11-04 17:00:00+01:00,37.73,21.576,42.216,380.42400000000004,14.760000000000002,,25.82216,26.048
2020-11-04 18:00:00+01:00,37.73,22.488,42.096000000000004,373.8,14.760000000000002,,26.74438,26.026
2020-11-04 19:00:00+01:00,37.73,16.824,42.24,361.296,14.760000000000002,,24.89994,26.345
2020-11-04 20:00:00+01:00,37.73,14.256,42.312,330.048,14.760000000000002,,28.588820000000002,26.773999999999997
2020-11-04 21:00:00+01:00,37.73,6.744,42.336,304.536,14.760000000000002,,23.97772,25.685
2020-11-04 22:00:00+01:00,37.73,4.464,42.456,267.79200000000003,14.760000000000002,,25.82216,25.256
2020-11-04 23:00:00+01:00,38.22,2.8080000000000003,42.24,228.576,14.760000000000002,,27.666600000000003,25.651999999999997
2020-11-05 00:00:00+01:00,38.22,3.024,42.408,213.792,14.760000000000002,,24.89994,23.441
2020-11-05 01:00:00+01:00,38.22,0.336,42.408,194.88,14.760000000000002,,27.666600000000003,25.322
2020-11-05 02:00:00+01:00,38.22,0.312,42.528,182.928,14.760000000000002,,23.055500000000002,25.421
2020-11-05 03:00:00+01:00,38.22,0.192,42.672000000000004,181.68,14.760000000000002,,23.055500000000002,26.322999999999997
2020-11-05 04:00:00+01:00,38.22,0.192,42.84,181.872,14.760000000000002,,23.97772,25.927
2020-11-05 05:00:00+01:00,38.22,2.208,43.2,205.056,14.760000000000002,,26.74438,26.598
2020-11-05 06:00:00+01:00,38.22,5.136,43.992000000000004,256.8,14.760000000000002,,24.89994,26.069999999999997
2020-11-05 07:00:00+01:00,38.22,14.064,44.328,304.752,14.760000000000002,,24.89994,25.531
2020-11-05 08:00:00+01:00,38.22,15.456,44.304,314.688,14.760000000000002,,27.666600000000003,25.189999999999998
2020-11-05 09:00:00+01:00,38.22,14.712,44.376,312.264,14.760000000000002,,25.82216,25.212
2020-11-05 10:00:00+01:00,38.22,15.072000000000001,44.568,304.44,14.760000000000002,,26.74438,25.883
2020-11-05 11:00:00+01:00,38.22,14.328000000000001,44.304,295.752,14.760000000000002,,25.82216,25.695999999999998
2020-11-05 12:00:00+01:00,38.22,13.008000000000001,44.568,293.76,14.760000000000002,,23.055500000000002,25.927
2020-11-05 13:00:00+01:00,38.22,12.936,44.592,293.904,14.760000000000002,,25.82216,25.299999999999997
2020-11-05 14:00:00+01:00,38.22,13.248000000000001,44.544000000000004,296.04,14.760000000000002,,24.89994,25.718
2020-11-05 15:00:00+01:00,38.22,15.672,44.4,305.688,14.760000000000002,,25.82216,27.005
2020-11-05 16:00:00+01:00,38.22,16.464,44.304,327.6,14.760000000000002,,26.74438,27.983999999999998
2020-11-05 17:00:00+01:00,38.22,19.464,44.856,340.752,14.760000000000002,,28.588820000000002,28.599999999999998
2020-11-05 18:00:00+01:00,38.22,19.368000000000002,45.024,333.96,14.760000000000002,,26.74438,28.401999999999997
2020-11-05 19:00:00+01:00,38.22,19.464,45.0,314.76,14.760000000000002,,25.82216,27.884999999999998
2020-11-05 20:00:00+01:00,38.22,15.024000000000001,44.976,293.32800000000003,14.760000000000002,,27.666600000000003,26.762999999999998
2020-11-05 21:00:00+01:00,39.2,2.976,44.976,278.76,14.760000000000002,,27.666600000000003,26.014999999999997
2020-11-05 22:00:00+01:00,38.22,1.608,44.28,250.89600000000002,14.760000000000002,,25.82216,24.892999999999997
2020-11-05 23:00:00+01:00,38.71,1.584,43.752,216.144,14.760000000000002,,26.74438,24.497
2020-11-06 00:00:00+01:00,39.2,1.08,29.616,182.952,0.0,,21.21106,23.331
2020-11-06 01:00:00+01:00,40.67,1.056,29.28,169.248,0.0,,22.13328,22.825
2020-11-06 02:00:00+01:00,39.69,1.08,29.16,171.936,0.0,,19.36662,22.846999999999998
2020-11-06 03:00:00+01:00,39.69,1.08,29.232,180.36,0.0,,19.36662,21.637
2020-11-06 04:00:00+01:00,42.63,1.3920000000000001,29.016000000000002,202.94400000000002,0.0,,21.21106,19.679
2020-11-06 05:00:00+01:00,39.69,5.712,29.592000000000002,244.99200000000002,0.0,,19.36662,18.799
2020-11-06 06:00:00+01:00,37.73,9.0,29.64,307.248,0.0,,17.522180000000002,20.372
2020-11-06 07:00:00+01:00,37.73,15.84,29.592000000000002,336.36,0.0,,18.4444,22.561
2020-11-06 08:00:00+01:00,38.22,17.568,29.76,338.112,0.0,,20.28884,23.110999999999997
2020-11-06 09:00:00+01:00,38.22,17.88,30.36,346.992,0.0,,13.833300000000001,21.197
2020-11-06 10:00:00+01:00,38.22,17.904,30.912,346.176,0.0,,17.522180000000002,20.493
2020-11-06 11:00:00+01:00,38.22,19.080000000000002,31.032,334.968,0.0,,22.13328,21.747
2020-11-06 12:00:00+01:00,38.22,18.192,30.96,330.504,0.0,,22.13328,21.648
2020-11-06 13:00:00+01:00,37.73,16.752,31.032,323.28000000000003,0.0,,23.055500000000002,20.889
2020-11-06 14:00:00+01:00,37.73,16.584,31.128,324.624,0.0,,22.13328,19.887999999999998
2020-11-06 15:00:00+01:00,38.22,19.416,31.2,329.32800000000003,0.0,,19.36662,18.348
2020-11-06 16:00:00+01:00,38.22,20.808,38.76,341.064,9.020000000000001,,25.82216,18.59
2020-11-06 17:00:00+01:00,38.22,21.240000000000002,43.224000000000004,349.032,14.760000000000002,,25.82216,18.424999999999997
2020-11-06 18:00:00+01:00,38.22,21.744,43.056,348.048,14.760000000000002,,24.89994,19.008
2020-11-06 19:00:00+01:00,38.71,24.48,43.104,340.536,14.760000000000002,,23.97772,18.392
2020-11-06 20:00:00+01:00,41.65,22.968,42.864000000000004,321.336,14.760000000000002,,27.666600000000003,19.58
2020-11-06 21:00:00+01:00,41.65,22.944,42.888,315.696,14.760000000000002,,29.51104,18.744
2020-11-06 22:00:00+01:00,41.65,16.104,42.6,311.016,14.760000000000002,,29.51104,18.436
2020-11-06 23:00:00+01:00,40.18,12.84,42.528,296.424,14.760000000000002,,28.588820000000002,18.392
2020-11-07 00:00:00+01:00,38.71,15.264000000000001,42.408,280.752,17.220000000000002,,26.74438,18.986
2020-11-07 01:00:00+01:00,37.73,9.24,42.408,274.656,17.220000000000002,,25.82216,18.436
2020-11-07 02:00:00+01:00,38.22,7.368,42.144,267.76800000000003,17.220000000000002,,24.89994,17.137999999999998
2020-11-07 03:00:00+01:00,37.73,7.104,42.144,260.904,17.220000000000002,,26.74438,16.962
2020-11-07 04:00:00+01:00,37.73,7.08,41.952,254.76000000000002,17.220000000000002,,26.74438,16.896
2020-11-07 05:00:00+01:00,37.73,7.296,42.0,261.192,16.400000000000002,,24.89994,17.633
2020-11-07 06:00:00+01:00,37.73,12.456,41.952,273.504,17.220000000000002,,24.89994,18.557
2020-11-07 07:00:00+01:00,38.22,14.280000000000001,41.928000000000004,285.86400000000003,17.220000000000002,,25.82216,19.415
2020-11-07 08:00:00+01:00,38.22,16.032,41.928000000000004,306.72,16.400000000000002,,27.666600000000003,19.744999999999997
2020-11-07 09:00:00+01:00,38.22,22.032,41.928000000000004,314.472,17.220000000000002,,29.51104,17.523
2020-11-07 10:00:00+01:00,38.22,24.288,41.832,321.744,17.220000000000002,,26.74438,15.784999999999998
2020-11-07 11:00:00+01:00,38.22,23.52,41.664,325.872,16.400000000000002,,28.588820000000002,14.915999999999999
2020-11-07 12:00:00+01:00,38.22,23.04,41.76,323.448,16.400000000000002,,29.51104,14.388
2020-11-07 13:00:00+01:00,38.71,23.496000000000002,41.664,321.984,15.580000000000002,,26.74438,12.892
2020-11-07 14:00:00+01:00,38.22,23.76,41.664,330.552,16.400000000000002,,24.89994,11.748
2020-11-07 15:00:00+01:00,38.22,22.68,41.616,350.04,16.400000000000002,,24.89994,11.450999999999999
2020-11-07 16:00:00+01:00,38.22,24.672,41.496,380.544,13.940000000000001,,24.89994,10.131
2020-11-07 17:00:00+01:00,38.22,25.104,41.4,393.552,13.940000000000001,,29.51104,9.449
2020-11-07 18:00:00+01:00,38.71,25.296,41.448,388.08,13.940000000000001,,29.51104,9.163
2020-11-07 19:00:00+01:00,38.22,25.872,41.472,376.608,13.940000000000001,,29.51104,8.91
2020-11-07 20:00:00+01:00,38.22,24.192,41.376,355.368,13.940000000000001,,29.51104,9.427
2020-11-07 21:00:00+01:00,38.22,22.2,41.448,342.552,13.940000000000001,,28.588820000000002,9.030999999999999
2020-11-07 22:00:00+01:00,38.22,22.512,41.352000000000004,339.744,13.940000000000001,,28.588820000000002,8.558
2020-11-07 23:00:00+01:00,38.22,24.576,41.28,321.79200000000003,13.940000000000001,,27.666600000000003,8.305
2020-11-08 00:00:00+01:00,38.22,24.528000000000002,40.656,306.6,0.0,,27.666600000000003,7.117
2020-11-08 01:00:00+01:00,38.22,23.52,40.344,299.808,0.0,,27.666600000000003,7.622999999999999
2020-11-08 02:00:00+01:00,38.22,21.576,40.368,301.104,0.0,,26.74438,7.226999999999999
2020-11-08 03:00:00+01:00,38.22,22.872,40.44,301.656,0.0,,24.89994,7.095
2020-11-08 04:00:00+01:00,38.22,24.768,40.656,310.8,0.0,,24.89994,6.281
2020-11-08 05:00:00+01:00,38.22,24.528000000000002,40.536,325.368,0.0,,27.666600000000003,6.324999999999999
2020-11-08 06:00:00+01:00,38.22,22.536,40.368,329.088,0.0,,28.588820000000002,6.842
2020-11-08 07:00:00+01:00,38.22,23.712,41.088,348.384,0.0,,33.19992,6.369
2020-11-08 08:00:00+01:00,38.22,25.032,40.92,376.2,0.0,,35.044360000000005,6.699
2020-11-08 09:00:00+01:00,38.22,24.84,40.776,390.984,0.0,,32.2777,6.787
2020-11-08 10:00:00+01:00,38.22,25.056,40.704,401.44800000000004,0.0,,29.51104,6.842
2020-11-08 11:00:00+01:00,38.22,25.056,40.632,396.984,0.0,,29.51104,6.093999999999999
2020-11-08 12:00:00+01:00,38.22,25.272000000000002,40.488,394.896,0.0,,29.51104,5.467
2020-11-08 13:00:00+01:00,38.22,23.736,40.344,393.456,0.0,,28.588820000000002,5.544
2020-11-08 14:00:00+01:00,38.22,23.064,40.392,394.008,0.0,,28.588820000000002,6.622
2020-11-08 15:00:00+01:00,38.22,22.776,40.416000000000004,394.608,0.0,,29.51104,7.127999999999999
2020-11-08 16:00:00+01:00,38.71,24.912,40.296,410.064,0.0,,27.666600000000003,6.973999999999999
2020-11-08 17:00:00+01:00,38.22,25.128,40.08,413.208,0.0,,29.51104,7.601
2020-11-08 18:00:00+01:00,38.22,26.304000000000002,39.96,396.288,0.0,,28.588820000000002,8.305
2020-11-08 19:00:00+01:00,38.22,26.208000000000002,39.792,383.64,0.0,,29.51104,9.306
2020-11-08 20:00:00+01:00,38.22,26.688,39.72,374.016,0.0,,28.588820000000002,8.382
2020-11-08 21:00:00+01:00,38.22,26.256,39.648,371.25600000000003,0.0,,28.588820000000002,8.370999999999999
2020-11-08 22:00:00+01:00,38.22,15.504,39.576,362.784,0.0,,28.588820000000002,10.439
2020-11-08 23:00:00+01:00,38.22,15.24,39.288000000000004,335.16,0.0,,27.666600000000003,11.308
2020-11-09 00:00:00+01:00,38.22,11.76,38.976,318.528,0.0,,29.51104,10.538
2020-11-09 01:00:00+01:00,38.22,9.84,39.168,299.112,0.0,,29.51104,10.373
2020-11-09 02:00:00+01:00,38.22,9.84,39.024,287.496,0.0,,28.588820000000002,10.274
2020-11-09 03:00:00+01:00,38.22,9.816,39.024,286.152,0.0,,29.51104,11.11
2020-11-09 04:00:00+01:00,38.22,10.56,38.928,297.024,0.0,,29.51104,11.395999999999999
2020-11-09 05:00:00+01:00,38.22,12.912,38.904,334.344,0.0,,29.51104,11.857999999999999
2020-11-09 06:00:00+01:00,38.22,13.176,38.832,362.37600000000003,0.0,,28.588820000000002,12.825999999999999
2020-11-09 07:00:00+01:00,38.71,20.712,38.856,383.976,0.0,,35.044360000000005,13.177999999999999
2020-11-09 08:00:00+01:00,38.22,20.688,38.976,401.736,0.0,,33.19992,12.859
2020-11-09 09:00:00+01:00,38.71,21.024,38.88,397.656,0.0,,29.51104,13.09
2020-11-09 10:00:00+01:00,38.71,22.152,38.664,395.37600000000003,0.0,,28.588820000000002,12.517999999999999
2020-11-09 11:00:00+01:00,38.71,22.512,38.832,397.776,0.0,,27.666600000000003,12.177
2020-11-09 12:00:00+01:00,39.2,22.464000000000002,38.52,400.968,0.0,,28.588820000000002,12.463
2020-11-09 13:00:00+01:00,38.71,23.04,38.472,393.624,0.0,,28.588820000000002,13.167
2020-11-09 14:00:00+01:00,38.22,23.952,38.544000000000004,392.52,0.0,,27.666600000000003,12.594999999999999
2020-11-09 15:00:00+01:00,38.22,24.648,38.448,403.176,0.0,,26.74438,12.209999999999999
2020-11-09 16:00:00+01:00,38.22,22.824,38.136,417.528,0.0,,26.74438,12.067
2020-11-09 17:00:00+01:00,38.22,25.224,38.136,416.088,0.0,,27.666600000000003,13.034999999999998
2020-11-09 18:00:00+01:00,38.22,25.008,38.160000000000004,409.968,0.0,,27.666600000000003,13.408999999999999
2020-11-09 19:00:00+01:00,38.71,24.912,38.256,407.32800000000003,0.0,,27.666600000000003,14.52
2020-11-09 20:00:00+01:00,39.2,24.6,38.184,403.848,0.0,,27.666600000000003,14.992999999999999
2020-11-09 21:00:00+01:00,38.22,22.896,38.208,395.736,0.0,,27.666600000000003,15.103
2020-11-09 22:00:00+01:00,38.22,17.16,37.944,393.744,0.0,,27.666600000000003,14.542
2020-11-09 23:00:00+01:00,38.22,15.864,37.896,384.072,0.0,,26.74438,13.882
2020-11-10 00:00:00+01:00,38.22,13.128,36.984,386.42400000000004,0.0,,23.055500000000002,12.979999999999999
2020-11-10 01:00:00+01:00,38.22,10.272,36.744,382.968,0.0,,25.82216,12.144
2020-11-10 02:00:00+01:00,38.22,10.200000000000001,36.792,376.32,0.0,,26.74438,12.705
2020-11-10 03:00:00+01:00,38.22,10.392,36.816,376.968,0.0,,25.82216,11.835999999999999
2020-11-10 04:00:00+01:00,38.22,10.704,36.912,381.84000000000003,0.0,,25.82216,11.649
2020-11-10 05:00:00+01:00,38.22,12.36,36.888,382.104,0.0,,27.666600000000003,11.088
2020-11-10 06:00:00+01:00,38.22,17.664,36.912,402.312,0.0,,26.74438,10.867999999999999
2020-11-10 07:00:00+01:00,38.22,20.64,37.056,429.624,0.0,,26.74438,10.747
2020-11-10 08:00:00+01:00,37.73,21.336000000000002,37.08,437.30400000000003,0.0,,26.74438,10.889999999999999
2020-11-10 09:00:00+01:00,38.22,21.792,37.248,439.464,0.0,,26.74438,10.626
2020-11-10 10:00:00+01:00,37.73,21.768,37.176,441.696,0.0,,26.74438,10.812999999999999
2020-11-10 11:00:00+01:00,37.73,21.216,37.344,441.192,0.0,,26.74438,11.165
2020-11-10 12:00:00+01:00,37.73,20.28,37.08,439.728,0.0,,26.74438,11.154
2020-11-10 13:00:00+01:00,37.73,20.400000000000002,37.008,441.408,0.0,,26.74438,11.165
2020-11-10 14:00:00+01:00,37.73,20.616,37.272,441.84000000000003,0.0,,26.74438,11.715
2020-11-10 15:00:00+01:00,38.22,20.88,37.32,446.76,0.0,,26.74438,12.023
2020-11-10 16:00:00+01:00,38.22,23.28,37.416000000000004,446.568,0.0,,25.82216,11.44
2020-11-10 17:00:00+01:00,38.22,23.376,37.464,437.904,0.0,,26.74438,11.253
2020-11-10 18:00:00+01:00,38.22,23.16,37.416000000000004,439.104,0.0,,27.666600000000003,11.462
2020-11-10 19:00:00+01:00,38.22,18.528,37.416000000000004,433.464,0.0,,27.666600000000003,12.341999999999999
2020-11-10 20:00:00+01:00,38.22,17.592,37.296,428.688,0.0,,27.666600000000003,12.1
2020-11-10 21:00:00+01:00,38.22,17.424,37.248,421.44,0.0,,27.666600000000003,12.187999999999999
2020-11-10 22:00:00+01:00,38.22,15.744,37.176,409.968,0.0,,27.666600000000003,11.638
2020-11-10 23:00:00+01:00,38.22,14.184000000000001,37.248,387.096,0.0,,27.666600000000003,12.947
2020-11-11 00:00:00+01:00,38.22,15.6,36.648,372.408,0.0,,27.666600000000003,13.123
2020-11-11 01:00:00+01:00,38.22,15.408,36.576,362.568,0.0,,27.666600000000003,12.088999999999999
2020-11-11 02:00:00+01:00,37.73,15.288,36.576,356.30400000000003,0.0,,27.666600000000003,12.914
2020-11-11 03:00:00+01:00,37.73,15.384,36.552,357.84000000000003,0.0,,27.666600000000003,13.309999999999999
2020-11-11 04:00:00+01:00,37.73,15.384,36.576,360.88800000000003,0.0,,27.666600000000003,12.628
2020-11-11 05:00:00+01:00,37.73,14.808,36.744,369.72,0.0,,27.666600000000003,11.847
2020-11-11 06:00:00+01:00,37.73,14.544,36.84,394.272,15.580000000000002,,27.666600000000003,11.616
2020-11-11 07:00:00+01:00,37.73,17.184,36.936,424.56,15.580000000000002,,26.74438,11.572
2020-11-11 08:00:00+01:00,38.22,16.344,36.792,434.25600000000003,15.580000000000002,,26.74438,11.099
2020-11-11 09:00:00+01:00,37.73,16.368000000000002,36.528,435.096,13.940000000000001,,26.74438,11.407
2020-11-11 10:00:00+01:00,37.73,16.152,36.696,430.8,13.940000000000001,,26.74438,11.604999999999999
2020-11-11 11:00:00+01:00,37.73,16.392,36.84,429.048,13.940000000000001,,26.74438,12.165999999999999
2020-11-11 12:00:00+01:00,38.71,13.872,36.768,429.408,14.760000000000002,,26.74438,12.991
2020-11-11 13:00:00+01:00,39.69,14.064,36.864000000000004,429.0,14.760000000000002,,27.666600000000003,13.805
2020-11-11 14:00:00+01:00,39.69,16.656,36.864000000000004,423.24,14.760000000000002,,25.82216,15.356
2020-11-11 15:00:00+01:00,40.18,16.704,36.624,424.776,14.760000000000002,,26.74438,17.27
2020-11-11 16:00:00+01:00,40.67,17.136,36.72,425.592,14.760000000000002,,27.666600000000003,18.512999999999998
2020-11-11 17:00:00+01:00,40.67,16.896,36.744,420.744,14.760000000000002,,27.666600000000003,18.733
2020-11-11 18:00:00+01:00,41.16,15.864,36.672000000000004,415.392,14.760000000000002,,27.666600000000003,19.041
2020-11-11 19:00:00+01:00,41.16,13.8,36.864000000000004,413.47200000000004,14.760000000000002,,25.82216,20.13
2020-11-11 20:00:00+01:00,40.18,13.200000000000001,36.768,403.104,14.760000000000002,,23.055500000000002,21.064999999999998
2020-11-11 21:00:00+01:00,40.18,11.712,36.744,391.752,14.760000000000002,,27.666600000000003,22.131999999999998
2020-11-11 22:00:00+01:00,40.18,10.92,36.744,376.344,13.940000000000001,,27.666600000000003,22.616
2020-11-11 23:00:00+01:00,40.18,9.432,36.672000000000004,354.93600000000004,14.760000000000002,,27.666600000000003,22.296999999999997
2020-11-12 00:00:00+01:00,38.22,7.416,37.44,342.552,14.760000000000002,,27.666600000000003,21.988999999999997
2020-11-12 01:00:00+01:00,39.2,7.416,37.32,332.35200000000003,14.760000000000002,,27.666600000000003,21.692
2020-11-12 02:00:00+01:00,38.22,7.296,37.368,324.81600000000003,14.760000000000002,,27.666600000000003,20.977
2020-11-12 03:00:00+01:00,39.2,7.2,37.368,317.736,14.760000000000002,,27.666600000000003,21.988999999999997
2020-11-12 04:00:00+01:00,38.71,6.984,37.32,321.144,14.760000000000002,,27.666600000000003,23.573
2020-11-12 05:00:00+01:00,38.71,6.888,37.44,333.48,14.760000000000002,,27.666600000000003,24.002
2020-11-12 06:00:00+01:00,38.71,9.792,37.416000000000004,357.024,14.760000000000002,,26.74438,24.782999999999998
2020-11-12 07:00:00+01:00,38.22,13.848,37.536,378.36,14.760000000000002,,27.666600000000003,25.343999999999998
2020-11-12 08:00:00+01:00,39.2,16.512,37.488,380.25600000000003,14.760000000000002,,27.666600000000003,24.761
2020-11-12 09:00:00+01:00,37.73,16.872,37.368,380.904,14.760000000000002,,26.74438,24.354
2020-11-12 10:00:00+01:00,38.22,15.816,36.912,381.96,14.760000000000002,,27.666600000000003,22.726
2020-11-12 11:00:00+01:00,39.69,15.024000000000001,36.912,380.30400000000003,14.760000000000002,,26.74438,22.352
2020-11-12 12:00:00+01:00,39.2,17.256,36.984,379.128,14.760000000000002,,26.74438,22.836
2020-11-12 13:00:00+01:00,40.67,15.696,36.552,383.28000000000003,14.760000000000002,,27.666600000000003,22.264
2020-11-12 14:00:00+01:00,39.2,15.6,36.912,388.656,14.760000000000002,,26.74438,22.407
2020-11-12 15:00:00+01:00,39.2,15.48,36.792,391.104,14.760000000000002,,27.666600000000003,21.362
2020-11-12 16:00:00+01:00,38.71,15.72,36.768,403.848,14.760000000000002,,26.74438,20.779
2020-11-12 17:00:00+01:00,37.73,15.528,36.432,394.32,14.760000000000002,,27.666600000000003,20.712999999999997
2020-11-12 18:00:00+01:00,37.73,15.096,36.648,390.36,14.760000000000002,,24.89994,20.273
2020-11-12 19:00:00+01:00,39.2,11.88,36.648,386.76,14.760000000000002,,23.97772,19.942999999999998
2020-11-12 20:00:00+01:00,41.16,11.856,36.6,382.056,14.760000000000002,,24.89994,20.459999999999997
2020-11-12 21:00:00+01:00,42.14,9.816,36.456,369.12,14.760000000000002,,24.89994,21.747
2020-11-12 22:00:00+01:00,38.22,7.848,36.408,351.216,14.760000000000002,,23.97772,21.56
2020-11-12 23:00:00+01:00,37.73,7.776,36.36,331.896,14.760000000000002,,23.97772,22.538999999999998
2020-11-13 00:00:00+01:00,38.71,11.472,36.576,322.176,14.760000000000002,,20.28884,22.186999999999998
2020-11-13 01:00:00+01:00,43.61,10.992,36.336,315.96,14.760000000000002,,20.28884,22.0
2020-11-13 02:00:00+01:00,38.22,10.248,36.216,313.824,14.760000000000002,,21.21106,22.285999999999998
2020-11-13 03:00:00+01:00,37.73,10.344,36.168,313.92,14.760000000000002,,24.89994,21.901
2020-11-13 04:00:00+01:00,37.73,11.016,36.024,318.86400000000003,14.760000000000002,,24.89994,21.241
2020-11-13 05:00:00+01:00,37.73,10.968,36.048,322.368,14.760000000000002,,26.74438,20.349999999999998
2020-11-13 06:00:00+01:00,37.73,10.032,36.072,322.848,14.760000000000002,,25.82216,20.339
2020-11-13 07:00:00+01:00,37.73,12.024000000000001,36.144,340.824,14.760000000000002,,26.74438,21.142
2020-11-13 08:00:00+01:00,37.73,18.456,36.072,349.32,14.760000000000002,,25.82216,21.516
2020-11-13 09:00:00+01:00,37.73,18.048000000000002,36.096000000000004,346.392,14.760000000000002,,25.82216,21.054
2020-11-13 10:00:00+01:00,37.73,17.808,36.024,352.152,14.760000000000002,,23.055500000000002,20.801
2020-11-13 11:00:00+01:00,37.73,17.448,35.976,351.96,14.760000000000002,,26.74438,20.448999999999998
2020-11-13 12:00:00+01:00,38.22,17.64,35.904,354.0,14.760000000000002,,24.89994,20.108
2020-11-13 13:00:00+01:00,38.22,17.448,35.88,347.088,14.760000000000002,,25.82216,19.118
2020-11-13 14:00:00+01:00,37.73,17.328,35.832,337.08,14.760000000000002,,22.13328,21.362
2020-11-13 15:00:00+01:00,37.73,14.952,35.160000000000004,341.088,14.760000000000002,,21.21106,21.823999999999998
2020-11-13 16:00:00+01:00,37.73,15.888,35.376,349.032,14.760000000000002,,25.82216,21.945
2020-11-13 17:00:00+01:00,37.73,15.984,35.376,344.64,14.760000000000002,,25.82216,22.561
2020-11-13 18:00:00+01:00,37.73,15.984,35.448,339.024,14.760000000000002,,25.82216,21.747
2020-11-13 19:00:00+01:00,37.73,15.84,34.92,334.344,14.760000000000002,,24.89994,19.547
2020-11-13 20:00:00+01:00,40.18,15.048,35.208,322.704,14.760000000000002,,25.82216,17.192999999999998
2020-11-13 21:00:00+01:00,37.73,12.768,35.376,317.904,14.760000000000002,,23.055500000000002,18.403
2020-11-13 22:00:00+01:00,39.2,9.72,35.4,304.8,14.760000000000002,,24.89994,18.172
2020-11-13 23:00:00+01:00,38.22,8.352,35.424,291.096,14.760000000000002,,26.74438,18.997
2020-11-14 00:00:00+01:00,37.73,11.568,35.496,286.896,15.580000000000002,,22.13328,20.119
2020-11-14 01:00:00+01:00,37.73,11.448,35.64,280.2,15.580000000000002,,23.055500000000002,20.064
2020-11-14 02:00:00+01:00,37.73,11.28,35.592,272.976,15.580000000000002,,22.13328,20.372
2020-11-14 03:00:00+01:00,37.73,11.184000000000001,35.616,265.656,15.580000000000002,,25.82216,18.930999999999997
2020-11-14 04:00:00+01:00,37.73,11.472,36.048,265.416,15.580000000000002,,22.13328,17.401999999999997
2020-11-14 05:00:00+01:00,37.73,11.568,36.12,271.248,15.580000000000002,,22.13328,16.346
2020-11-14 06:00:00+01:00,37.73,11.4,36.096000000000004,279.336,15.580000000000002,,22.13328,15.774
2020-11-14 07:00:00+01:00,37.73,15.120000000000001,35.976,290.28000000000003,15.580000000000002,,21.21106,15.543
2020-11-14 08:00:00+01:00,37.73,16.488,35.784,305.232,15.580000000000002,,21.21106,16.643
2020-11-14 09:00:00+01:00,37.73,16.128,33.192,318.456,15.580000000000002,,22.13328,17.083
2020-11-14 10:00:00+01:00,37.73,16.344,32.88,329.28000000000003,16.400000000000002,,22.13328,17.897
2020-11-14 11:00:00+01:00,37.73,15.96,33.264,327.216,15.580000000000002,,23.97772,18.689
2020-11-14 12:00:00+01:00,37.73,16.128,33.24,325.056,15.580000000000002,,24.89994,19.217
2020-11-14 13:00:00+01:00,37.73,16.128,33.288000000000004,322.512,15.580000000000002,,24.89994,19.25
2020-11-14 14:00:00+01:00,37.73,16.032,35.784,323.088,16.400000000000002,,24.89994,19.107
2020-11-14 15:00:00+01:00,37.73,16.272000000000002,36.048,326.544,16.400000000000002,,24.89994,18.799
2020-11-14 16:00:00+01:00,37.73,16.344,36.024,336.648,13.940000000000001,,24.89994,18.205
2020-11-14 17:00:00+01:00,37.73,16.248,35.904,339.432,13.940000000000001,,24.89994,20.075
2020-11-14 18:00:00+01:00,37.73,16.056,35.832,328.512,13.940000000000001,,24.89994,21.208
