,Fossil Gas,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Other,Other renewable,Waste,Wind Onshore
2020-01-03 07:00:00+01:00,367.0,,1416.0,11309.0,23.0,,,1821.0
2020-01-03 08:00:00+01:00,368.0,,1409.0,12981.0,24.0,,,1855.0
2020-01-03 09:00:00+01:00,371.0,,1412.0,13626.0,24.0,,,1834.0
2020-01-03 10:00:00+01:00,368.0,,1410.0,14199.0,23.0,,,1870.0
2020-01-03 11:00:00+01:00,375.0,,1413.0,14746.0,22.0,,,1868.0
2020-01-03 12:00:00+01:00,373.0,,1404.0,14768.0,21.0,,,1958.0
2020-01-03 13:00:00+01:00,374.0,,1413.0,14593.0,22.0,,,1949.0
2020-01-03 14:00:00+01:00,372.0,,1407.0,14675.0,21.0,,,1959.0
2020-01-03 15:00:00+01:00,370.0,,1401.0,15114.0,22.0,,,1914.0
2020-01-03 16:00:00+01:00,372.0,,1398.0,15350.0,19.0,,,1844.0
2020-01-03 17:00:00+01:00,371.0,,1395.0,15359.0,22.0,,,1820.0
2020-01-03 18:00:00+01:00,370.0,,1389.0,14774.0,22.0,,,1748.0
2020-01-03 19:00:00+01:00,371.0,,1384.0,14026.0,23.0,,,1684.0
2020-01-03 20:00:00+01:00,378.0,,1380.0,12514.0,23.0,,,1713.0
2020-01-03 21:00:00+01:00,373.0,,1375.0,11360.0,22.0,,,1750.0
2020-01-03 22:00:00+01:00,373.0,,1373.0,10402.0,21.0,,,1720.0
2020-01-03 23:00:00+01:00,374.0,,1367.0,9692.0,50.0,,,1713.0
2020-01-04 00:00:00+01:00,368.0,,1340.0,9436.0,55.0,,,1763.0
2020-01-04 01:00:00+01:00,371.0,,1330.0,9159.0,56.0,,,1825.0
2020-01-04 02:00:00+01:00,367.0,,1317.0,9118.0,56.0,,,1887.0
2020-01-04 03:00:00+01:00,364.0,,1312.0,8710.0,54.0,,,1920.0
2020-01-04 04:00:00+01:00,369.0,,1308.0,8507.0,54.0,,,1990.0
2020-01-04 05:00:00+01:00,369.0,,1305.0,8373.0,54.0,,,1989.0
2020-01-04 06:00:00+01:00,366.0,,1296.0,8400.0,57.0,,,2040.0
2020-01-04 07:00:00+01:00,367.0,,1295.0,9305.0,58.0,,,2110.0
2020-01-04 08:00:00+01:00,372.0,,1295.0,10402.0,58.0,,,2104.0
2020-01-04 09:00:00+01:00,371.0,,1291.0,11292.0,56.0,,,2088.0
2020-01-04 10:00:00+01:00,374.0,,1286.0,11612.0,54.0,,,2031.0
2020-01-04 11:00:00+01:00,372.0,,1275.0,11379.0,53.0,,,2016.0
2020-01-04 12:00:00+01:00,366.0,,1271.0,11368.0,22.0,,,1985.0
2020-01-04 13:00:00+01:00,375.0,,1267.0,11400.0,21.0,,,1933.0
2020-01-04 14:00:00+01:00,373.0,,1266.0,11563.0,19.0,,,1875.0
2020-01-04 15:00:00+01:00,373.0,,1262.0,12265.0,15.0,,,1813.0
2020-01-04 16:00:00+01:00,373.0,,1260.0,13406.0,13.0,,,1680.0
2020-01-04 17:00:00+01:00,372.0,,1259.0,13976.0,14.0,,,1526.0
2020-01-04 18:00:00+01:00,371.0,,1253.0,14648.0,14.0,,,1436.0
2020-01-04 19:00:00+01:00,367.0,,1249.0,14729.0,14.0,,,1335.0
2020-01-04 20:00:00+01:00,365.0,,1245.0,14626.0,8.0,,,1290.0
2020-01-04 21:00:00+01:00,368.0,,1241.0,14683.0,8.0,,,1091.0
2020-01-04 22:00:00+01:00,372.0,,1237.0,14651.0,8.0,,,1027.0
2020-01-04 23:00:00+01:00,371.0,,1234.0,14580.0,8.0,,,1035.0
2020-01-05 00:00:00+01:00,370.0,,1216.0,15156.0,8.0,,,898.0
2020-01-05 01:00:00+01:00,368.0,,1218.0,14534.0,23.0,,,795.0
2020-01-05 02:00:00+01:00,367.0,,1218.0,13885.0,25.0,,,736.0
2020-01-05 03:00:00+01:00,372.0,,1220.0,13499.0,26.0,,,637.0
2020-01-05 04:00:00+01:00,370.0,,1217.0,13345.0,23.0,,,761.0
2020-01-05 05:00:00+01:00,372.0,,1213.0,13338.0,23.0,,,836.0
2020-01-05 06:00:00+01:00,370.0,,1212.0,14050.0,23.0,,,934.0
2020-01-05 07:00:00+01:00,369.0,,1210.0,14912.0,23.0,,,1224.0
2020-01-05 08:00:00+01:00,369.0,,1216.0,15724.0,21.0,,,1397.0
2020-01-05 09:00:00+01:00,370.0,,1218.0,16698.0,21.0,,,1608.0
2020-01-05 10:00:00+01:00,372.0,,1222.0,16745.0,21.0,,,1735.0
2020-01-05 11:00:00+01:00,368.0,,1225.0,16100.0,21.0,,,1779.0
2020-01-05 12:00:00+01:00,369.0,,1231.0,16011.0,23.0,,,1763.0
2020-01-05 13:00:00+01:00,373.0,,1238.0,15762.0,25.0,,,1741.0
2020-01-05 14:00:00+01:00,370.0,,1246.0,15685.0,25.0,,,1699.0
2020-01-05 15:00:00+01:00,376.0,,1260.0,15807.0,25.0,,,1705.0
2020-01-05 16:00:00+01:00,376.0,,1272.0,16214.0,24.0,,,1669.0
2020-01-05 17:00:00+01:00,378.0,,1285.0,16504.0,23.0,,,1562.0
2020-01-05 18:00:00+01:00,376.0,,1300.0,16115.0,22.0,,,1369.0
2020-01-05 19:00:00+01:00,376.0,,1309.0,15448.0,21.0,,,1300.0
2020-01-05 20:00:00+01:00,375.0,,1314.0,14234.0,21.0,,,1170.0
2020-01-05 21:00:00+01:00,374.0,,1321.0,13680.0,21.0,,,1309.0
2020-01-05 22:00:00+01:00,373.0,,1330.0,13132.0,23.0,,,1170.0
2020-01-05 23:00:00+01:00,374.0,,1331.0,12245.0,24.0,,,1157.0
2020-01-06 00:00:00+01:00,373.0,,1253.0,11743.0,24.0,,,1075.0
2020-01-06 01:00:00+01:00,371.0,,1252.0,11357.0,24.0,,,1073.0
2020-01-06 02:00:00+01:00,374.0,,1246.0,11318.0,24.0,,,1122.0
2020-01-06 03:00:00+01:00,372.0,,1247.0,10674.0,23.0,,,1264.0
2020-01-06 04:00:00+01:00,368.0,,1253.0,11113.0,22.0,,,1120.0
2020-01-06 05:00:00+01:00,367.0,,1256.0,12775.0,22.0,,,925.0
2020-01-06 06:00:00+01:00,370.0,,1258.0,14816.0,21.0,,,963.0
2020-01-06 07:00:00+01:00,367.0,,1293.0,16316.0,22.0,,,895.0
2020-01-06 08:00:00+01:00,368.0,,1309.0,16781.0,22.0,,,931.0
2020-01-06 09:00:00+01:00,365.0,,1320.0,16908.0,22.0,,,1104.0
2020-01-06 10:00:00+01:00,349.0,,1334.0,17247.0,22.0,,,971.0
2020-01-06 11:00:00+01:00,349.0,,1344.0,17457.0,20.0,,,1047.0
2020-01-06 12:00:00+01:00,348.0,,1342.0,17415.0,18.0,,,910.0
2020-01-06 13:00:00+01:00,351.0,,1338.0,17364.0,18.0,,,919.0
2020-01-06 14:00:00+01:00,348.0,,1334.0,17448.0,19.0,,,1037.0
2020-01-06 15:00:00+01:00,348.0,,1340.0,17994.0,20.0,,,1102.0
2020-01-06 16:00:00+01:00,351.0,,1335.0,18726.0,20.0,,,1091.0
2020-01-06 17:00:00+01:00,350.0,,1366.0,18706.0,24.0,,,1138.0
2020-01-06 18:00:00+01:00,347.0,,1368.0,18088.0,24.0,,,1224.0
2020-01-06 19:00:00+01:00,348.0,,1402.0,17253.0,27.0,,,1198.0
2020-01-06 20:00:00+01:00,347.0,,1404.0,16201.0,27.0,,,1124.0
2020-01-06 21:00:00+01:00,348.0,,1405.0,15561.0,28.0,,,1120.0
2020-01-06 22:00:00+01:00,345.0,,1399.0,14432.0,29.0,,,1085.0
2020-01-06 23:00:00+01:00,347.0,,1395.0,13030.0,32.0,,,1095.0
2020-01-07 00:00:00+01:00,338.0,,1441.0,11518.0,34.0,,,1095.0
2020-01-07 01:00:00+01:00,332.0,,1443.0,11024.0,34.0,,,1063.0
2020-01-07 02:00:00+01:00,337.0,,1446.0,10898.0,35.0,,,1090.0
2020-01-07 03:00:00+01:00,337.0,,1445.0,10668.0,37.0,,,1125.0
2020-01-07 04:00:00+01:00,333.0,,1443.0,11183.0,36.0,,,1171.0
2020-01-07 05:00:00+01:00,335.0,,1441.0,12979.0,36.0,,,1294.0
2020-01-07 06:00:00+01:00,337.0,,1441.0,14910.0,36.0,,,1340.0
2020-01-07 07:00:00+01:00,336.0,,1441.0,17233.0,36.0,,,1282.0
2020-01-07 08:00:00+01:00,336.0,,1447.0,18036.0,36.0,,,1198.0
2020-01-07 09:00:00+01:00,326.0,,1446.0,17978.0,31.0,,,1096.0
2020-01-07 10:00:00+01:00,335.0,,1453.0,18037.0,29.0,,,1225.0
2020-01-07 11:00:00+01:00,336.0,,1456.0,17982.0,29.0,,,1098.0
2020-01-07 12:00:00+01:00,337.0,,1455.0,17965.0,27.0,,,1183.0
2020-01-07 13:00:00+01:00,337.0,,1454.0,17989.0,25.0,,,1444.0
2020-01-07 14:00:00+01:00,339.0,,1451.0,18009.0,23.0,,,1514.0
2020-01-07 15:00:00+01:00,335.0,,1458.0,17970.0,20.0,,,1578.0
2020-01-07 16:00:00+01:00,335.0,,1455.0,17617.0,20.0,,,1704.0
2020-01-07 17:00:00+01:00,334.0,,1455.0,16903.0,20.0,,,1684.0
2020-01-07 18:00:00+01:00,334.0,,1455.0,15900.0,21.0,,,1661.0
2020-01-07 19:00:00+01:00,334.0,,1457.0,14388.0,27.0,,,1629.0
2020-01-07 20:00:00+01:00,335.0,,1462.0,12831.0,28.0,,,1645.0
2020-01-07 21:00:00+01:00,335.0,,1466.0,11521.0,29.0,,,1696.0
2020-01-07 22:00:00+01:00,334.0,,1468.0,10409.0,28.0,,,1693.0
2020-01-07 23:00:00+01:00,335.0,,1467.0,9373.0,49.0,,,1766.0
2020-01-08 00:00:00+01:00,345.0,,1514.0,7831.0,13.0,,,1765.0
2020-01-08 01:00:00+01:00,348.0,,1518.0,7517.0,13.0,,,1838.0
2020-01-08 02:00:00+01:00,343.0,,1520.0,6887.0,13.0,,,1980.0
2020-01-08 03:00:00+01:00,347.0,,1525.0,6825.0,14.0,,,1988.0
2020-01-08 04:00:00+01:00,348.0,,1520.0,6538.0,15.0,,,1974.0
2020-01-08 05:00:00+01:00,345.0,,1521.0,7895.0,15.0,,,2009.0
2020-01-08 06:00:00+01:00,348.0,,1515.0,10349.0,15.0,,,1964.0
2020-01-08 07:00:00+01:00,344.0,,1524.0,12559.0,15.0,,,1939.0
2020-01-08 08:00:00+01:00,344.0,,1527.0,13322.0,15.0,,,1936.0
2020-01-08 09:00:00+01:00,343.0,,1532.0,13401.0,50.0,,,1945.0
2020-01-08 10:00:00+01:00,343.0,,1532.0,13631.0,27.0,,,1817.0
2020-01-08 11:00:00+01:00,335.0,,1543.0,13591.0,27.0,,,1783.0
2020-01-08 12:00:00+01:00,338.0,,1528.0,13594.0,27.0,,,1753.0
2020-01-08 13:00:00+01:00,338.0,,1532.0,13905.0,23.0,,,1735.0
2020-01-08 14:00:00+01:00,341.0,,1516.0,14491.0,26.0,,,1745.0
2020-01-08 15:00:00+01:00,343.0,,1512.0,15479.0,26.0,,,1720.0
2020-01-08 16:00:00+01:00,343.0,,1512.0,16733.0,25.0,,,1768.0
2020-01-08 17:00:00+01:00,342.0,,1523.0,16618.0,25.0,,,1608.0
2020-01-08 18:00:00+01:00,340.0,,1525.0,16295.0,26.0,,,1646.0
2020-01-08 19:00:00+01:00,338.0,,1516.0,15882.0,26.0,,,1663.0
2020-01-08 20:00:00+01:00,344.0,,1520.0,15220.0,27.0,,,1740.0
2020-01-08 21:00:00+01:00,343.0,,1517.0,14836.0,28.0,,,1684.0
2020-01-08 22:00:00+01:00,341.0,,1512.0,13811.0,28.0,,,1620.0
2020-01-08 23:00:00+01:00,344.0,,1509.0,12661.0,30.0,,,1567.0
2020-01-09 00:00:00+01:00,343.0,,1527.0,11992.0,32.0,,,1554.0
2020-01-09 01:00:00+01:00,339.0,,1520.0,11475.0,33.0,,,1525.0
2020-01-09 02:00:00+01:00,337.0,,1515.0,11420.0,33.0,,,1500.0
2020-01-09 03:00:00+01:00,336.0,,1513.0,11679.0,31.0,,,1448.0
2020-01-09 04:00:00+01:00,339.0,,1511.0,12779.0,28.0,,,1409.0
2020-01-09 05:00:00+01:00,337.0,,1505.0,14461.0,26.0,,,1307.0
2020-01-09 06:00:00+01:00,342.0,,1499.0,16333.0,26.0,,,1284.0
2020-01-09 07:00:00+01:00,338.0,,1523.0,18611.0,25.0,,,1177.0
2020-01-09 08:00:00+01:00,338.0,,1522.0,19950.0,25.0,,,1143.0
2020-01-09 09:00:00+01:00,333.0,,1504.0,19908.0,25.0,,,1099.0
2020-01-09 10:00:00+01:00,339.0,,1500.0,19972.0,25.0,,,1012.0
2020-01-09 11:00:00+01:00,340.0,,1492.0,19793.0,23.0,,,968.0
2020-01-09 12:00:00+01:00,301.0,,1471.0,19441.0,24.0,,,884.0
2020-01-09 13:00:00+01:00,309.0,,1476.0,19445.0,23.0,,,829.0
2020-01-09 14:00:00+01:00,334.0,,1472.0,20144.0,22.0,,,730.0
2020-01-09 15:00:00+01:00,336.0,,1466.0,20741.0,23.0,,,810.0
2020-01-09 16:00:00+01:00,321.0,,1484.0,20654.0,21.0,,,866.0
2020-01-09 17:00:00+01:00,326.0,,1482.0,20522.0,20.0,,,856.0
2020-01-09 18:00:00+01:00,327.0,,1477.0,20425.0,20.0,,,875.0
2020-01-09 19:00:00+01:00,337.0,,1468.0,19845.0,20.0,,,855.0
2020-01-09 20:00:00+01:00,346.0,,1465.0,18326.0,19.0,,,858.0
2020-01-09 21:00:00+01:00,345.0,,1461.0,17964.0,19.0,,,909.0
2020-01-09 22:00:00+01:00,350.0,,1458.0,17105.0,20.0,,,899.0
2020-01-09 23:00:00+01:00,356.0,,1457.0,15798.0,33.0,,,868.0
2020-01-10 00:00:00+01:00,359.0,,1442.0,14401.0,30.0,,,982.0
2020-01-10 01:00:00+01:00,359.0,,1439.0,14002.0,31.0,,,924.0
2020-01-10 02:00:00+01:00,365.0,,1434.0,13581.0,31.0,,,750.0
2020-01-10 03:00:00+01:00,364.0,,1429.0,13959.0,32.0,,,872.0
2020-01-10 04:00:00+01:00,363.0,,1423.0,14734.0,33.0,,,857.0
2020-01-10 05:00:00+01:00,364.0,,1421.0,16463.0,35.0,,,798.0
2020-01-10 06:00:00+01:00,363.0,,1420.0,18842.0,37.0,,,819.0
2020-01-10 07:00:00+01:00,364.0,,1419.0,20926.0,39.0,,,774.0
2020-01-10 08:00:00+01:00,366.0,,1418.0,21574.0,42.0,,,842.0
2020-01-10 09:00:00+01:00,366.0,,1415.0,21521.0,45.0,,,842.0
2020-01-10 10:00:00+01:00,365.0,,1412.0,21606.0,49.0,,,815.0
2020-01-10 11:00:00+01:00,338.0,,1404.0,21490.0,52.0,,,669.0
2020-01-10 12:00:00+01:00,328.0,,1387.0,21241.0,54.0,,,711.0
2020-01-10 13:00:00+01:00,329.0,,1384.0,20550.0,24.0,,,633.0
2020-01-10 14:00:00+01:00,341.0,,1381.0,20502.0,24.0,,,534.0
2020-01-10 15:00:00+01:00,341.0,,1376.0,20905.0,53.0,,,542.0
2020-01-10 16:00:00+01:00,340.0,,1373.0,21336.0,30.0,,,487.0
2020-01-10 17:00:00+01:00,357.0,,1372.0,21229.0,31.0,,,584.0
2020-01-10 18:00:00+01:00,354.0,,1371.0,20848.0,31.0,,,566.0
2020-01-10 19:00:00+01:00,357.0,,1370.0,20835.0,31.0,,,569.0
2020-01-10 20:00:00+01:00,353.0,,1367.0,19585.0,31.0,,,575.0
2020-01-10 21:00:00+01:00,356.0,,1364.0,18922.0,31.0,,,622.0
2020-01-10 22:00:00+01:00,354.0,,1361.0,17415.0,31.0,,,889.0
2020-01-10 23:00:00+01:00,356.0,,1359.0,15897.0,29.0,,,1192.0
2020-01-11 00:00:00+01:00,371.0,,1328.0,15581.0,27.0,,,1284.0
2020-01-11 01:00:00+01:00,368.0,,1314.0,14887.0,26.0,,,1504.0
2020-01-11 02:00:00+01:00,369.0,,1307.0,14115.0,25.0,,,1586.0
2020-01-11 03:00:00+01:00,370.0,,1301.0,13026.0,24.0,,,1642.0
2020-01-11 04:00:00+01:00,368.0,,1299.0,12389.0,23.0,,,1663.0
2020-01-11 05:00:00+01:00,368.0,,1302.0,12041.0,22.0,,,1568.0
2020-01-11 06:00:00+01:00,370.0,,1307.0,12235.0,22.0,,,1584.0
2020-01-11 07:00:00+01:00,368.0,,1311.0,12910.0,22.0,,,1537.0
2020-01-11 08:00:00+01:00,368.0,,1325.0,13269.0,23.0,,,1550.0
2020-01-11 09:00:00+01:00,372.0,,1333.0,13322.0,25.0,,,1601.0
2020-01-11 10:00:00+01:00,371.0,,1344.0,13793.0,26.0,,,1618.0
2020-01-11 11:00:00+01:00,372.0,,1356.0,13277.0,25.0,,,1714.0
2020-01-11 12:00:00+01:00,371.0,,1372.0,12514.0,29.0,,,1676.0
2020-01-11 13:00:00+01:00,369.0,,1381.0,11993.0,30.0,,,1811.0
2020-01-11 14:00:00+01:00,373.0,,1400.0,11798.0,32.0,,,1761.0
2020-01-11 15:00:00+01:00,370.0,,1417.0,12499.0,33.0,,,1767.0
2020-01-11 16:00:00+01:00,363.0,,1429.0,13039.0,27.0,,,1741.0
2020-01-11 17:00:00+01:00,364.0,,1438.0,13136.0,27.0,,,1836.0
2020-01-11 18:00:00+01:00,371.0,,1450.0,12550.0,28.0,,,1836.0
2020-01-11 19:00:00+01:00,366.0,,1459.0,11639.0,29.0,,,1762.0
2020-01-11 20:00:00+01:00,367.0,,1469.0,10741.0,29.0,,,1696.0
2020-01-11 21:00:00+01:00,369.0,,1481.0,10054.0,29.0,,,1589.0
2020-01-11 22:00:00+01:00,371.0,,1483.0,9480.0,29.0,,,1462.0
2020-01-11 23:00:00+01:00,371.0,,1484.0,8333.0,29.0,,,1491.0
2020-01-12 00:00:00+01:00,371.0,,1483.0,8099.0,28.0,,,1516.0
2020-01-12 01:00:00+01:00,373.0,,1476.0,7770.0,24.0,,,1619.0
2020-01-12 02:00:00+01:00,373.0,,1473.0,7619.0,24.0,,,1614.0
2020-01-12 03:00:00+01:00,370.0,,1469.0,7576.0,24.0,,,1559.0
2020-01-12 04:00:00+01:00,373.0,,1463.0,7317.0,24.0,,,1564.0
2020-01-12 05:00:00+01:00,372.0,,1463.0,7392.0,24.0,,,1355.0
2020-01-12 06:00:00+01:00,372.0,,1456.0,7918.0,24.0,,,1438.0
2020-01-12 07:00:00+01:00,372.0,,1455.0,8723.0,24.0,,,1381.0
2020-01-12 08:00:00+01:00,373.0,,1453.0,10303.0,24.0,,,1470.0
2020-01-12 09:00:00+01:00,374.0,,1448.0,11074.0,28.0,,,1390.0
2020-01-12 10:00:00+01:00,371.0,,1444.0,11590.0,27.0,,,1331.0
2020-01-12 11:00:00+01:00,371.0,,1440.0,11933.0,28.0,,,1296.0
2020-01-12 12:00:00+01:00,370.0,,1437.0,12089.0,27.0,,,1289.0
2020-01-12 13:00:00+01:00,372.0,,1436.0,12166.0,25.0,,,1197.0
2020-01-12 14:00:00+01:00,374.0,,1435.0,12531.0,25.0,,,1278.0
2020-01-12 15:00:00+01:00,373.0,,1432.0,13733.0,26.0,,,1354.0
2020-01-12 16:00:00+01:00,373.0,,1429.0,15030.0,26.0,,,1273.0
2020-01-12 17:00:00+01:00,370.0,,1428.0,16405.0,27.0,,,1407.0
2020-01-12 18:00:00+01:00,370.0,,1425.0,16439.0,28.0,,,1428.0
2020-01-12 19:00:00+01:00,366.0,,1422.0,15873.0,28.0,,,1454.0
2020-01-12 20:00:00+01:00,368.0,,1418.0,14730.0,28.0,,,1453.0
2020-01-12 21:00:00+01:00,372.0,,1416.0,13680.0,28.0,,,1396.0
2020-01-12 22:00:00+01:00,371.0,,1412.0,13070.0,28.0,,,1326.0
2020-01-12 23:00:00+01:00,369.0,,1409.0,11745.0,27.0,,,1335.0
2020-01-13 00:00:00+01:00,373.0,,1405.0,10592.0,27.0,,,1528.0
2020-01-13 01:00:00+01:00,370.0,,1401.0,10659.0,27.0,,,1423.0
2020-01-13 02:00:00+01:00,374.0,,1398.0,10768.0,27.0,,,1474.0
2020-01-13 03:00:00+01:00,375.0,,1398.0,11106.0,26.0,,,1446.0
2020-01-13 04:00:00+01:00,374.0,,1399.0,11910.0,25.0,,,1472.0
2020-01-13 05:00:00+01:00,373.0,,1399.0,14080.0,25.0,,,1353.0
2020-01-13 06:00:00+01:00,374.0,,1395.0,17189.0,24.0,,,1404.0
2020-01-13 07:00:00+01:00,371.0,,1401.0,19720.0,23.0,,,1398.0
2020-01-13 08:00:00+01:00,370.0,,1407.0,20155.0,23.0,,,1429.0
2020-01-13 09:00:00+01:00,361.0,,1401.0,20159.0,23.0,,,1439.0
2020-01-13 10:00:00+01:00,357.0,,1399.0,20399.0,20.0,,,1409.0
2020-01-13 11:00:00+01:00,358.0,,1398.0,19941.0,20.0,,,1394.0
2020-01-13 12:00:00+01:00,361.0,,1391.0,19550.0,20.0,,,1326.0
2020-01-13 13:00:00+01:00,357.0,,1388.0,19346.0,19.0,,,1366.0
2020-01-13 14:00:00+01:00,358.0,,1392.0,19580.0,18.0,,,1389.0
2020-01-13 15:00:00+01:00,358.0,,1389.0,19967.0,17.0,,,1452.0
2020-01-13 16:00:00+01:00,356.0,,1388.0,20226.0,24.0,,,1372.0
2020-01-13 17:00:00+01:00,357.0,,1382.0,19960.0,25.0,,,1533.0
2020-01-13 18:00:00+01:00,361.0,,1381.0,19338.0,30.0,,,1525.0
2020-01-13 19:00:00+01:00,367.0,,1377.0,18092.0,37.0,,,1416.0
2020-01-13 20:00:00+01:00,369.0,,1371.0,16217.0,38.0,,,1470.0
2020-01-13 21:00:00+01:00,365.0,,1364.0,14604.0,39.0,,,1429.0
2020-01-13 22:00:00+01:00,366.0,,1360.0,13236.0,39.0,,,1448.0
2020-01-13 23:00:00+01:00,366.0,,1360.0,11201.0,40.0,,,1592.0
2020-01-14 00:00:00+01:00,368.0,,1351.0,9691.0,36.0,,,1662.0
2020-01-14 01:00:00+01:00,367.0,,1351.0,8331.0,36.0,,,1676.0
2020-01-14 02:00:00+01:00,370.0,,1349.0,7932.0,36.0,,,1691.0
2020-01-14 03:00:00+01:00,368.0,,1346.0,7716.0,36.0,,,1604.0
2020-01-14 04:00:00+01:00,367.0,,1346.0,8157.0,36.0,,,1649.0
2020-01-14 05:00:00+01:00,369.0,,1345.0,9339.0,36.0,,,1679.0
2020-01-14 06:00:00+01:00,369.0,,1349.0,12578.0,36.0,,,1602.0
2020-01-14 07:00:00+01:00,367.0,,1355.0,15180.0,36.0,,,1510.0
2020-01-14 08:00:00+01:00,369.0,,1355.0,15858.0,35.0,,,1548.0
2020-01-14 09:00:00+01:00,349.0,,1359.0,15559.0,34.0,,,1533.0
2020-01-14 10:00:00+01:00,352.0,,1362.0,15694.0,31.0,,,1522.0
