,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Nuclear,Solar,Wind Onshore
2020-01-02 12:00:00+01:00,959.0,183.0,1689.0,2750.0,113.0,22.0
2020-01-02 13:00:00+01:00,956.0,183.0,1740.0,2742.0,114.0,10.0
2020-01-02 14:00:00+01:00,1168.0,183.0,1753.0,2771.0,102.0,7.0
2020-01-02 15:00:00+01:00,1290.0,172.0,2026.0,2827.0,54.0,9.0
2020-01-02 16:00:00+01:00,1810.0,196.0,2398.0,2881.0,12.0,13.0
2020-01-02 17:00:00+01:00,1740.0,209.0,2753.0,2935.0,0.0,16.0
2020-01-02 18:00:00+01:00,1566.0,208.0,2691.0,2989.0,0.0,16.0
2020-01-02 19:00:00+01:00,1185.0,197.0,2452.0,3017.0,0.0,20.0
2020-01-02 20:00:00+01:00,636.0,175.0,1215.0,3016.0,0.0,26.0
2020-01-02 21:00:00+01:00,202.0,169.0,853.0,3019.0,0.0,22.0
2020-01-02 22:00:00+01:00,132.0,165.0,796.0,3019.0,0.0,32.0
2020-01-02 23:00:00+01:00,139.0,167.0,672.0,3019.0,0.0,45.0
2020-01-03 00:00:00+01:00,67.0,155.0,550.0,3018.0,0.0,43.0
2020-01-03 01:00:00+01:00,30.0,151.0,526.0,3017.0,0.0,44.0
2020-01-03 02:00:00+01:00,28.0,161.0,490.0,3018.0,0.0,34.0
2020-01-03 03:00:00+01:00,27.0,158.0,480.0,3017.0,0.0,37.0
2020-01-03 04:00:00+01:00,38.0,160.0,476.0,3014.0,0.0,39.0
2020-01-03 05:00:00+01:00,144.0,160.0,559.0,3013.0,0.0,42.0
2020-01-03 06:00:00+01:00,214.0,175.0,698.0,3013.0,0.0,42.0
2020-01-03 07:00:00+01:00,300.0,174.0,1338.0,3012.0,0.0,45.0
2020-01-03 08:00:00+01:00,51.0,190.0,1267.0,1006.0,0.0,40.0
2020-01-03 09:00:00+01:00,242.0,186.0,1666.0,3014.0,29.0,40.0
2020-01-03 10:00:00+01:00,247.0,188.0,1628.0,3017.0,86.0,36.0
2020-01-03 11:00:00+01:00,229.0,150.0,1121.0,3007.0,173.0,39.0
2020-01-03 12:00:00+01:00,186.0,155.0,1050.0,3003.0,360.0,39.0
2020-01-03 13:00:00+01:00,240.0,158.0,970.0,2998.0,304.0,42.0
2020-01-03 14:00:00+01:00,197.0,192.0,1003.0,3000.0,418.0,37.0
2020-01-03 15:00:00+01:00,212.0,195.0,1074.0,3005.0,136.0,42.0
2020-01-03 16:00:00+01:00,199.0,230.0,1189.0,3005.0,33.0,39.0
2020-01-03 17:00:00+01:00,420.0,234.0,1449.0,3011.0,0.0,37.0
2020-01-03 18:00:00+01:00,477.0,235.0,1651.0,3009.0,0.0,40.0
2020-01-03 19:00:00+01:00,300.0,223.0,1491.0,3008.0,0.0,41.0
2020-01-03 20:00:00+01:00,308.0,172.0,945.0,3004.0,0.0,36.0
2020-01-03 21:00:00+01:00,115.0,171.0,786.0,3008.0,0.0,39.0
2020-01-03 22:00:00+01:00,140.0,172.0,751.0,3003.0,0.0,34.0
2020-01-03 23:00:00+01:00,150.0,163.0,647.0,3002.0,0.0,25.0
2020-01-04 00:00:00+01:00,169.0,159.0,586.0,3000.0,0.0,25.0
2020-01-04 01:00:00+01:00,58.0,141.0,539.0,3005.0,0.0,22.0
2020-01-04 02:00:00+01:00,45.0,150.0,546.0,3006.0,0.0,14.0
2020-01-04 03:00:00+01:00,48.0,150.0,526.0,3010.0,0.0,11.0
2020-01-04 04:00:00+01:00,49.0,148.0,544.0,3009.0,0.0,13.0
2020-01-04 05:00:00+01:00,62.0,165.0,551.0,3008.0,0.0,15.0
2020-01-04 06:00:00+01:00,76.0,161.0,608.0,3009.0,0.0,18.0
2020-01-04 07:00:00+01:00,83.0,154.0,647.0,3007.0,0.0,16.0
2020-01-04 08:00:00+01:00,165.0,159.0,628.0,3008.0,3.0,16.0
2020-01-04 09:00:00+01:00,204.0,159.0,861.0,3009.0,27.0,12.0
2020-01-04 10:00:00+01:00,168.0,165.0,684.0,3011.0,207.0,10.0
2020-01-04 11:00:00+01:00,185.0,162.0,704.0,3010.0,402.0,10.0
2020-01-04 12:00:00+01:00,160.0,174.0,645.0,3013.0,540.0,8.0
2020-01-04 13:00:00+01:00,174.0,172.0,664.0,3012.0,686.0,13.0
2020-01-04 14:00:00+01:00,239.0,169.0,659.0,3012.0,277.0,13.0
2020-01-04 15:00:00+01:00,296.0,175.0,698.0,3014.0,187.0,15.0
2020-01-04 16:00:00+01:00,231.0,173.0,760.0,3016.0,52.0,14.0
2020-01-04 17:00:00+01:00,283.0,168.0,1187.0,3015.0,1.0,15.0
2020-01-04 18:00:00+01:00,373.0,161.0,1396.0,3015.0,0.0,14.0
2020-01-04 19:00:00+01:00,134.0,156.0,1147.0,3016.0,0.0,16.0
2020-01-04 20:00:00+01:00,91.0,170.0,833.0,3014.0,0.0,17.0
2020-01-04 21:00:00+01:00,186.0,164.0,774.0,3013.0,0.0,19.0
2020-01-04 22:00:00+01:00,189.0,160.0,794.0,3015.0,0.0,18.0
2020-01-04 23:00:00+01:00,108.0,157.0,690.0,3010.0,0.0,13.0
2020-01-05 00:00:00+01:00,45.0,144.0,496.0,3010.0,0.0,10.0
2020-01-05 01:00:00+01:00,43.0,141.0,494.0,3017.0,0.0,12.0
2020-01-05 02:00:00+01:00,60.0,146.0,525.0,3017.0,0.0,14.0
2020-01-05 03:00:00+01:00,86.0,152.0,511.0,3014.0,0.0,15.0
2020-01-05 04:00:00+01:00,66.0,154.0,503.0,3014.0,0.0,14.0
2020-01-05 05:00:00+01:00,67.0,169.0,543.0,3014.0,0.0,14.0
2020-01-05 06:00:00+01:00,60.0,167.0,618.0,3015.0,0.0,16.0
2020-01-05 07:00:00+01:00,80.0,162.0,615.0,3016.0,0.0,16.0
2020-01-05 08:00:00+01:00,83.0,164.0,617.0,3016.0,6.0,22.0
2020-01-05 09:00:00+01:00,81.0,163.0,595.0,3017.0,118.0,21.0
2020-01-05 10:00:00+01:00,105.0,163.0,596.0,3015.0,313.0,28.0
2020-01-05 11:00:00+01:00,103.0,164.0,628.0,3011.0,479.0,22.0
2020-01-05 12:00:00+01:00,85.0,182.0,579.0,3009.0,577.0,12.0
2020-01-05 13:00:00+01:00,93.0,179.0,545.0,3007.0,563.0,7.0
2020-01-05 14:00:00+01:00,92.0,176.0,543.0,3003.0,440.0,4.0
2020-01-05 15:00:00+01:00,103.0,173.0,572.0,3003.0,243.0,4.0
2020-01-05 16:00:00+01:00,109.0,176.0,709.0,3003.0,50.0,11.0
2020-01-05 17:00:00+01:00,255.0,180.0,1440.0,3003.0,1.0,23.0
2020-01-05 18:00:00+01:00,566.0,179.0,1946.0,3007.0,0.0,34.0
2020-01-05 19:00:00+01:00,581.0,167.0,1541.0,3007.0,0.0,35.0
2020-01-05 20:00:00+01:00,337.0,162.0,1064.0,3010.0,0.0,34.0
2020-01-05 21:00:00+01:00,167.0,158.0,764.0,3012.0,0.0,28.0
2020-01-05 22:00:00+01:00,133.0,168.0,675.0,3015.0,0.0,18.0
2020-01-05 23:00:00+01:00,71.0,159.0,576.0,3018.0,0.0,16.0
2020-01-06 00:00:00+01:00,122.0,152.0,531.0,3020.0,0.0,14.0
2020-01-06 01:00:00+01:00,183.0,127.0,512.0,3017.0,0.0,12.0
2020-01-06 02:00:00+01:00,160.0,144.0,522.0,3017.0,0.0,10.0
2020-01-06 03:00:00+01:00,125.0,140.0,518.0,3017.0,0.0,6.0
2020-01-06 04:00:00+01:00,147.0,143.0,507.0,3017.0,0.0,4.0
2020-01-06 05:00:00+01:00,192.0,154.0,603.0,3020.0,0.0,5.0
2020-01-06 06:00:00+01:00,242.0,150.0,652.0,3018.0,0.0,7.0
2020-01-06 07:00:00+01:00,440.0,159.0,1182.0,3020.0,0.0,19.0
2020-01-06 08:00:00+01:00,653.0,190.0,1770.0,3023.0,1.0,30.0
2020-01-06 09:00:00+01:00,571.0,187.0,1281.0,3022.0,34.0,38.0
2020-01-06 10:00:00+01:00,372.0,188.0,1148.0,3017.0,79.0,30.0
2020-01-06 11:00:00+01:00,341.0,167.0,818.0,3015.0,117.0,20.0
2020-01-06 12:00:00+01:00,266.0,173.0,520.0,3014.0,129.0,13.0
2020-01-06 13:00:00+01:00,301.0,158.0,428.0,3013.0,139.0,10.0
2020-01-06 14:00:00+01:00,277.0,165.0,470.0,3011.0,140.0,6.0
2020-01-06 15:00:00+01:00,350.0,158.0,544.0,3012.0,88.0,5.0
2020-01-06 16:00:00+01:00,596.0,193.0,1134.0,3013.0,28.0,4.0
2020-01-06 17:00:00+01:00,1642.0,223.0,2014.0,3015.0,0.0,4.0
2020-01-06 18:00:00+01:00,1456.0,227.0,2156.0,3015.0,0.0,18.0
2020-01-06 19:00:00+01:00,1230.0,232.0,2115.0,3017.0,0.0,36.0
2020-01-06 20:00:00+01:00,540.0,224.0,1493.0,3017.0,0.0,41.0
2020-01-06 21:00:00+01:00,262.0,186.0,747.0,3019.0,0.0,41.0
2020-01-06 22:00:00+01:00,174.0,144.0,534.0,3021.0,0.0,42.0
2020-01-06 23:00:00+01:00,247.0,144.0,493.0,3022.0,0.0,37.0
2020-01-07 00:00:00+01:00,161.0,139.0,433.0,3021.0,0.0,32.0
2020-01-07 01:00:00+01:00,64.0,128.0,429.0,3020.0,0.0,40.0
2020-01-07 02:00:00+01:00,56.0,142.0,438.0,3020.0,0.0,44.0
2020-01-07 03:00:00+01:00,57.0,145.0,395.0,3020.0,0.0,42.0
2020-01-07 04:00:00+01:00,65.0,145.0,398.0,3017.0,0.0,37.0
2020-01-07 05:00:00+01:00,171.0,154.0,709.0,3018.0,0.0,29.0
2020-01-07 06:00:00+01:00,993.0,157.0,2080.0,3012.0,0.0,26.0
2020-01-07 07:00:00+01:00,1902.0,187.0,2597.0,3009.0,0.0,15.0
2020-01-07 08:00:00+01:00,2146.0,225.0,2581.0,3007.0,6.0,19.0
2020-01-07 09:00:00+01:00,1916.0,221.0,2839.0,3008.0,54.0,15.0
2020-01-07 10:00:00+01:00,1965.0,202.0,2952.0,3004.0,122.0,23.0
2020-01-07 11:00:00+01:00,1778.0,177.0,2889.0,3003.0,221.0,15.0
2020-01-07 12:00:00+01:00,1588.0,174.0,2750.0,2759.0,576.0,11.0
2020-01-07 13:00:00+01:00,1812.0,162.0,2097.0,2729.0,553.0,8.0
2020-01-07 14:00:00+01:00,1893.0,170.0,2078.0,2729.0,436.0,6.0
2020-01-07 15:00:00+01:00,1945.0,181.0,2114.0,2728.0,244.0,7.0
2020-01-07 16:00:00+01:00,1872.0,174.0,2304.0,2731.0,48.0,9.0
2020-01-07 17:00:00+01:00,1957.0,239.0,2964.0,2888.0,1.0,9.0
2020-01-07 18:00:00+01:00,1826.0,224.0,3018.0,3002.0,0.0,9.0
2020-01-07 19:00:00+01:00,1794.0,232.0,3079.0,3005.0,0.0,7.0
2020-01-07 20:00:00+01:00,831.0,170.0,2355.0,3007.0,0.0,5.0
2020-01-07 21:00:00+01:00,676.0,170.0,2322.0,3008.0,0.0,2.0
2020-01-07 22:00:00+01:00,663.0,146.0,1648.0,3011.0,0.0,3.0
2020-01-07 23:00:00+01:00,342.0,137.0,955.0,3018.0,0.0,2.0
2020-01-08 00:00:00+01:00,247.0,137.0,802.0,3015.0,0.0,3.0
2020-01-08 01:00:00+01:00,90.0,130.0,600.0,3016.0,0.0,3.0
2020-01-08 02:00:00+01:00,44.0,132.0,510.0,3016.0,0.0,5.0
2020-01-08 03:00:00+01:00,22.0,135.0,521.0,3017.0,0.0,7.0
2020-01-08 04:00:00+01:00,80.0,141.0,508.0,3018.0,0.0,6.0
2020-01-08 05:00:00+01:00,228.0,127.0,921.0,3019.0,0.0,6.0
2020-01-08 06:00:00+01:00,669.0,160.0,2327.0,3016.0,0.0,9.0
2020-01-08 07:00:00+01:00,1464.0,204.0,2802.0,3015.0,0.0,11.0
2020-01-08 08:00:00+01:00,1429.0,225.0,2790.0,3013.0,0.0,12.0
2020-01-08 09:00:00+01:00,1237.0,236.0,2565.0,3015.0,37.0,10.0
2020-01-08 10:00:00+01:00,1062.0,180.0,2342.0,3014.0,87.0,12.0
2020-01-08 11:00:00+01:00,764.0,183.0,2453.0,3012.0,195.0,6.0
2020-01-08 12:00:00+01:00,683.0,155.0,1990.0,3011.0,171.0,5.0
2020-01-08 13:00:00+01:00,671.0,167.0,1772.0,3006.0,134.0,3.0
2020-01-08 14:00:00+01:00,772.0,175.0,2222.0,3006.0,246.0,4.0
2020-01-08 15:00:00+01:00,1003.0,172.0,2053.0,3003.0,129.0,4.0
2020-01-08 16:00:00+01:00,1395.0,203.0,2800.0,3004.0,88.0,4.0
2020-01-08 17:00:00+01:00,2797.0,251.0,3593.0,3000.0,1.0,4.0
2020-01-08 18:00:00+01:00,2948.0,251.0,3723.0,3002.0,0.0,3.0
2020-01-08 19:00:00+01:00,2626.0,225.0,3544.0,3003.0,0.0,4.0
2020-01-08 20:00:00+01:00,1429.0,186.0,2606.0,3003.0,0.0,4.0
2020-01-08 21:00:00+01:00,763.0,159.0,1779.0,3002.0,0.0,6.0
2020-01-08 22:00:00+01:00,521.0,151.0,1654.0,3006.0,0.0,5.0
2020-01-08 23:00:00+01:00,400.0,154.0,1395.0,3006.0,0.0,6.0
2020-01-09 00:00:00+01:00,532.0,147.0,1420.0,3004.0,0.0,8.0
2020-01-09 01:00:00+01:00,374.0,143.0,745.0,3005.0,0.0,21.0
2020-01-09 02:00:00+01:00,149.0,144.0,540.0,3004.0,0.0,29.0
2020-01-09 03:00:00+01:00,82.0,140.0,616.0,3005.0,0.0,26.0
2020-01-09 04:00:00+01:00,117.0,144.0,658.0,3005.0,0.0,19.0
2020-01-09 05:00:00+01:00,425.0,139.0,984.0,3005.0,0.0,15.0
2020-01-09 06:00:00+01:00,1561.0,148.0,2466.0,3004.0,0.0,20.0
2020-01-09 07:00:00+01:00,1700.0,181.0,2892.0,3003.0,0.0,20.0
2020-01-09 08:00:00+01:00,1509.0,220.0,3156.0,3004.0,3.0,22.0
2020-01-09 09:00:00+01:00,1931.0,224.0,3365.0,3011.0,54.0,25.0
2020-01-09 10:00:00+01:00,2218.0,189.0,3380.0,3015.0,108.0,23.0
2020-01-09 11:00:00+01:00,2153.0,191.0,3333.0,3014.0,198.0,24.0
2020-01-09 12:00:00+01:00,2105.0,140.0,3182.0,3012.0,421.0,30.0
2020-01-09 13:00:00+01:00,1172.0,146.0,2936.0,3004.0,538.0,23.0
2020-01-09 14:00:00+01:00,1173.0,132.0,2677.0,3001.0,433.0,18.0
2020-01-09 15:00:00+01:00,1746.0,158.0,3016.0,2999.0,246.0,21.0
2020-01-09 16:00:00+01:00,2046.0,193.0,2967.0,2999.0,57.0,28.0
2020-01-09 17:00:00+01:00,2591.0,226.0,3366.0,3005.0,1.0,41.0
2020-01-09 18:00:00+01:00,2675.0,242.0,3491.0,3008.0,0.0,50.0
2020-01-09 19:00:00+01:00,2620.0,254.0,3275.0,3002.0,0.0,49.0
2020-01-09 20:00:00+01:00,2284.0,176.0,2833.0,3003.0,0.0,53.0
2020-01-09 21:00:00+01:00,2231.0,161.0,2901.0,3003.0,0.0,54.0
2020-01-09 22:00:00+01:00,945.0,144.0,2305.0,3004.0,0.0,47.0
2020-01-09 23:00:00+01:00,321.0,140.0,1110.0,3007.0,0.0,45.0
2020-01-10 00:00:00+01:00,165.0,143.0,607.0,3006.0,0.0,49.0
2020-01-10 01:00:00+01:00,142.0,142.0,642.0,3007.0,0.0,50.0
2020-01-10 02:00:00+01:00,97.0,144.0,489.0,3004.0,0.0,51.0
2020-01-10 03:00:00+01:00,78.0,146.0,534.0,3001.0,0.0,46.0
2020-01-10 04:00:00+01:00,71.0,142.0,588.0,2998.0,0.0,36.0
2020-01-10 05:00:00+01:00,147.0,156.0,741.0,2998.0,0.0,40.0
2020-01-10 06:00:00+01:00,1538.0,155.0,2164.0,2998.0,0.0,45.0
2020-01-10 07:00:00+01:00,2330.0,162.0,3306.0,2998.0,0.0,41.0
2020-01-10 08:00:00+01:00,2425.0,228.0,3551.0,2998.0,2.0,38.0
2020-01-10 09:00:00+01:00,1952.0,223.0,3361.0,2999.0,95.0,39.0
2020-01-10 10:00:00+01:00,1300.0,221.0,3215.0,2997.0,206.0,35.0
2020-01-10 11:00:00+01:00,761.0,160.0,2803.0,2990.0,368.0,30.0
2020-01-10 12:00:00+01:00,725.0,163.0,2002.0,2988.0,749.0,29.0
2020-01-10 13:00:00+01:00,662.0,163.0,1850.0,2987.0,695.0,36.0
2020-01-10 14:00:00+01:00,729.0,147.0,2107.0,2986.0,332.0,24.0
2020-01-10 15:00:00+01:00,884.0,148.0,2317.0,2987.0,200.0,25.0
2020-01-10 16:00:00+01:00,1400.0,150.0,2777.0,2989.0,63.0,20.0
2020-01-10 17:00:00+01:00,2629.0,225.0,3355.0,2991.0,1.0,20.0
2020-01-10 18:00:00+01:00,2662.0,220.0,3414.0,2990.0,0.0,19.0
2020-01-10 19:00:00+01:00,2223.0,178.0,3213.0,2993.0,0.0,19.0
2020-01-10 20:00:00+01:00,1364.0,168.0,2631.0,2994.0,0.0,13.0
2020-01-10 21:00:00+01:00,896.0,172.0,2054.0,2995.0,0.0,6.0
2020-01-10 22:00:00+01:00,287.0,164.0,1173.0,2997.0,0.0,6.0
2020-01-10 23:00:00+01:00,201.0,155.0,803.0,2999.0,0.0,4.0
2020-01-11 00:00:00+01:00,205.0,153.0,779.0,2999.0,0.0,1.0
2020-01-11 01:00:00+01:00,110.0,150.0,614.0,3001.0,0.0,1.0
2020-01-11 02:00:00+01:00,98.0,142.0,494.0,3002.0,0.0,1.0
2020-01-11 03:00:00+01:00,127.0,145.0,427.0,3010.0,0.0,0.0
2020-01-11 04:00:00+01:00,75.0,147.0,423.0,3014.0,0.0,0.0
2020-01-11 05:00:00+01:00,141.0,163.0,513.0,3011.0,0.0,0.0
2020-01-11 06:00:00+01:00,274.0,180.0,797.0,3006.0,0.0,2.0
2020-01-11 07:00:00+01:00,332.0,173.0,984.0,3007.0,0.0,2.0
2020-01-11 08:00:00+01:00,306.0,174.0,1269.0,3006.0,10.0,3.0
2020-01-11 09:00:00+01:00,430.0,165.0,1697.0,3009.0,137.0,6.0
2020-01-11 10:00:00+01:00,460.0,152.0,1395.0,3007.0,378.0,12.0
2020-01-11 11:00:00+01:00,381.0,149.0,957.0,3004.0,516.0,7.0
2020-01-11 12:00:00+01:00,187.0,153.0,875.0,3001.0,623.0,2.0
2020-01-11 13:00:00+01:00,126.0,148.0,556.0,2999.0,599.0,1.0
2020-01-11 14:00:00+01:00,223.0,151.0,626.0,3001.0,479.0,1.0
2020-01-11 15:00:00+01:00,393.0,157.0,870.0,3004.0,167.0,1.0
2020-01-11 16:00:00+01:00,318.0,151.0,1345.0,3003.0,53.0,2.0
2020-01-11 17:00:00+01:00,513.0,160.0,1790.0,3002.0,2.0,1.0
2020-01-11 18:00:00+01:00,501.0,164.0,1666.0,3004.0,0.0,0.0
2020-01-11 19:00:00+01:00,422.0,166.0,1616.0,3007.0,0.0,1.0
2020-01-11 20:00:00+01:00,312.0,175.0,1325.0,3014.0,0.0,3.0
2020-01-11 21:00:00+01:00,234.0,162.0,1017.0,3019.0,0.0,4.0
2020-01-11 22:00:00+01:00,219.0,143.0,789.0,3015.0,0.0,4.0
2020-01-11 23:00:00+01:00,123.0,151.0,715.0,3016.0,0.0,3.0
2020-01-12 00:00:00+01:00,33.0,147.0,602.0,3016.0,0.0,2.0
2020-01-12 01:00:00+01:00,13.0,137.0,467.0,3019.0,0.0,1.0
2020-01-12 02:00:00+01:00,10.0,144.0,460.0,3021.0,0.0,1.0
2020-01-12 03:00:00+01:00,13.0,148.0,414.0,3022.0,0.0,2.0
2020-01-12 04:00:00+01:00,23.0,148.0,357.0,3019.0,0.0,2.0
2020-01-12 05:00:00+01:00,26.0,145.0,422.0,3019.0,0.0,3.0
2020-01-12 06:00:00+01:00,82.0,154.0,497.0,3019.0,0.0,4.0
2020-01-12 07:00:00+01:00,87.0,157.0,549.0,3018.0,0.0,3.0
2020-01-12 08:00:00+01:00,108.0,152.0,663.0,3017.0,1.0,4.0
2020-01-12 09:00:00+01:00,182.0,151.0,604.0,3016.0,29.0,9.0
2020-01-12 10:00:00+01:00,174.0,156.0,576.0,3018.0,102.0,22.0
2020-01-12 11:00:00+01:00,78.0,155.0,504.0,3009.0,157.0,17.0
2020-01-12 12:00:00+01:00,60.0,154.0,462.0,3014.0,280.0,18.0
2020-01-12 13:00:00+01:00,43.0,153.0,417.0,3013.0,485.0,19.0
2020-01-12 14:00:00+01:00,33.0,157.0,429.0,3010.0,468.0,19.0
2020-01-12 15:00:00+01:00,47.0,159.0,559.0,3007.0,279.0,18.0
2020-01-12 16:00:00+01:00,180.0,158.0,766.0,3006.0,104.0,16.0
2020-01-12 17:00:00+01:00,380.0,154.0,1393.0,3005.0,2.0,24.0
2020-01-12 18:00:00+01:00,481.0,153.0,1576.0,3006.0,0.0,26.0
2020-01-12 19:00:00+01:00,439.0,156.0,1604.0,3010.0,0.0,22.0
2020-01-12 20:00:00+01:00,333.0,154.0,1341.0,3011.0,0.0,8.0
2020-01-12 21:00:00+01:00,217.0,147.0,1203.0,3020.0,0.0,4.0
2020-01-12 22:00:00+01:00,209.0,146.0,1217.0,3025.0,0.0,3.0
2020-01-12 23:00:00+01:00,166.0,147.0,817.0,3024.0,0.0,3.0
2020-01-13 00:00:00+01:00,124.0,140.0,687.0,3017.0,0.0,2.0
2020-01-13 01:00:00+01:00,54.0,132.0,525.0,3017.0,0.0,3.0
2020-01-13 02:00:00+01:00,34.0,137.0,500.0,3016.0,0.0,2.0
2020-01-13 03:00:00+01:00,37.0,136.0,510.0,3016.0,0.0,2.0
2020-01-13 04:00:00+01:00,59.0,136.0,506.0,3017.0,0.0,2.0
2020-01-13 05:00:00+01:00,202.0,140.0,752.0,3014.0,0.0,2.0
2020-01-13 06:00:00+01:00,880.0,156.0,2490.0,3013.0,0.0,3.0
2020-01-13 07:00:00+01:00,1511.0,194.0,3290.0,3013.0,0.0,6.0
2020-01-13 08:00:00+01:00,2497.0,242.0,3620.0,3013.0,6.0,8.0
2020-01-13 09:00:00+01:00,2095.0,239.0,3360.0,3014.0,101.0,8.0
2020-01-13 10:00:00+01:00,1607.0,235.0,3188.0,3013.0,176.0,10.0
2020-01-13 11:00:00+01:00,1282.0,184.0,3062.0,3014.0,336.0,7.0
2020-01-13 12:00:00+01:00,814.0,167.0,2726.0,3011.0,421.0,7.0
2020-01-13 13:00:00+01:00,769.0,142.0,2573.0,3018.0,372.0,7.0
2020-01-13 14:00:00+01:00,746.0,128.0,2247.0,3015.0,302.0,6.0
2020-01-13 15:00:00+01:00,752.0,135.0,2613.0,3013.0,283.0,4.0
2020-01-13 16:00:00+01:00,1087.0,167.0,2942.0,3005.0,77.0,7.0
2020-01-13 17:00:00+01:00,1625.0,198.0,2984.0,3006.0,2.0,7.0
2020-01-13 18:00:00+01:00,1142.0,205.0,2597.0,3009.0,0.0,17.0
2020-01-13 19:00:00+01:00,859.0,207.0,1924.0,3011.0,0.0,23.0
2020-01-13 20:00:00+01:00,450.0,149.0,1660.0,3013.0,0.0,20.0
2020-01-13 21:00:00+01:00,258.0,146.0,1335.0,3013.0,0.0,28.0
2020-01-13 22:00:00+01:00,263.0,134.0,1495.0,3015.0,0.0,39.0
2020-01-13 23:00:00+01:00,333.0,138.0,1064.0,3016.0,0.0,45.0
2020-01-14 00:00:00+01:00,232.0,119.0,949.0,3017.0,0.0,47.0
2020-01-14 01:00:00+01:00,143.0,108.0,701.0,3021.0,0.0,46.0
2020-01-14 02:00:00+01:00,192.0,128.0,637.0,3020.0,0.0,35.0
2020-01-14 03:00:00+01:00,183.0,120.0,589.0,3019.0,0.0,43.0
2020-01-14 04:00:00+01:00,182.0,119.0,659.0,3017.0,0.0,49.0
2020-01-14 05:00:00+01:00,255.0,137.0,1050.0,3018.0,0.0,47.0
2020-01-14 06:00:00+01:00,832.0,146.0,2754.0,3018.0,0.0,44.0
2020-01-14 07:00:00+01:00,2118.0,186.0,3166.0,3017.0,0.0,47.0
2020-01-14 08:00:00+01:00,2576.0,184.0,3274.0,3022.0,10.0,44.0
2020-01-14 09:00:00+01:00,2586.0,173.0,3202.0,3022.0,56.0,44.0
2020-01-14 10:00:00+01:00,2029.0,175.0,3080.0,3019.0,143.0,41.0
2020-01-14 11:00:00+01:00,1077.0,129.0,2646.0,3014.0,299.0,32.0
2020-01-14 12:00:00+01:00,672.0,129.0,2339.0,3008.0,593.0,27.0
