,Hydro Water Reservoir,Nuclear,Other,Wind Onshore
2020-01-02 19:00:00+01:00,163.608,93.12,1078.3000000000002,73.524
2020-01-02 20:00:00+01:00,150.048,93.096,1086.5,74.316
2020-01-02 21:00:00+01:00,135.792,93.084,1070.92,74.976
2020-01-02 22:00:00+01:00,122.16,93.096,1068.46,75.625
2020-01-02 23:00:00+01:00,98.28,93.12,1052.88,76.813
2020-01-03 00:00:00+01:00,87.768,93.144,1021.72,77.726
2020-01-03 01:00:00+01:00,78.168,93.156,1026.64,78.859
2020-01-03 02:00:00+01:00,74.712,93.168,1032.38,79.62899999999999
2020-01-03 03:00:00+01:00,73.584,93.156,1041.4,79.04599999999999
2020-01-03 04:00:00+01:00,74.64,93.156,1047.96,79.948
2020-01-03 05:00:00+01:00,95.424,93.156,1069.28,79.904
2020-01-03 06:00:00+01:00,109.224,93.144,1088.14,77.957
2020-01-03 07:00:00+01:00,128.544,93.168,1085.68,77.946
2020-01-03 08:00:00+01:00,142.512,93.144,1094.7,76.48299999999999
2020-01-03 09:00:00+01:00,142.416,93.132,1088.14,75.306
2020-01-03 10:00:00+01:00,144.504,93.18,1100.44,75.053
2020-01-03 11:00:00+01:00,149.064,93.144,1107.0,75.207
2020-01-03 12:00:00+01:00,154.776,93.12,1106.18,74.976
2020-01-03 13:00:00+01:00,156.6,93.132,1110.28,75.196
2020-01-03 14:00:00+01:00,161.472,93.12,1110.28,73.777
2020-01-03 15:00:00+01:00,176.28,93.108,1109.46,72.17099999999999
2020-01-03 16:00:00+01:00,181.992,93.12,1106.18,71.5
2020-01-03 17:00:00+01:00,181.44,93.12,1113.5600000000002,71.115
2020-01-03 18:00:00+01:00,173.184,93.06,1111.92,71.907
2020-01-03 19:00:00+01:00,157.68,93.084,1118.48,73.755
2020-01-03 20:00:00+01:00,143.66400000000002,93.18,1083.22,75.823
2020-01-03 21:00:00+01:00,130.632,93.19200000000001,1069.28,77.30799999999999
2020-01-03 22:00:00+01:00,115.32000000000001,93.19200000000001,1060.26,78.83699999999999
2020-01-03 23:00:00+01:00,104.4,93.20400000000001,1046.3200000000002,80.399
2020-01-04 00:00:00+01:00,94.2,93.19200000000001,1052.0600000000002,80.982
2020-01-04 01:00:00+01:00,86.52,93.264,1027.46,80.817
2020-01-04 02:00:00+01:00,83.47200000000001,93.3,1004.5000000000001,79.541
2020-01-04 03:00:00+01:00,80.928,93.36,991.3800000000001,77.286
2020-01-04 04:00:00+01:00,77.28,93.444,984.82,77.011
2020-01-04 05:00:00+01:00,82.44,93.432,989.7400000000001,76.582
2020-01-04 06:00:00+01:00,84.624,93.432,992.2,78.243
2020-01-04 07:00:00+01:00,93.60000000000001,93.444,1000.4000000000001,78.749
2020-01-04 08:00:00+01:00,105.528,93.444,994.6600000000001,79.442
2020-01-04 09:00:00+01:00,116.712,93.444,996.3000000000001,79.01299999999999
2020-01-04 10:00:00+01:00,123.768,93.468,1006.1400000000001,78.36399999999999
2020-01-04 11:00:00+01:00,125.52,93.468,1008.6,78.969
2020-01-04 12:00:00+01:00,124.34400000000001,93.456,1010.2400000000001,78.991
2020-01-04 13:00:00+01:00,125.136,93.444,1000.4000000000001,78.265
2020-01-04 14:00:00+01:00,128.952,93.468,985.6400000000001,78.22099999999999
2020-01-04 15:00:00+01:00,132.168,93.456,997.1200000000001,78.122
2020-01-04 16:00:00+01:00,151.296,93.336,1024.18,77.52799999999999
2020-01-04 17:00:00+01:00,175.344,93.024,1030.74,76.054
2020-01-04 18:00:00+01:00,181.992,92.976,1007.7800000000001,74.228
2020-01-04 19:00:00+01:00,179.016,93.20400000000001,1005.32,72.006
2020-01-04 20:00:00+01:00,160.224,93.324,983.1800000000001,69.19
2020-01-04 21:00:00+01:00,155.66400000000002,93.384,965.96,64.86699999999999
2020-01-04 22:00:00+01:00,141.816,93.36,951.2,61.05
2020-01-04 23:00:00+01:00,127.992,93.336,946.2800000000001,58.113
2020-01-05 00:00:00+01:00,118.224,93.3,955.3000000000001,55.187
2020-01-05 01:00:00+01:00,115.656,93.3,946.2800000000001,51.095
2020-01-05 02:00:00+01:00,115.32000000000001,93.312,944.6400000000001,46.497
2020-01-05 03:00:00+01:00,118.824,93.36,944.6400000000001,42.537
2020-01-05 04:00:00+01:00,125.328,93.372,943.0000000000001,38.961999999999996
2020-01-05 05:00:00+01:00,135.456,93.384,954.48,34.727
2020-01-05 06:00:00+01:00,152.736,93.396,966.7800000000001,31.162999999999997
2020-01-05 07:00:00+01:00,194.376,93.384,974.1600000000001,28.093999999999998
2020-01-05 08:00:00+01:00,212.64000000000001,93.408,966.7800000000001,25.575
2020-01-05 09:00:00+01:00,229.44,93.42,965.96,27.104
2020-01-05 10:00:00+01:00,229.94400000000002,93.408,958.58,30.194999999999997
2020-01-05 11:00:00+01:00,223.776,93.432,984.0000000000001,35.068
2020-01-05 12:00:00+01:00,217.68,93.432,994.6600000000001,41.811
2020-01-05 13:00:00+01:00,214.824,93.42,995.4800000000001,48.465999999999994
2020-01-05 14:00:00+01:00,212.136,93.432,970.8800000000001,53.977
2020-01-05 15:00:00+01:00,211.96800000000002,93.432,998.7600000000001,59.498999999999995
2020-01-05 16:00:00+01:00,215.352,93.42,999.58,62.138999999999996
2020-01-05 17:00:00+01:00,222.168,93.42,1004.5000000000001,64.515
2020-01-05 18:00:00+01:00,216.48000000000002,93.408,1008.6,66.22
2020-01-05 19:00:00+01:00,209.544,93.408,1011.0600000000001,66.814
2020-01-05 20:00:00+01:00,196.608,93.42,971.7,65.021
2020-01-05 21:00:00+01:00,184.488,93.444,949.5600000000001,65.285
2020-01-05 22:00:00+01:00,152.808,93.396,983.1800000000001,63.843999999999994
2020-01-05 23:00:00+01:00,130.536,93.372,1007.7800000000001,63.678999999999995
2020-01-06 00:00:00+01:00,117.19200000000001,93.348,1061.9,62.611999999999995
2020-01-06 01:00:00+01:00,111.528,93.372,1040.5800000000002,59.01499999999999
2020-01-06 02:00:00+01:00,112.296,93.36,1035.66,56.991
2020-01-06 03:00:00+01:00,114.36,93.336,1029.92,56.242999999999995
2020-01-06 04:00:00+01:00,117.168,93.348,1021.72,54.373
2020-01-06 05:00:00+01:00,134.68800000000002,93.372,1051.24,51.821
2020-01-06 06:00:00+01:00,148.20000000000002,93.348,1055.3400000000001,51.391999999999996
2020-01-06 07:00:00+01:00,180.048,93.348,1073.38,48.861999999999995
2020-01-06 08:00:00+01:00,201.6,93.348,1108.64,47.058
2020-01-06 09:00:00+01:00,222.192,93.312,1093.88,46.794
2020-01-06 10:00:00+01:00,226.032,93.312,1103.72,43.329
2020-01-06 11:00:00+01:00,224.71200000000002,93.324,1085.68,43.757999999999996
2020-01-06 12:00:00+01:00,224.64000000000001,93.312,1071.74,42.251
2020-01-06 13:00:00+01:00,224.496,93.276,1075.8400000000001,41.964999999999996
2020-01-06 14:00:00+01:00,224.71200000000002,93.252,1063.5400000000002,43.251999999999995
2020-01-06 15:00:00+01:00,226.728,93.252,1067.64,45.330999999999996
2020-01-06 16:00:00+01:00,230.136,93.264,1068.46,44.275
2020-01-06 17:00:00+01:00,236.304,93.264,1065.18,43.846
2020-01-06 18:00:00+01:00,230.256,93.312,1060.26,41.096
2020-01-06 19:00:00+01:00,222.336,93.324,1052.88,41.007999999999996
2020-01-06 20:00:00+01:00,213.192,93.36,1029.92,42.79
2020-01-06 21:00:00+01:00,197.88,93.348,1014.34,45.672
2020-01-06 22:00:00+01:00,165.864,93.336,999.58,46.650999999999996
2020-01-06 23:00:00+01:00,147.38400000000001,93.336,999.58,48.763
2020-01-07 00:00:00+01:00,132.888,93.336,976.6200000000001,48.741
2020-01-07 01:00:00+01:00,120.12,93.36,995.4800000000001,47.123999999999995
2020-01-07 02:00:00+01:00,118.584,93.372,995.4800000000001,48.135999999999996
2020-01-07 03:00:00+01:00,120.12,93.348,1002.0400000000001,47.684999999999995
2020-01-07 04:00:00+01:00,126.264,93.336,1004.5000000000001,47.178999999999995
2020-01-07 05:00:00+01:00,167.328,93.324,1021.72,47.233999999999995
2020-01-07 06:00:00+01:00,219.168,93.312,1043.0400000000002,46.617999999999995
2020-01-07 07:00:00+01:00,236.064,93.3,1070.1000000000001,46.101
2020-01-07 08:00:00+01:00,239.352,93.324,1071.74,43.835
2020-01-07 09:00:00+01:00,239.856,93.312,1048.78,43.516
2020-01-07 10:00:00+01:00,241.94400000000002,93.324,1056.98,42.800999999999995
2020-01-07 11:00:00+01:00,243.48000000000002,93.372,1049.6000000000001,41.733999999999995
2020-01-07 12:00:00+01:00,245.088,93.324,1051.24,41.305
2020-01-07 13:00:00+01:00,245.952,93.324,1053.7,41.480999999999995
2020-01-07 14:00:00+01:00,246.144,93.336,1053.7,40.556999999999995
2020-01-07 15:00:00+01:00,245.592,93.348,1023.3600000000001,42.284
2020-01-07 16:00:00+01:00,245.784,93.36,1028.28,48.323
2020-01-07 17:00:00+01:00,241.056,93.348,1034.8400000000001,53.064
2020-01-07 18:00:00+01:00,236.424,93.372,1034.8400000000001,57.892999999999994
2020-01-07 19:00:00+01:00,222.624,93.396,1021.72,64.075
2020-01-07 20:00:00+01:00,189.24,93.396,994.6600000000001,68.827
2020-01-07 21:00:00+01:00,162.144,93.372,979.9000000000001,72.49
2020-01-07 22:00:00+01:00,142.08,93.384,967.6,75.28399999999999
2020-01-07 23:00:00+01:00,120.552,93.384,961.0400000000001,77.253
2020-01-08 00:00:00+01:00,102.912,93.36,959.4000000000001,79.42
2020-01-08 01:00:00+01:00,84.024,93.36,946.2800000000001,79.95899999999999
2020-01-08 02:00:00+01:00,76.896,93.372,936.44,80.41
2020-01-08 03:00:00+01:00,77.52,93.396,939.72,79.618
2020-01-08 04:00:00+01:00,82.776,93.396,943.0000000000001,78.705
2020-01-08 05:00:00+01:00,110.184,93.384,951.2,78.243
2020-01-08 06:00:00+01:00,152.376,93.36,1018.44,77.35199999999999
2020-01-08 07:00:00+01:00,196.008,93.384,1043.0400000000002,77.407
2020-01-08 08:00:00+01:00,210.84,93.408,1059.44,76.791
2020-01-08 09:00:00+01:00,202.8,93.396,1068.46,75.89999999999999
2020-01-08 10:00:00+01:00,204.768,93.396,1029.1000000000001,74.60199999999999
2020-01-08 11:00:00+01:00,206.232,93.42,1032.38,73.535
2020-01-08 12:00:00+01:00,209.592,93.432,1025.8200000000002,70.79599999999999
2020-01-08 13:00:00+01:00,209.472,93.456,1031.5600000000002,69.53099999999999
2020-01-08 14:00:00+01:00,215.856,93.42,1025.8200000000002,67.90299999999999
2020-01-08 15:00:00+01:00,219.45600000000002,93.444,1025.8200000000002,68.37599999999999
2020-01-08 16:00:00+01:00,221.856,93.42,1020.08,69.24499999999999
2020-01-08 17:00:00+01:00,220.032,93.444,1026.64,69.542
2020-01-08 18:00:00+01:00,214.392,93.48,1029.92,70.741
2020-01-08 19:00:00+01:00,206.424,93.48,1023.3600000000001,70.39999999999999
2020-01-08 20:00:00+01:00,194.208,93.468,1027.46,71.929
2020-01-08 21:00:00+01:00,182.232,93.492,1015.9800000000001,72.27
2020-01-08 22:00:00+01:00,156.43200000000002,93.492,979.9000000000001,72.633
2020-01-08 23:00:00+01:00,133.464,93.504,937.2600000000001,73.22699999999999
2020-01-09 00:00:00+01:00,127.896,93.504,894.6200000000001,74.05199999999999
2020-01-09 01:00:00+01:00,121.128,93.516,906.1,74.228
2020-01-09 02:00:00+01:00,121.44,93.528,900.36,73.601
2020-01-09 03:00:00+01:00,124.944,93.504,910.2,72.50099999999999
2020-01-09 04:00:00+01:00,130.728,93.492,917.58,71.12599999999999
2020-01-09 05:00:00+01:00,156.672,93.48,975.8000000000001,68.651
2020-01-09 06:00:00+01:00,188.64000000000001,93.48,1005.32,66.616
2020-01-09 07:00:00+01:00,202.872,93.456,1066.0,64.009
2020-01-09 08:00:00+01:00,209.904,93.48,1079.1200000000001,60.400999999999996
2020-01-09 09:00:00+01:00,213.528,93.456,1083.22,56.693999999999996
2020-01-09 10:00:00+01:00,215.808,93.468,1058.6200000000001,52.986999999999995
2020-01-09 11:00:00+01:00,216.264,93.468,1034.02,47.674
2020-01-09 12:00:00+01:00,219.576,93.468,1015.9800000000001,43.989
2020-01-09 13:00:00+01:00,224.304,93.456,1017.6200000000001,41.47
2020-01-09 14:00:00+01:00,228.288,93.432,1002.0400000000001,38.510999999999996
2020-01-09 15:00:00+01:00,233.66400000000002,93.432,997.1200000000001,37.4
2020-01-09 16:00:00+01:00,233.592,93.42,986.46,36.509
2020-01-09 17:00:00+01:00,238.824,93.408,965.96,36.652
2020-01-09 18:00:00+01:00,235.584,93.42,977.44,37.608999999999995
2020-01-09 19:00:00+01:00,236.328,93.444,969.2400000000001,36.717999999999996
2020-01-09 20:00:00+01:00,233.784,93.468,948.7400000000001,36.178999999999995
2020-01-09 21:00:00+01:00,225.48000000000002,93.468,941.3600000000001,35.562999999999995
2020-01-09 22:00:00+01:00,201.40800000000002,93.444,901.1800000000001,35.541
2020-01-09 23:00:00+01:00,184.032,93.42,882.32,34.419
2020-01-10 00:00:00+01:00,185.784,93.48,887.2400000000001,34.914
2020-01-10 01:00:00+01:00,174.576,93.48,853.6200000000001,34.474
2020-01-10 02:00:00+01:00,176.088,93.468,847.8800000000001,33.033
2020-01-10 03:00:00+01:00,184.272,93.456,853.6200000000001,33.736999999999995
2020-01-10 04:00:00+01:00,201.072,93.432,863.46,32.461
2020-01-10 05:00:00+01:00,231.984,93.408,888.8800000000001,31.537
2020-01-10 06:00:00+01:00,255.38400000000001,93.396,944.6400000000001,30.843999999999998
2020-01-10 07:00:00+01:00,267.048,93.408,970.8800000000001,31.514999999999997
2020-01-10 08:00:00+01:00,261.76800000000003,93.408,1004.5000000000001,32.196999999999996
2020-01-10 09:00:00+01:00,265.488,93.42,1020.9000000000001,32.967
2020-01-10 10:00:00+01:00,266.88,93.42,1030.74,33.528
2020-01-10 11:00:00+01:00,266.32800000000003,93.42,1029.92,32.912
2020-01-10 12:00:00+01:00,265.608,93.42,1008.6,32.846
2020-01-10 13:00:00+01:00,265.104,93.42,1011.0600000000001,32.637
2020-01-10 14:00:00+01:00,263.592,93.396,993.0200000000001,32.549
2020-01-10 15:00:00+01:00,263.76,93.396,1010.2400000000001,35.211
2020-01-10 16:00:00+01:00,263.208,93.384,1029.92,36.574999999999996
2020-01-10 17:00:00+01:00,261.576,93.408,1052.88,36.663
2020-01-10 18:00:00+01:00,255.43200000000002,93.42,1039.76,37.102999999999994
2020-01-10 19:00:00+01:00,256.32,93.432,1042.22,37.147
2020-01-10 20:00:00+01:00,254.496,93.444,1043.8600000000001,36.266999999999996
2020-01-10 21:00:00+01:00,250.584,93.456,1020.9000000000001,34.925
2020-01-10 22:00:00+01:00,244.272,93.468,983.1800000000001,34.617
2020-01-10 23:00:00+01:00,226.20000000000002,93.492,957.7600000000001,31.701999999999998
2020-01-11 00:00:00+01:00,216.38400000000001,93.48,913.48,27.819
2020-01-11 01:00:00+01:00,204.6,93.48,906.1,29.744
2020-01-11 02:00:00+01:00,196.464,93.456,909.3800000000001,31.339
2020-01-11 03:00:00+01:00,192.12,93.468,902.82,35.574
2020-01-11 04:00:00+01:00,190.608,93.456,892.1600000000001,41.14
2020-01-11 05:00:00+01:00,188.136,93.48,892.98,46.276999999999994
2020-01-11 06:00:00+01:00,190.92000000000002,93.504,893.8000000000001,51.062
2020-01-11 07:00:00+01:00,196.848,93.516,929.8800000000001,53.492999999999995
2020-01-11 08:00:00+01:00,198.552,93.528,946.2800000000001,58.398999999999994
2020-01-11 09:00:00+01:00,200.71200000000002,93.516,1005.32,61.424
2020-01-11 10:00:00+01:00,199.032,93.516,1021.72,64.163
2020-01-11 11:00:00+01:00,193.12800000000001,93.516,1042.22,68.04599999999999
2020-01-11 12:00:00+01:00,182.66400000000002,93.516,1043.0400000000002,69.08
2020-01-11 13:00:00+01:00,177.168,93.54,1033.2,71.214
2020-01-11 14:00:00+01:00,176.904,93.54,1034.8400000000001,71.819
2020-01-11 15:00:00+01:00,179.832,93.528,1034.8400000000001,74.657
2020-01-11 16:00:00+01:00,185.904,93.42,1049.6000000000001,74.03
2020-01-11 17:00:00+01:00,190.032,93.024,1055.3400000000001,75.658
2020-01-11 18:00:00+01:00,185.736,92.928,1056.98,76.461
2020-01-11 19:00:00+01:00,159.576,93.348,1066.0,76.637
2020-01-11 20:00:00+01:00,153.192,93.48,1056.98,75.97699999999999
2020-01-11 21:00:00+01:00,145.296,93.48,1027.46,76.00999999999999
2020-01-11 22:00:00+01:00,127.36800000000001,93.492,996.3000000000001,75.911
2020-01-11 23:00:00+01:00,119.64,93.492,998.7600000000001,76.604
2020-01-12 00:00:00+01:00,111.696,93.492,975.8000000000001,75.39399999999999
2020-01-12 01:00:00+01:00,88.152,93.504,973.34,76.384
2020-01-12 02:00:00+01:00,84.744,93.492,972.5200000000001,75.999
2020-01-12 03:00:00+01:00,84.144,93.48,978.2600000000001,74.646
2020-01-12 04:00:00+01:00,84.264,93.48,975.8000000000001,73.491
2020-01-12 05:00:00+01:00,85.248,93.468,983.1800000000001,72.347
2020-01-12 06:00:00+01:00,90.624,93.468,987.2800000000001,71.41199999999999
2020-01-12 07:00:00+01:00,99.888,93.48,1011.0600000000001,68.068
2020-01-12 08:00:00+01:00,114.384,93.492,1015.9800000000001,66.473
2020-01-12 09:00:00+01:00,123.48,93.48,1037.3000000000002,62.15
2020-01-12 10:00:00+01:00,134.712,93.48,1045.5,61.830999999999996
2020-01-12 11:00:00+01:00,144.48,93.48,1049.6000000000001,61.599999999999994
2020-01-12 12:00:00+01:00,151.20000000000002,93.492,1052.0600000000002,59.928
2020-01-12 13:00:00+01:00,153.528,93.48,1039.76,56.76
2020-01-12 14:00:00+01:00,162.336,93.48,1056.16,54.461
2020-01-12 15:00:00+01:00,175.992,93.468,1043.8600000000001,53.141
2020-01-12 16:00:00+01:00,188.472,93.456,1063.5400000000002,50.126999999999995
2020-01-12 17:00:00+01:00,208.512,93.444,1090.6000000000001,49.72
2020-01-12 18:00:00+01:00,210.36,93.48,1076.66,49.742
2020-01-12 19:00:00+01:00,198.43200000000002,93.492,1066.0,49.753
2020-01-12 20:00:00+01:00,186.192,93.504,1063.5400000000002,49.269
2020-01-12 21:00:00+01:00,182.064,93.516,1071.74,48.586999999999996
2020-01-12 22:00:00+01:00,177.12,93.528,1053.7,47.168
2020-01-12 23:00:00+01:00,158.976,93.552,1046.3200000000002,48.157999999999994
2020-01-13 00:00:00+01:00,136.44,93.552,1012.7,51.227
2020-01-13 01:00:00+01:00,137.064,93.56400000000001,992.2,49.599
2020-01-13 02:00:00+01:00,137.4,93.552,975.8000000000001,51.315
2020-01-13 03:00:00+01:00,140.016,93.552,953.6600000000001,49.995
2020-01-13 04:00:00+01:00,148.224,93.54,967.6,51.721999999999994
2020-01-13 05:00:00+01:00,200.016,93.528,998.7600000000001,50.919
2020-01-13 06:00:00+01:00,220.056,93.516,1031.5600000000002,52.943
2020-01-13 07:00:00+01:00,226.656,93.492,1064.3600000000001,53.800999999999995
2020-01-13 08:00:00+01:00,235.92000000000002,93.468,1053.7,53.537
2020-01-13 09:00:00+01:00,235.584,93.48,1069.28,54.416999999999994
2020-01-13 10:00:00+01:00,236.568,93.516,1082.4,53.437999999999995
2020-01-13 11:00:00+01:00,235.17600000000002,93.492,1083.22,53.174
2020-01-13 12:00:00+01:00,233.592,93.492,1079.1200000000001,52.766999999999996
2020-01-13 13:00:00+01:00,234.672,93.456,1076.66,53.580999999999996
2020-01-13 14:00:00+01:00,234.792,93.324,1069.28,53.977
2020-01-13 15:00:00+01:00,238.20000000000002,93.324,1059.44,53.955
2020-01-13 16:00:00+01:00,238.392,93.324,1055.3400000000001,53.702
2020-01-13 17:00:00+01:00,238.17600000000002,93.324,1056.98,54.251999999999995
2020-01-13 18:00:00+01:00,235.89600000000002,93.312,1053.7,53.163
2020-01-13 19:00:00+01:00,235.89600000000002,93.276,1029.92,51.468999999999994
2020-01-13 20:00:00+01:00,231.744,93.288,1006.1400000000001,52.558
2020-01-13 21:00:00+01:00,225.792,93.312,984.0000000000001,52.019
2020-01-13 22:00:00+01:00,208.17600000000002,93.336,976.6200000000001,51.513
2020-01-13 23:00:00+01:00,169.89600000000002,93.36,970.8800000000001,54.351
2020-01-14 00:00:00+01:00,138.288,93.348,983.1800000000001,55.616
2020-01-14 01:00:00+01:00,111.84,93.348,986.46,58.431999999999995
2020-01-14 02:00:00+01:00,104.592,93.36,992.2,60.412
2020-01-14 03:00:00+01:00,103.608,93.36,1021.72,61.016999999999996
2020-01-14 04:00:00+01:00,107.976,93.36,1052.88,63.492
2020-01-14 05:00:00+01:00,137.16,93.36,1102.0800000000002,66.319
2020-01-14 06:00:00+01:00,188.376,93.348,1102.9,66.429
2020-01-14 07:00:00+01:00,226.17600000000002,93.336,1125.0400000000002,68.024
2020-01-14 08:00:00+01:00,234.528,93.312,1138.16,69.652
2020-01-14 09:00:00+01:00,235.776,93.312,1139.8000000000002,71.70899999999999
2020-01-14 10:00:00+01:00,236.448,93.336,1167.68,73.40299999999999
2020-01-14 11:00:00+01:00,233.928,93.336,1167.68,73.524
2020-01-14 12:00:00+01:00,234.168,93.384,1152.1000000000001,73.359
2020-01-14 13:00:00+01:00,232.89600000000002,93.396,1180.8000000000002,70.961
2020-01-14 14:00:00+01:00,236.76,93.384,1161.1200000000001,67.628
2020-01-14 15:00:00+01:00,239.328,93.42,1131.6000000000001,66.231
2020-01-14 16:00:00+01:00,244.24800000000002,93.516,1126.68,63.227999999999994
2020-01-14 17:00:00+01:00,245.472,93.528,1099.6200000000001,62.754999999999995
2020-01-14 18:00:00+01:00,238.96800000000002,93.528,1094.7,60.004999999999995
2020-01-14 19:00:00+01:00,234.648,93.54,1098.8000000000002,58.784
2020-01-14 20:00:00+01:00,218.928,93.56400000000001,1075.02,60.312999999999995
2020-01-14 21:00:00+01:00,194.184,93.57600000000001,1056.16,59.906
2020-01-14 22:00:00+01:00,161.4,93.60000000000001,1046.3200000000002,59.135999999999996
2020-01-14 23:00:00+01:00,130.008,93.58800000000001,1010.2400000000001,63.107
2020-01-15 00:00:00+01:00,102.84,93.60000000000001,990.5600000000001,64.17399999999999
2020-01-15 01:00:00+01:00,89.208,93.58800000000001,993.0200000000001,63.525
2020-01-15 02:00:00+01:00,89.208,93.60000000000001,984.0000000000001,64.295
2020-01-15 03:00:00+01:00,88.512,93.60000000000001,988.9200000000001,63.590999999999994
2020-01-15 04:00:00+01:00,94.392,93.56400000000001,1009.4200000000001,63.976
2020-01-15 05:00:00+01:00,133.89600000000002,93.528,1007.7800000000001,64.207
2020-01-15 06:00:00+01:00,183.24,93.504,1041.4,62.04
2020-01-15 07:00:00+01:00,213.264,93.48,1044.68,58.090999999999994
2020-01-15 08:00:00+01:00,227.64000000000001,93.492,1063.5400000000002,56.419
2020-01-15 09:00:00+01:00,226.20000000000002,93.504,1048.78,54.504999999999995
2020-01-15 10:00:00+01:00,224.64000000000001,93.504,1053.7,54.196999999999996
2020-01-15 11:00:00+01:00,217.512,93.492,1035.66,52.062999999999995
2020-01-15 12:00:00+01:00,221.928,93.48,1025.0,54.196999999999996
2020-01-15 13:00:00+01:00,223.89600000000002,93.42,998.7600000000001,54.449999999999996
2020-01-15 14:00:00+01:00,228.38400000000001,93.432,995.4800000000001,54.747
2020-01-15 15:00:00+01:00,241.656,93.396,1002.8600000000001,54.779999999999994
2020-01-15 16:00:00+01:00,242.76,93.444,1006.1400000000001,53.933
2020-01-15 17:00:00+01:00,244.12800000000001,93.468,1020.9000000000001,53.51499999999999
2020-01-15 18:00:00+01:00,241.104,93.432,1011.0600000000001,52.821999999999996
2020-01-15 19:00:00+01:00,238.22400000000002,93.456,1019.2600000000001,51.425
2020-01-15 20:00:00+01:00,220.848,93.456,1006.96,52.074
2020-01-15 21:00:00+01:00,213.744,93.444,1011.8800000000001,52.58
2020-01-15 22:00:00+01:00,191.832,93.42,994.6600000000001,51.491
2020-01-15 23:00:00+01:00,161.328,93.432,974.98,49.642999999999994
2020-01-16 00:00:00+01:00,144.0,93.432,949.5600000000001,50.556
2020-01-16 01:00:00+01:00,133.32,93.432,945.46,50.622
2020-01-16 02:00:00+01:00,132.216,93.408,941.3600000000001,49.951
2020-01-16 03:00:00+01:00,133.464,93.396,970.8800000000001,49.653999999999996
2020-01-16 04:00:00+01:00,138.528,93.36,985.6400000000001,49.038
2020-01-16 05:00:00+01:00,171.792,93.312,1020.08,50.281
2020-01-16 06:00:00+01:00,205.17600000000002,93.312,1035.66,50.522999999999996
