,Biomass,Fossil Gas,Fossil Hard coal,Fossil Oil,Solar,Waste,Wind Offshore,Wind Onshore
2020-01-02 17:00:00+01:00,665.0,416.0,743.0,27.0,0.0,184.0,1281.0,3195.0
2020-01-02 18:00:00+01:00,758.0,418.0,622.0,27.0,0.0,189.0,1323.0,3391.0
2020-01-02 19:00:00+01:00,727.0,417.0,580.0,27.0,0.0,189.0,1378.0,3491.0
2020-01-02 20:00:00+01:00,709.0,362.0,571.0,27.0,0.0,183.0,1377.0,3599.0
2020-01-02 21:00:00+01:00,615.0,322.0,527.0,25.0,0.0,165.0,1348.0,3169.0
2020-01-02 22:00:00+01:00,649.0,241.0,531.0,25.0,0.0,166.0,1283.0,3076.0
2020-01-02 23:00:00+01:00,615.0,196.0,476.0,25.0,0.0,162.0,1285.0,3055.0
2020-01-03 00:00:00+01:00,467.0,146.0,467.0,25.0,0.0,139.0,1274.0,2976.0
2020-01-03 01:00:00+01:00,406.0,140.0,424.0,25.0,0.0,140.0,1263.0,3016.0
2020-01-03 02:00:00+01:00,445.0,139.0,446.0,25.0,0.0,141.0,1259.0,2959.0
2020-01-03 03:00:00+01:00,409.0,140.0,414.0,25.0,0.0,141.0,1270.0,2904.0
2020-01-03 04:00:00+01:00,503.0,139.0,443.0,25.0,0.0,141.0,1267.0,2893.0
2020-01-03 05:00:00+01:00,463.0,161.0,450.0,26.0,0.0,156.0,1221.0,2760.0
2020-01-03 06:00:00+01:00,497.0,194.0,545.0,26.0,0.0,172.0,1022.0,2701.0
2020-01-03 07:00:00+01:00,620.0,233.0,584.0,26.0,0.0,171.0,1020.0,2561.0
2020-01-03 08:00:00+01:00,668.0,315.0,586.0,25.0,0.0,169.0,1159.0,2279.0
2020-01-03 09:00:00+01:00,653.0,332.0,716.0,25.0,2.0,168.0,1019.0,1859.0
2020-01-03 10:00:00+01:00,653.0,342.0,673.0,25.0,20.0,167.0,830.0,1617.0
2020-01-03 11:00:00+01:00,708.0,344.0,904.0,25.0,53.0,169.0,715.0,1449.0
2020-01-03 12:00:00+01:00,687.0,351.0,713.0,26.0,73.0,169.0,916.0,1360.0
2020-01-03 13:00:00+01:00,664.0,361.0,709.0,26.0,72.0,171.0,1010.0,1294.0
2020-01-03 14:00:00+01:00,650.0,357.0,810.0,25.0,47.0,169.0,940.0,1106.0
2020-01-03 15:00:00+01:00,647.0,366.0,822.0,26.0,11.0,170.0,1002.0,1025.0
2020-01-03 16:00:00+01:00,630.0,367.0,688.0,26.0,0.0,172.0,1104.0,1369.0
2020-01-03 17:00:00+01:00,737.0,372.0,766.0,26.0,0.0,172.0,1087.0,1524.0
2020-01-03 18:00:00+01:00,771.0,380.0,685.0,25.0,0.0,172.0,1100.0,1898.0
2020-01-03 19:00:00+01:00,695.0,394.0,596.0,26.0,0.0,173.0,1217.0,2276.0
2020-01-03 20:00:00+01:00,654.0,325.0,586.0,26.0,0.0,172.0,1181.0,2386.0
2020-01-03 21:00:00+01:00,616.0,289.0,618.0,26.0,0.0,172.0,1353.0,2582.0
2020-01-03 22:00:00+01:00,641.0,236.0,559.0,22.0,0.0,171.0,1266.0,2722.0
2020-01-03 23:00:00+01:00,509.0,188.0,493.0,17.0,0.0,170.0,1217.0,2711.0
2020-01-04 00:00:00+01:00,499.0,147.0,469.0,17.0,0.0,172.0,906.0,2734.0
2020-01-04 01:00:00+01:00,458.0,139.0,454.0,17.0,0.0,169.0,1066.0,2781.0
2020-01-04 02:00:00+01:00,461.0,140.0,512.0,17.0,0.0,153.0,1163.0,2781.0
2020-01-04 03:00:00+01:00,482.0,140.0,473.0,17.0,0.0,155.0,1172.0,2782.0
2020-01-04 04:00:00+01:00,445.0,140.0,476.0,17.0,0.0,154.0,1021.0,2691.0
2020-01-04 05:00:00+01:00,439.0,143.0,648.0,17.0,0.0,152.0,1016.0,2604.0
2020-01-04 06:00:00+01:00,454.0,150.0,657.0,17.0,0.0,144.0,1271.0,2582.0
2020-01-04 07:00:00+01:00,466.0,144.0,490.0,19.0,0.0,143.0,1320.0,2704.0
2020-01-04 08:00:00+01:00,467.0,157.0,491.0,25.0,0.0,145.0,1376.0,3167.0
2020-01-04 09:00:00+01:00,601.0,191.0,542.0,26.0,10.0,145.0,1384.0,3146.0
2020-01-04 10:00:00+01:00,682.0,220.0,547.0,25.0,76.0,155.0,1384.0,3232.0
2020-01-04 11:00:00+01:00,653.0,209.0,522.0,25.0,190.0,146.0,1387.0,3218.0
2020-01-04 12:00:00+01:00,659.0,200.0,506.0,25.0,235.0,146.0,1385.0,3246.0
2020-01-04 13:00:00+01:00,633.0,200.0,538.0,25.0,208.0,144.0,1385.0,3336.0
2020-01-04 14:00:00+01:00,587.0,185.0,524.0,25.0,125.0,144.0,1386.0,3393.0
2020-01-04 15:00:00+01:00,674.0,229.0,703.0,26.0,28.0,155.0,1390.0,3473.0
2020-01-04 16:00:00+01:00,769.0,281.0,784.0,27.0,1.0,156.0,1399.0,3094.0
2020-01-04 17:00:00+01:00,741.0,301.0,734.0,26.0,0.0,166.0,1399.0,2727.0
2020-01-04 18:00:00+01:00,694.0,308.0,604.0,25.0,0.0,161.0,1397.0,2361.0
2020-01-04 19:00:00+01:00,685.0,307.0,678.0,25.0,0.0,145.0,1383.0,2156.0
2020-01-04 20:00:00+01:00,667.0,313.0,696.0,25.0,0.0,153.0,1309.0,1671.0
2020-01-04 21:00:00+01:00,686.0,310.0,743.0,25.0,0.0,165.0,1110.0,1377.0
2020-01-04 22:00:00+01:00,827.0,338.0,796.0,26.0,0.0,171.0,751.0,1003.0
2020-01-04 23:00:00+01:00,795.0,335.0,774.0,27.0,0.0,177.0,523.0,690.0
2020-01-05 00:00:00+01:00,849.0,363.0,785.0,26.0,0.0,165.0,333.0,587.0
2020-01-05 01:00:00+01:00,864.0,353.0,789.0,26.0,0.0,165.0,276.0,537.0
2020-01-05 02:00:00+01:00,861.0,350.0,796.0,26.0,0.0,166.0,265.0,436.0
2020-01-05 03:00:00+01:00,815.0,322.0,632.0,26.0,0.0,167.0,249.0,442.0
2020-01-05 04:00:00+01:00,797.0,334.0,622.0,26.0,0.0,167.0,290.0,558.0
2020-01-05 05:00:00+01:00,796.0,340.0,696.0,26.0,0.0,165.0,443.0,662.0
2020-01-05 06:00:00+01:00,729.0,328.0,811.0,26.0,0.0,160.0,446.0,751.0
2020-01-05 07:00:00+01:00,758.0,349.0,745.0,26.0,0.0,161.0,560.0,842.0
2020-01-05 08:00:00+01:00,830.0,390.0,828.0,26.0,1.0,161.0,558.0,1056.0
2020-01-05 09:00:00+01:00,854.0,393.0,772.0,27.0,18.0,165.0,652.0,1142.0
2020-01-05 10:00:00+01:00,810.0,390.0,738.0,27.0,55.0,175.0,784.0,1334.0
2020-01-05 11:00:00+01:00,798.0,397.0,707.0,27.0,70.0,181.0,939.0,1546.0
2020-01-05 12:00:00+01:00,848.0,399.0,806.0,27.0,62.0,182.0,1027.0,1744.0
2020-01-05 13:00:00+01:00,860.0,395.0,789.0,28.0,47.0,185.0,1106.0,1954.0
2020-01-05 14:00:00+01:00,864.0,392.0,756.0,28.0,22.0,181.0,1167.0,2098.0
2020-01-05 15:00:00+01:00,838.0,383.0,732.0,27.0,4.0,167.0,1174.0,2130.0
2020-01-05 16:00:00+01:00,862.0,388.0,809.0,27.0,0.0,170.0,1155.0,2149.0
2020-01-05 17:00:00+01:00,808.0,394.0,715.0,27.0,0.0,170.0,1214.0,2154.0
2020-01-05 18:00:00+01:00,819.0,396.0,730.0,27.0,0.0,182.0,1153.0,2239.0
2020-01-05 19:00:00+01:00,743.0,376.0,627.0,27.0,0.0,184.0,1171.0,2314.0
2020-01-05 20:00:00+01:00,729.0,350.0,730.0,28.0,0.0,191.0,1182.0,2285.0
2020-01-05 21:00:00+01:00,630.0,339.0,572.0,28.0,0.0,175.0,1237.0,2374.0
2020-01-05 22:00:00+01:00,550.0,296.0,515.0,26.0,0.0,151.0,1159.0,1962.0
2020-01-05 23:00:00+01:00,568.0,288.0,564.0,26.0,0.0,145.0,1152.0,1896.0
2020-01-06 00:00:00+01:00,545.0,239.0,585.0,26.0,0.0,152.0,1083.0,1544.0
2020-01-06 01:00:00+01:00,553.0,234.0,500.0,26.0,0.0,155.0,1132.0,1612.0
2020-01-06 02:00:00+01:00,625.0,227.0,501.0,25.0,0.0,157.0,1204.0,1545.0
2020-01-06 03:00:00+01:00,613.0,241.0,574.0,26.0,0.0,156.0,1111.0,1492.0
2020-01-06 04:00:00+01:00,633.0,265.0,568.0,26.0,0.0,158.0,1024.0,1490.0
2020-01-06 05:00:00+01:00,642.0,273.0,625.0,26.0,0.0,159.0,778.0,1375.0
2020-01-06 06:00:00+01:00,675.0,307.0,581.0,26.0,0.0,171.0,810.0,1286.0
2020-01-06 07:00:00+01:00,724.0,390.0,540.0,26.0,0.0,185.0,925.0,1302.0
2020-01-06 08:00:00+01:00,668.0,441.0,592.0,27.0,0.0,188.0,977.0,1395.0
2020-01-06 09:00:00+01:00,652.0,444.0,558.0,27.0,3.0,175.0,901.0,1538.0
2020-01-06 10:00:00+01:00,769.0,484.0,572.0,27.0,15.0,198.0,1037.0,1565.0
2020-01-06 11:00:00+01:00,710.0,486.0,672.0,27.0,24.0,209.0,1020.0,1672.0
2020-01-06 12:00:00+01:00,699.0,477.0,603.0,27.0,26.0,187.0,988.0,1685.0
2020-01-06 13:00:00+01:00,647.0,441.0,555.0,27.0,19.0,175.0,936.0,1706.0
2020-01-06 14:00:00+01:00,630.0,430.0,547.0,28.0,7.0,164.0,914.0,1767.0
2020-01-06 15:00:00+01:00,687.0,441.0,541.0,27.0,2.0,165.0,957.0,1778.0
2020-01-06 16:00:00+01:00,691.0,433.0,520.0,26.0,0.0,164.0,1032.0,1771.0
2020-01-06 17:00:00+01:00,754.0,462.0,525.0,26.0,0.0,167.0,1016.0,1859.0
2020-01-06 18:00:00+01:00,675.0,445.0,577.0,25.0,0.0,173.0,1121.0,1952.0
2020-01-06 19:00:00+01:00,652.0,361.0,557.0,25.0,0.0,180.0,1204.0,1994.0
2020-01-06 20:00:00+01:00,643.0,258.0,524.0,25.0,0.0,165.0,1220.0,2081.0
2020-01-06 21:00:00+01:00,656.0,235.0,525.0,25.0,0.0,164.0,1178.0,1758.0
2020-01-06 22:00:00+01:00,626.0,245.0,483.0,25.0,0.0,173.0,1162.0,1814.0
2020-01-06 23:00:00+01:00,578.0,250.0,513.0,25.0,0.0,179.0,1126.0,2048.0
2020-01-07 00:00:00+01:00,656.0,233.0,539.0,20.0,0.0,166.0,1105.0,1833.0
2020-01-07 01:00:00+01:00,737.0,247.0,609.0,17.0,0.0,158.0,1137.0,1654.0
2020-01-07 02:00:00+01:00,710.0,274.0,697.0,18.0,0.0,138.0,1169.0,1572.0
2020-01-07 03:00:00+01:00,717.0,289.0,626.0,17.0,0.0,134.0,1112.0,1383.0
2020-01-07 04:00:00+01:00,729.0,295.0,638.0,17.0,0.0,138.0,1138.0,1128.0
2020-01-07 05:00:00+01:00,685.0,339.0,566.0,18.0,0.0,155.0,1128.0,1043.0
2020-01-07 06:00:00+01:00,716.0,419.0,729.0,20.0,0.0,175.0,1136.0,989.0
2020-01-07 07:00:00+01:00,740.0,524.0,976.0,24.0,0.0,175.0,1046.0,1157.0
2020-01-07 08:00:00+01:00,852.0,597.0,1388.0,25.0,0.0,175.0,755.0,1160.0
2020-01-07 09:00:00+01:00,880.0,616.0,1539.0,29.0,9.0,180.0,687.0,1076.0
2020-01-07 10:00:00+01:00,886.0,624.0,1508.0,29.0,41.0,184.0,508.0,1040.0
2020-01-07 11:00:00+01:00,885.0,618.0,1513.0,36.0,67.0,199.0,550.0,1033.0
2020-01-07 12:00:00+01:00,852.0,593.0,1199.0,33.0,84.0,200.0,715.0,1138.0
2020-01-07 13:00:00+01:00,796.0,574.0,1122.0,55.0,84.0,203.0,854.0,1433.0
2020-01-07 14:00:00+01:00,753.0,484.0,693.0,26.0,54.0,198.0,986.0,1911.0
2020-01-07 15:00:00+01:00,743.0,405.0,663.0,28.0,15.0,181.0,1108.0,2211.0
2020-01-07 16:00:00+01:00,729.0,374.0,624.0,29.0,0.0,187.0,1203.0,2530.0
2020-01-07 17:00:00+01:00,716.0,360.0,641.0,29.0,0.0,178.0,1238.0,2246.0
2020-01-07 18:00:00+01:00,645.0,359.0,596.0,29.0,0.0,179.0,1299.0,2539.0
2020-01-07 19:00:00+01:00,626.0,354.0,567.0,28.0,0.0,178.0,1375.0,3134.0
2020-01-07 20:00:00+01:00,596.0,333.0,543.0,28.0,0.0,180.0,1400.0,3411.0
2020-01-07 21:00:00+01:00,611.0,210.0,496.0,28.0,0.0,178.0,1397.0,3385.0
2020-01-07 22:00:00+01:00,586.0,184.0,491.0,28.0,0.0,170.0,1372.0,3344.0
2020-01-07 23:00:00+01:00,547.0,182.0,478.0,28.0,0.0,169.0,1360.0,3423.0
2020-01-08 00:00:00+01:00,467.0,157.0,566.0,19.0,0.0,168.0,1274.0,3202.0
2020-01-08 01:00:00+01:00,471.0,156.0,520.0,17.0,0.0,150.0,1350.0,3423.0
2020-01-08 02:00:00+01:00,447.0,157.0,517.0,18.0,0.0,149.0,1384.0,3517.0
2020-01-08 03:00:00+01:00,424.0,153.0,453.0,18.0,0.0,149.0,1379.0,3393.0
2020-01-08 04:00:00+01:00,409.0,153.0,476.0,18.0,0.0,148.0,1367.0,3318.0
2020-01-08 05:00:00+01:00,432.0,153.0,564.0,19.0,0.0,153.0,1283.0,3063.0
2020-01-08 06:00:00+01:00,443.0,203.0,646.0,22.0,0.0,169.0,1266.0,3058.0
2020-01-08 07:00:00+01:00,498.0,298.0,565.0,23.0,0.0,163.0,1269.0,2965.0
2020-01-08 08:00:00+01:00,507.0,305.0,584.0,29.0,0.0,156.0,1363.0,3069.0
2020-01-08 09:00:00+01:00,521.0,294.0,572.0,31.0,7.0,154.0,1212.0,2507.0
2020-01-08 10:00:00+01:00,499.0,288.0,550.0,31.0,34.0,159.0,1235.0,2228.0
2020-01-08 11:00:00+01:00,503.0,280.0,553.0,34.0,58.0,158.0,1274.0,2293.0
2020-01-08 12:00:00+01:00,673.0,313.0,684.0,34.0,78.0,159.0,1228.0,2288.0
2020-01-08 13:00:00+01:00,593.0,364.0,614.0,33.0,73.0,169.0,1212.0,2575.0
2020-01-08 14:00:00+01:00,622.0,419.0,674.0,33.0,56.0,196.0,1245.0,2449.0
2020-01-08 15:00:00+01:00,655.0,470.0,819.0,37.0,16.0,200.0,1223.0,2269.0
2020-01-08 16:00:00+01:00,684.0,480.0,971.0,36.0,0.0,200.0,1245.0,2023.0
2020-01-08 17:00:00+01:00,746.0,507.0,1172.0,38.0,0.0,201.0,1234.0,1925.0
2020-01-08 18:00:00+01:00,724.0,511.0,1158.0,39.0,0.0,204.0,1109.0,1914.0
2020-01-08 19:00:00+01:00,703.0,492.0,866.0,39.0,0.0,202.0,926.0,1856.0
2020-01-08 20:00:00+01:00,650.0,459.0,724.0,37.0,0.0,201.0,890.0,1754.0
2020-01-08 21:00:00+01:00,639.0,354.0,608.0,36.0,0.0,201.0,739.0,1731.0
2020-01-08 22:00:00+01:00,650.0,312.0,654.0,36.0,0.0,201.0,595.0,1574.0
2020-01-08 23:00:00+01:00,739.0,289.0,656.0,35.0,0.0,200.0,498.0,1327.0
2020-01-09 00:00:00+01:00,652.0,251.0,660.0,34.0,0.0,184.0,465.0,1187.0
2020-01-09 01:00:00+01:00,598.0,250.0,583.0,34.0,0.0,180.0,408.0,966.0
2020-01-09 02:00:00+01:00,597.0,252.0,602.0,33.0,0.0,178.0,317.0,757.0
2020-01-09 03:00:00+01:00,630.0,255.0,624.0,33.0,0.0,177.0,315.0,568.0
2020-01-09 04:00:00+01:00,571.0,237.0,570.0,33.0,0.0,173.0,225.0,484.0
2020-01-09 05:00:00+01:00,697.0,283.0,653.0,34.0,0.0,187.0,196.0,447.0
2020-01-09 06:00:00+01:00,821.0,411.0,860.0,35.0,0.0,194.0,114.0,370.0
2020-01-09 07:00:00+01:00,885.0,544.0,1336.0,41.0,0.0,197.0,155.0,414.0
2020-01-09 08:00:00+01:00,618.0,617.0,1460.0,41.0,0.0,201.0,381.0,498.0
2020-01-09 09:00:00+01:00,596.0,614.0,1196.0,43.0,2.0,199.0,557.0,591.0
2020-01-09 10:00:00+01:00,639.0,577.0,1091.0,39.0,8.0,192.0,825.0,802.0
2020-01-09 11:00:00+01:00,764.0,561.0,1100.0,37.0,13.0,190.0,873.0,1198.0
2020-01-09 12:00:00+01:00,789.0,505.0,905.0,34.0,11.0,192.0,1081.0,1689.0
2020-01-09 13:00:00+01:00,793.0,466.0,773.0,35.0,10.0,192.0,1308.0,1967.0
2020-01-09 14:00:00+01:00,679.0,383.0,649.0,35.0,7.0,181.0,1370.0,2172.0
2020-01-09 15:00:00+01:00,652.0,385.0,625.0,35.0,2.0,184.0,1364.0,2415.0
2020-01-09 16:00:00+01:00,823.0,423.0,851.0,35.0,0.0,185.0,1367.0,2509.0
2020-01-09 17:00:00+01:00,885.0,507.0,995.0,34.0,0.0,187.0,1340.0,2411.0
2020-01-09 18:00:00+01:00,791.0,447.0,854.0,35.0,0.0,187.0,1323.0,2137.0
2020-01-09 19:00:00+01:00,678.0,339.0,624.0,34.0,0.0,185.0,1269.0,1950.0
2020-01-09 20:00:00+01:00,612.0,304.0,629.0,33.0,0.0,186.0,1233.0,1861.0
2020-01-09 21:00:00+01:00,605.0,294.0,652.0,30.0,0.0,184.0,1140.0,1627.0
2020-01-09 22:00:00+01:00,666.0,292.0,569.0,22.0,0.0,185.0,1212.0,1382.0
2020-01-09 23:00:00+01:00,608.0,288.0,498.0,21.0,0.0,184.0,908.0,1114.0
2020-01-10 00:00:00+01:00,595.0,232.0,557.0,23.0,0.0,183.0,734.0,819.0
2020-01-10 01:00:00+01:00,549.0,221.0,559.0,25.0,0.0,186.0,610.0,670.0
2020-01-10 02:00:00+01:00,590.0,242.0,678.0,25.0,0.0,186.0,661.0,628.0
2020-01-10 03:00:00+01:00,756.0,242.0,726.0,26.0,0.0,185.0,458.0,650.0
2020-01-10 04:00:00+01:00,602.0,227.0,623.0,26.0,0.0,186.0,385.0,632.0
2020-01-10 05:00:00+01:00,636.0,255.0,673.0,26.0,0.0,186.0,322.0,742.0
2020-01-10 06:00:00+01:00,714.0,351.0,851.0,27.0,0.0,192.0,717.0,895.0
2020-01-10 07:00:00+01:00,861.0,376.0,1020.0,28.0,0.0,195.0,775.0,1107.0
2020-01-10 08:00:00+01:00,970.0,444.0,1236.0,28.0,0.0,195.0,812.0,1193.0
2020-01-10 09:00:00+01:00,951.0,574.0,1392.0,35.0,3.0,195.0,861.0,1244.0
2020-01-10 10:00:00+01:00,853.0,575.0,1251.0,39.0,16.0,190.0,924.0,1222.0
2020-01-10 11:00:00+01:00,973.0,532.0,1064.0,75.0,28.0,194.0,1038.0,1250.0
2020-01-10 12:00:00+01:00,918.0,493.0,853.0,89.0,38.0,191.0,1113.0,1460.0
2020-01-10 13:00:00+01:00,866.0,450.0,814.0,35.0,35.0,181.0,1137.0,1639.0
2020-01-10 14:00:00+01:00,774.0,356.0,808.0,33.0,20.0,168.0,1157.0,1776.0
2020-01-10 15:00:00+01:00,749.0,324.0,645.0,34.0,6.0,180.0,1196.0,2171.0
2020-01-10 16:00:00+01:00,755.0,305.0,709.0,35.0,0.0,187.0,1212.0,2057.0
2020-01-10 17:00:00+01:00,763.0,371.0,872.0,36.0,0.0,187.0,1223.0,2067.0
2020-01-10 18:00:00+01:00,730.0,393.0,1042.0,36.0,0.0,186.0,985.0,1579.0
2020-01-10 19:00:00+01:00,791.0,411.0,890.0,36.0,0.0,188.0,714.0,1042.0
2020-01-10 20:00:00+01:00,799.0,406.0,875.0,36.0,0.0,189.0,519.0,866.0
2020-01-10 21:00:00+01:00,798.0,408.0,1041.0,36.0,0.0,187.0,406.0,657.0
2020-01-10 22:00:00+01:00,788.0,408.0,1013.0,34.0,0.0,186.0,282.0,473.0
2020-01-10 23:00:00+01:00,792.0,399.0,877.0,33.0,0.0,187.0,217.0,322.0
2020-01-11 00:00:00+01:00,745.0,299.0,752.0,34.0,0.0,188.0,244.0,275.0
2020-01-11 01:00:00+01:00,824.0,296.0,772.0,34.0,0.0,190.0,359.0,345.0
2020-01-11 02:00:00+01:00,819.0,270.0,593.0,34.0,0.0,187.0,514.0,612.0
2020-01-11 03:00:00+01:00,814.0,266.0,574.0,34.0,0.0,189.0,653.0,966.0
2020-01-11 04:00:00+01:00,659.0,316.0,561.0,34.0,0.0,190.0,836.0,1347.0
2020-01-11 05:00:00+01:00,661.0,365.0,648.0,35.0,0.0,185.0,987.0,1532.0
2020-01-11 06:00:00+01:00,702.0,319.0,635.0,34.0,0.0,171.0,1015.0,1750.0
2020-01-11 07:00:00+01:00,660.0,298.0,678.0,30.0,0.0,160.0,1090.0,1952.0
2020-01-11 08:00:00+01:00,694.0,306.0,575.0,30.0,1.0,154.0,1195.0,2398.0
2020-01-11 09:00:00+01:00,705.0,354.0,632.0,30.0,11.0,153.0,1247.0,2860.0
2020-01-11 10:00:00+01:00,609.0,293.0,565.0,29.0,40.0,155.0,1292.0,3181.0
2020-01-11 11:00:00+01:00,615.0,293.0,524.0,29.0,54.0,147.0,1356.0,3525.0
2020-01-11 12:00:00+01:00,590.0,294.0,534.0,30.0,51.0,146.0,1380.0,3749.0
2020-01-11 13:00:00+01:00,629.0,283.0,517.0,29.0,40.0,145.0,1388.0,3778.0
2020-01-11 14:00:00+01:00,706.0,273.0,545.0,29.0,21.0,146.0,1388.0,3434.0
2020-01-11 15:00:00+01:00,784.0,265.0,587.0,23.0,4.0,142.0,1372.0,3311.0
2020-01-11 16:00:00+01:00,766.0,273.0,706.0,22.0,0.0,140.0,1376.0,3383.0
2020-01-11 17:00:00+01:00,770.0,269.0,622.0,21.0,0.0,145.0,1385.0,3704.0
2020-01-11 18:00:00+01:00,755.0,260.0,656.0,21.0,0.0,146.0,1315.0,3340.0
2020-01-11 19:00:00+01:00,665.0,258.0,569.0,21.0,0.0,150.0,1313.0,3329.0
2020-01-11 20:00:00+01:00,636.0,254.0,603.0,28.0,0.0,151.0,1304.0,3272.0
2020-01-11 21:00:00+01:00,631.0,187.0,500.0,29.0,0.0,154.0,1263.0,3024.0
2020-01-11 22:00:00+01:00,622.0,164.0,500.0,30.0,0.0,156.0,1263.0,3078.0
2020-01-11 23:00:00+01:00,624.0,161.0,471.0,30.0,0.0,159.0,1268.0,3315.0
2020-01-12 00:00:00+01:00,620.0,164.0,471.0,24.0,0.0,162.0,1269.0,3238.0
2020-01-12 01:00:00+01:00,614.0,162.0,587.0,20.0,0.0,166.0,1271.0,3175.0
2020-01-12 02:00:00+01:00,562.0,156.0,558.0,20.0,0.0,166.0,1271.0,2893.0
2020-01-12 03:00:00+01:00,524.0,160.0,466.0,20.0,0.0,168.0,1271.0,2806.0
2020-01-12 04:00:00+01:00,539.0,170.0,460.0,20.0,0.0,168.0,1276.0,2784.0
2020-01-12 05:00:00+01:00,648.0,188.0,682.0,20.0,0.0,167.0,1346.0,2662.0
2020-01-12 06:00:00+01:00,515.0,157.0,534.0,19.0,0.0,166.0,1362.0,2708.0
2020-01-12 07:00:00+01:00,541.0,161.0,575.0,21.0,0.0,171.0,1280.0,2451.0
2020-01-12 08:00:00+01:00,657.0,198.0,634.0,28.0,0.0,166.0,1015.0,2109.0
2020-01-12 09:00:00+01:00,684.0,248.0,645.0,30.0,5.0,169.0,866.0,1715.0
